$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
 fs/bcachefs/time_stats.c                  |   7 +-
 fs/bcachefs/trace.h                       | 152 ++----
 fs/bcachefs/util.c                        |  28 +-
 fs/bcachefs/util.h                        |  10 +-
 fs/bcachefs/xattr.c                       |  58 +-
 lib/closure.c                             |  12 +-
 127 files changed, 6120 insertions(+), 6677 deletions(-)
Merging fscrypt/for-next (fa65058063cb ceph: Remove gfp_t argument from ceph_fscrypt_encrypt_*())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (841778d9fd80 Merge branch 'for-next-next-v6.16-20250721' into for-next-20250721)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/Kconfig
Auto-merging fs/btrfs/bio.c
Auto-merging fs/btrfs/btrfs_inode.h
CONFLICT (content): Merge conflict in fs/btrfs/btrfs_inode.h
Auto-merging fs/btrfs/compression.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/file-item.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/subpage.h
CONFLICT (content): Merge conflict in fs/btrfs/subpage.h
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/tree-log.c
CONFLICT (content): Merge conflict in fs/btrfs/tree-log.c
Auto-merging include/trace/events/btrfs.h
Recorded preimage for 'fs/btrfs/btrfs_inode.h'
Recorded preimage for 'fs/btrfs/extent_io.c'
Recorded preimage for 'fs/btrfs/subpage.h'
Recorded preimage for 'fs/btrfs/tree-log.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git merge --abort
Merging ceph/master (b828b4bf29d1 ceph: fix variable dereferenced before check in ceph_umount_begin())
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (0490d759bb8e smb: client: fix creating symlinks under POSIX mounts)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cifsfs.c     |  2 +-
 fs/smb/client/cifsglob.h   |  5 +++++
 fs/smb/client/cifssmb.c    |  4 ++--
 fs/smb/client/fs_context.c | 19 +------------------
 fs/smb/client/fs_context.h | 18 +++++++++++++++++-
 fs/smb/client/link.c       | 13 ++++---------
 fs/smb/client/reparse.c    |  2 +-
 fs/smb/client/smb1ops.c    |  2 +-
 fs/smb/client/smb2inode.c  |  5 ++---
 fs/smb/client/smb2ops.c    |  5 ++---
 10 files changed, 36 insertions(+), 39 deletions(-)
Merging configfs/configfs-next (c6b190822459 MAINTAINERS: add configfs Rust abstractions)
$ git merge -m Merge branch 'configfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (fba133a34118 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (6f8b4788266c dlm: drop SCTP Kconfig dependency)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (df0ce6cefa45 erofs: support to readahead dirent blocks in erofs_readdir())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (b33f91c62762 exfat: optimize allocation bitmap loading time)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/balloc.c   | 12 +++++++++++-
 fs/exfat/dir.c      | 13 ++++++++++++-
 fs/exfat/exfat_fs.h |  1 +
 fs/exfat/fatent.c   | 10 ++++++++++
 fs/exfat/file.c     |  5 ++---
 fs/exfat/namei.c    |  5 +++++
 fs/exfat/super.c    | 32 +++++++++++++++++++++-----------
 7 files changed, 62 insertions(+), 16 deletions(-)
Merging exportfs/exportfs-next (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (17e58687367a Merge fsnotify changes with fixed up authorship.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (261a2abe20b0 ext4: fix unused variable warning in ext4_init_new_dir)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Merge made by the 'ort' strategy.
 fs/ext4/namei.c | 2 --
 1 file changed, 2 deletions(-)
Merging f2fs/dev (078cad8212ce f2fs: drop inode from the donation list when the last file is closed)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging Documentation/filesystems/f2fs.rst
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging include/linux/fscrypt.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   22 +
 Documentation/filesystems/f2fs.rst      |    6 +-
 fs/f2fs/checkpoint.c                    |    8 +-
 fs/f2fs/compress.c                      |  120 +-
 fs/f2fs/data.c                          |  183 +--
 fs/f2fs/debug.c                         |   21 +-
 fs/f2fs/dir.c                           |    4 +-
 fs/f2fs/extent_cache.c                  |   10 +-
 fs/f2fs/f2fs.h                          |  151 ++-
 fs/f2fs/file.c                          |  107 +-
 fs/f2fs/gc.c                            |   54 +-
 fs/f2fs/gc.h                            |    5 +-
 fs/f2fs/inline.c                        |   20 +-
 fs/f2fs/inode.c                         |   84 +-
 fs/f2fs/namei.c                         |   12 +-
 fs/f2fs/node.c                          |  261 ++--
 fs/f2fs/node.h                          |   77 +-
 fs/f2fs/recovery.c                      |  116 +-
 fs/f2fs/segment.c                       |   62 +-
 fs/f2fs/segment.h                       |   59 +-
 fs/f2fs/super.c                         | 2185 +++++++++++++++++--------------
 fs/f2fs/sysfs.c                         |   48 +
 include/linux/f2fs_fs.h                 |    2 +-
 include/linux/fscrypt.h                 |   10 +-
 24 files changed, 2056 insertions(+), 1571 deletions(-)
Merging fsverity/for-next (d0b3b7b22dfa Linux 6.16-rc4)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (f0e84022479b virtio_fs: Remove redundant spinlock in virtio_fs_request_complete())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging MAINTAINERS
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/virtio_fs.c
Auto-merging include/linux/wait.h
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 .../filesystems/{ => fuse}/fuse-io-uring.rst       |   0
 Documentation/filesystems/{ => fuse}/fuse-io.rst   |   2 +-
 .../filesystems/{ => fuse}/fuse-passthrough.rst    |   0
 Documentation/filesystems/{ => fuse}/fuse.rst      |  20 ++-
 Documentation/filesystems/fuse/index.rst           |  14 ++
 Documentation/filesystems/index.rst                |   5 +-
 MAINTAINERS                                        |   3 +-
 fs/fuse/dev.c                                      |   5 +-
 fs/fuse/file.c                                     |   1 -
 fs/fuse/virtio_fs.c                                |   3 -
 include/linux/wait.h                               |  12 ++
 tools/testing/selftests/Makefile                   |   1 +
 .../testing/selftests/filesystems/fuse/.gitignore  |   3 +
 tools/testing/selftests/filesystems/fuse/Makefile  |  21 +++
 .../testing/selftests/filesystems/fuse/fuse_mnt.c  | 146 +++++++++++++++++++++
 .../selftests/filesystems/fuse/fusectl_test.c      | 140 ++++++++++++++++++++
 16 files changed, 361 insertions(+), 15 deletions(-)
 rename Documentation/filesystems/{ => fuse}/fuse-io-uring.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse-io.rst (99%)
 rename Documentation/filesystems/{ => fuse}/fuse-passthrough.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse.rst (95%)
 create mode 100644 Documentation/filesystems/fuse/index.rst
 create mode 100644 tools/testing/selftests/filesystems/fuse/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fuse/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fuse/fuse_mnt.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/fusectl_test.c
Merging gfs2/for-next (a90f1b6ad664 Merge tag 'gfs2-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (856db3759202 jfs: fix metapage reference count leak in dbAllocCtl)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (e5cf61fa6e2f Merge tag 'v6.17-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (99765233ab42 NFS: Fixup allocation flags for nfsiod's __GFP_NORETRY)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/write.c
Auto-merging include/linux/sunrpc/xdr.h
Auto-merging net/sunrpc/xdr.c
Merge made by the 'ort' strategy.
 fs/nfs/blocklayout/blocklayout.c          |   4 +-
 fs/nfs/blocklayout/dev.c                  |   5 +-
 fs/nfs/blocklayout/extent_tree.c          | 104 +++++++++++++++---
 fs/nfs/client.c                           |   3 +-
 fs/nfs/delegation.c                       | 114 ++++++++++++--------
 fs/nfs/delegation.h                       |   3 +
 fs/nfs/dir.c                              |   4 +-
 fs/nfs/export.c                           |  11 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    |  26 +++--
 fs/nfs/flexfilelayout/flexfilelayoutdev.c |   6 +-
 fs/nfs/fs_context.c                       |  42 ++++++++
 fs/nfs/inode.c                            |  69 +++++++++++-
 fs/nfs/internal.h                         |  10 +-
 fs/nfs/mount_clnt.c                       |  68 ------------
 fs/nfs/nfs4client.c                       | 165 ++++++++++++++---------------
 fs/nfs/nfs4file.c                         |  25 +----
 fs/nfs/nfs4proc.c                         |  50 +++++++--
 fs/nfs/nfs4trace.c                        |   2 +
 fs/nfs/nfs4trace.h                        | 168 +++++++++++++++++++++++++++++-
 fs/nfs/nfs4xdr.c                          |  24 +++++
 fs/nfs/nfstrace.h                         |  11 +-
 fs/nfs/pnfs.c                             |  39 ++++---
 fs/nfs/pnfs_nfs.c                         |  14 ++-
 fs/nfs/write.c                            |   8 +-
 include/linux/nfs_fs.h                    |   8 ++
 include/linux/nfs_fs_sb.h                 |   8 +-
 include/linux/nfs_xdr.h                   |  57 +++++-----
 include/linux/sunrpc/xdr.h                |   9 --
 net/sunrpc/auth_gss/gss_krb5_crypto.c     |   4 +-
 net/sunrpc/xdr.c                          | 110 -------------------
 30 files changed, 715 insertions(+), 456 deletions(-)
Merging nfs-anna/linux-next (38074de35b01 NFSv4/flexfiles: Fix handling of NFS level errors in I/O)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (e339967eecf1 nfsd: Drop dprintk in blocklayout xdr functions)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (a49f0abd8959 Revert "fs/ntfs3: Replace inode_trylock with inode_lock")
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (2138e89cb066 fs/orangefs: Allow 2 more characters in do_c_string())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (6f9ccdad0fea ovl: Annotate struct ovl_entry with __counted_by())
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (99dbb2a1bd66 ubifs: stop using write_cache_pages)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (4210030d8bc4 docs: fs/9p: Add missing "not" in cache documentation)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (ded74fddcaf6 xfs: don't use a xfs_log_iovec for ri_buf in log recovery)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (6982100bb829 zonefs: use ZONEFS_SUPER_SIZE instead of PAGE_SIZE)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (66639db85811 Merge branch 'vfs-6.17.iomap' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging Documentation/filesystems/porting.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/porting.rst
Auto-merging fs/coredump.c
CONFLICT (content): Merge conflict in fs/coredump.c
Auto-merging fs/fuse/file.c
Auto-merging net/unix/af_unix.c
Auto-merging tools/testing/selftests/coredump/stackdump_test.c
CONFLICT (content): Merge conflict in tools/testing/selftests/coredump/stackdump_test.c
Resolved 'Documentation/filesystems/porting.rst' using previous resolution.
Resolved 'fs/coredump.c' using previous resolution.
Resolved 'tools/testing/selftests/coredump/stackdump_test.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 9bcbb02c62e4] Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..

Merging vfs/for-next (dd589648208a Merge branch 'work.mount' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging Documentation/filesystems/porting.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/porting.rst
Resolved 'Documentation/filesystems/porting.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 5b1661ba500f] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..

Merging mm-hotfixes/mm-hotfixes-unstable (415d5ad37461 mm/kmemleak: avoid soft lockup in __kmemleak_do_cleanup())
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging MAINTAINERS
Auto-merging mm/debug_vm_pgtable.c
Auto-merging mm/kasan/kasan_test_c.c
