$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936) Updating files:  95% (4690/4936) Updating files:  96% (4739/4936) Updating files:  97% (4788/4936) Updating files:  98% (4838/4936) Updating files:  99% (4887/4936) Updating files: 100% (4936/4936) Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
 tools/perf/util/pmus.h                             |    3 +
 tools/perf/util/print-events.c                     |   57 +-
 tools/perf/util/print_insn.c                       |   75 +-
 tools/perf/util/print_insn.h                       |    8 +-
 tools/perf/util/probe-event.c                      |   32 +-
 tools/perf/util/python.c                           |   10 +
 tools/perf/util/record.c                           |    2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    6 +-
 .../util/scripting-engines/trace-event-python.c    |   45 +-
 tools/perf/util/session.c                          |   26 +-
 tools/perf/util/session.h                          |    2 +
 tools/perf/util/sort.c                             |  118 +-
 tools/perf/util/sort.h                             |  190 +-
 tools/perf/util/srcline.c                          |   65 +-
 tools/perf/util/stat-display.c                     |    3 +
 tools/perf/util/stat.c                             |    2 +-
 tools/perf/util/stat.h                             |    1 +
 tools/perf/util/svghelper.c                        |   20 +-
 tools/perf/util/symbol-elf.c                       |  145 +-
 tools/perf/util/symbol-minimal.c                   |    4 +-
 tools/perf/util/symbol.c                           |  261 ++-
 tools/perf/util/symbol.h                           |   12 -
 tools/perf/util/symbol_fprintf.c                   |    4 +-
 tools/perf/util/synthetic-events.c                 |   24 +-
 tools/perf/util/thread.c                           |   18 +-
 tools/perf/util/tracepoint.c                       |   50 +-
 tools/perf/util/tracepoint.h                       |    3 +-
 tools/perf/util/unwind-libunwind-local.c           |   18 +-
 tools/perf/util/unwind-libunwind.c                 |    2 +-
 tools/perf/util/values.h                           |    1 +
 tools/perf/util/vdso.c                             |   56 +-
 304 files changed, 15205 insertions(+), 6269 deletions(-)
 delete mode 100644 tools/include/uapi/asm-generic/fcntl.h
 create mode 100644 tools/include/uapi/linux/bits.h
 delete mode 100644 tools/include/uapi/linux/openat2.h
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/branch-prediction.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/decode.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/execution.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/inst-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/l2-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/l3-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/load-store.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/memory-controller.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/recommended.json
 create mode 100755 tools/perf/scripts/python/parallel-perf.py
 create mode 100755 tools/perf/tests/shell/annotate.sh
 rename tools/{ => perf/trace/beauty}/arch/x86/include/asm/irq_vectors.h (100%)
 rename tools/{ => perf/trace/beauty}/arch/x86/include/uapi/asm/prctl.h (100%)
 create mode 100755 tools/perf/trace/beauty/clone.sh
 create mode 100644 tools/perf/trace/beauty/fs_at_flags.c
 create mode 100755 tools/perf/trace/beauty/fs_at_flags.sh
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/fcntl.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/fs.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/mount.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/prctl.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/sched.h (100%)
 create mode 100644 tools/perf/trace/beauty/include/uapi/linux/stat.h
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/usbdevice_fs.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/vhost.h (97%)
 rename tools/{ => perf/trace/beauty}/include/uapi/sound/asound.h (100%)
 create mode 100755 tools/perf/trace/beauty/statx_mask.sh
 create mode 100644 tools/perf/ui/browsers/annotate-data.c
 create mode 100644 tools/perf/util/disasm.c
 create mode 100644 tools/perf/util/disasm.h
 create mode 100644 tools/perf/util/mem-info.c
 create mode 100644 tools/perf/util/mem-info.h
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (a6016aac5252 dma: fix DMA sync for drivers not calling dma_set_mask*())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Auto-merging Documentation/core-api/index.rst
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_xsk.c
Auto-merging drivers/net/ethernet/intel/ice/ice_xsk.c
Auto-merging drivers/net/ethernet/intel/igc/igc_main.c
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging drivers/xen/swiotlb-xen.c
Auto-merging include/linux/dma-map-ops.h
Auto-merging include/net/page_pool/types.h
Auto-merging kernel/dma/mapping.c
Auto-merging kernel/dma/swiotlb.c
Auto-merging net/core/page_pool.c
CONFLICT (content): Merge conflict in net/core/page_pool.c
Resolved 'net/core/page_pool.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7888e314f4f8] Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git
$ git diff -M --stat --summary HEAD^..
 Documentation/core-api/index.rst                   |   1 +
 Documentation/core-api/swiotlb.rst                 | 321 +++++++++++++++++++++
 drivers/iommu/dma-iommu.c                          |  34 ++-
 drivers/net/ethernet/engleder/tsnep_main.c         |   2 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |   2 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |   2 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |   2 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/rx.c    |   4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   2 +-
 drivers/net/ethernet/netronome/nfp/nfd3/xsk.c      |   2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   2 +-
 drivers/xen/swiotlb-xen.c                          |   2 +-
 include/linux/device.h                             |   4 +
 include/linux/dma-map-ops.h                        |  12 +
 include/linux/dma-mapping.h                        | 105 +++++--
 include/linux/iova.h                               |   5 +
 include/linux/swiotlb.h                            |   2 +-
 include/net/page_pool/types.h                      |  25 +-
 include/net/xdp_sock_drv.h                         |   7 +-
 include/net/xsk_buff_pool.h                        |  14 +-
 kernel/dma/Kconfig                                 |   5 +
 kernel/dma/mapping.c                               |  69 +++--
 kernel/dma/swiotlb.c                               |  62 +++-
 net/core/page_pool.c                               |  78 +++--
 net/xdp/xsk_buff_pool.c                            |  29 +-
 27 files changed, 634 insertions(+), 163 deletions(-)
 create mode 100644 Documentation/core-api/swiotlb.rst
Merging asm-generic/master (02af68767d27 Merge branch 'alpha-cleanup-6.9' into asm-generic)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Auto-merging arch/x86/Makefile
Auto-merging include/linux/bitops.h
Auto-merging include/linux/fb.h
Auto-merging tools/include/linux/bitops.h
Merge made by the 'ort' strategy.
 arch/arc/include/asm/fb.h                    |   8 ---
 arch/arm/include/asm/fb.h                    |   6 --
 arch/arm64/include/asm/fb.h                  |  10 ---
 arch/loongarch/include/asm/{fb.h => video.h} |   8 +--
 arch/m68k/include/asm/{fb.h => video.h}      |   8 +--
 arch/mips/include/asm/{fb.h => video.h}      |  12 ++--
 arch/parisc/Makefile                         |   2 +-
 arch/parisc/include/asm/fb.h                 |  14 ----
 arch/parisc/include/asm/video.h              |  16 +++++
 arch/parisc/video/Makefile                   |   2 +-
 arch/parisc/video/{fbdev.c => video-sti.c}   |   9 +--
 arch/powerpc/include/asm/{fb.h => video.h}   |   8 +--
 arch/powerpc/kernel/pci-common.c             |   2 +-
 arch/sh/include/asm/fb.h                     |   7 --
 arch/sparc/Makefile                          |   4 +-
 arch/sparc/include/asm/{fb.h => video.h}     |  15 ++--
 arch/sparc/video/Makefile                    |   2 +-
 arch/sparc/video/fbdev.c                     |  26 -------
 arch/sparc/video/video.c                     |  25 +++++++
 arch/um/include/asm/Kbuild                   |   2 +-
 arch/x86/Makefile                            |   2 +-
 arch/x86/include/asm/fb.h                    |  19 -----
 arch/x86/include/asm/video.h                 |  21 ++++++
 arch/x86/video/Makefile                      |   3 +-
 arch/x86/video/{fbdev.c => video.c}          |  21 +++---
 drivers/video/fbdev/core/fbcon.c             |   2 +-
 include/asm-generic/Kbuild                   |   2 +-
 include/asm-generic/bitops/__ffs.h           |   4 +-
 include/asm-generic/bitops/__fls.h           |   4 +-
 include/asm-generic/bitops/builtin-__ffs.h   |   2 +-
 include/asm-generic/bitops/builtin-__fls.h   |   2 +-
 include/asm-generic/bug.h                    |   2 +-
 include/asm-generic/page.h                   | 103 ---------------------------
 include/asm-generic/{fb.h => video.h}        |  17 ++---
 include/linux/bitops.h                       |   6 +-
 include/linux/fb.h                           |   2 +-
 tools/include/asm-generic/bitops/__ffs.h     |   4 +-
 tools/include/asm-generic/bitops/__fls.h     |   4 +-
 tools/include/linux/bitops.h                 |   2 +-
 39 files changed, 139 insertions(+), 269 deletions(-)
 delete mode 100644 arch/arc/include/asm/fb.h
 delete mode 100644 arch/arm/include/asm/fb.h
 delete mode 100644 arch/arm64/include/asm/fb.h
 rename arch/loongarch/include/asm/{fb.h => video.h} (86%)
 rename arch/m68k/include/asm/{fb.h => video.h} (86%)
 rename arch/mips/include/asm/{fb.h => video.h} (76%)
 delete mode 100644 arch/parisc/include/asm/fb.h
 create mode 100644 arch/parisc/include/asm/video.h
 rename arch/parisc/video/{fbdev.c => video-sti.c} (78%)
 rename arch/powerpc/include/asm/{fb.h => video.h} (76%)
 delete mode 100644 arch/sh/include/asm/fb.h
 rename arch/sparc/include/asm/{fb.h => video.h} (75%)
 delete mode 100644 arch/sparc/video/fbdev.c
 create mode 100644 arch/sparc/video/video.c
 delete mode 100644 arch/x86/include/asm/fb.h
 create mode 100644 arch/x86/include/asm/video.h
 rename arch/x86/video/{fbdev.c => video.c} (66%)
 delete mode 100644 include/asm-generic/page.h
 rename include/asm-generic/{fb.h => video.h} (89%)
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (64ae2326dd77 Merge branches 'amba', 'cfi', 'clkdev', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (a4c5a457c610 perf/arm-dmc620: Fix lockdep assert in ->event_init())
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/Kconfig
Merge made by the 'ort' strategy.
 Documentation/arch/arm64/silicon-errata.rst |  4 +++
 arch/arm64/Kconfig                          | 42 +++++++++++++++++++++++++++++
 arch/arm64/include/asm/barrier.h            |  4 +++
 arch/arm64/include/asm/cpucaps.h            |  2 ++
 arch/arm64/include/asm/cputype.h            |  4 +++
 arch/arm64/include/asm/processor.h          |  1 -
 arch/arm64/kernel/cpu_errata.c              | 19 +++++++++++++
 arch/arm64/kernel/cpufeature.c              |  8 ++++++
 arch/arm64/kernel/fpsimd.c                  | 18 -------------
 arch/arm64/kernel/proton-pack.c             | 12 +++++++++
 arch/arm64/tools/cpucaps                    |  1 +
 drivers/perf/arm_dmc620_pmu.c               |  9 ++++---
 12 files changed, 102 insertions(+), 22 deletions(-)
Merging arm-perf/for-next/perf (410e471f8746 arm64: Add USER_STACKTRACE support)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (1e3dd71e2587 Merge branch 'soc/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   13 +
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    6 +
 .../devicetree/bindings/riscv/starfive.yaml        |    1 +
 .../bindings/serial/amlogic,meson-uart.yaml        |    4 +-
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 arch/arm/arm-soc-for-next-contents.txt             |  144 ++
 arch/arm/boot/dts/aspeed/Makefile                  |    9 +-
 .../dts/aspeed/aspeed-bmc-ampere-mtmitchell.dts    |    1 -
 .../dts/aspeed/aspeed-bmc-asrock-e3c246d4i.dts     |    9 +
 .../dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts     |  322 ++++
 .../dts/aspeed/aspeed-bmc-asrock-romed8hm3.dts     |    9 +
 .../dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts   |  324 ++++
 .../boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts  |  360 +++++
 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-x4tf.dts  |  581 +++++++
 .../boot/dts/aspeed/aspeed-bmc-delta-ahe50dc.dts   |    2 +-
 .../dts/aspeed/aspeed-bmc-facebook-cloudripper.dts |  544 -------
 .../dts/aspeed/aspeed-bmc-facebook-greatlakes.dts  |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |  648 ++++++++
 .../dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts |  265 ----
 .../dts/aspeed/aspeed-bmc-facebook-minerva.dts     |  543 +++++++
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |   15 +-
 .../dts/aspeed/aspeed-bmc-facebook-yosemitev2.dts  |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |    8 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts | 1623 ++++++++++++++++++++
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |    4 +
 arch/arm/boot/dts/aspeed/ibm-power10-dual.dtsi     |    2 +
 arch/arm64/boot/dts/amlogic/Makefile               |    7 +
 .../boot/dts/amlogic/amlogic-a4-a113l2-ba400.dts   |   42 +
 arch/arm64/boot/dts/amlogic/amlogic-a4-common.dtsi |   66 +
 arch/arm64/boot/dts/amlogic/amlogic-a4.dtsi        |   40 +
 .../boot/dts/amlogic/amlogic-a5-a113x2-av400.dts   |   42 +
 arch/arm64/boot/dts/amlogic/amlogic-a5.dtsi        |   40 +
 arch/arm64/boot/dts/amlogic/amlogic-t7-reset.h     |  197 +++
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        |    7 +
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   70 +
 .../meson-g12b-bananapi-cm4-mnt-reform2.dts        |  384 +++++
 .../boot/dts/amlogic/meson-khadas-vim3-ts050.dtso  |  108 ++
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |   13 +-
 arch/riscv/boot/dts/microchip/mpfs-icicle-kit.dts  |   32 +
 arch/riscv/boot/dts/starfive/Makefile              |    1 +
 arch/riscv/boot/dts/starfive/jh7100.dtsi           |    2 +-
 arch/riscv/boot/dts/starfive/jh7110-common.dtsi    |  599 ++++++++
 arch/riscv/boot/dts/starfive/jh7110-milkv-mars.dts |   30 +
 .../dts/starfive/jh7110-starfive-visionfive-2.dtsi |  584 +------
 arch/riscv/boot/dts/starfive/jh7110.dtsi           |    2 +-
 arch/riscv/boot/dts/thead/th1520.dtsi              |   54 +-
 46 files changed, 6322 insertions(+), 1443 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
