$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754) Updating files:  63% (1106/1754) Updating files:  64% (1123/1754) Updating files:  65% (1141/1754) Updating files:  66% (1158/1754) Updating files:  67% (1176/1754) Updating files:  68% (1193/1754) Updating files:  69% (1211/1754) Updating files:  70% (1228/1754) Updating files:  71% (1246/1754) Updating files:  72% (1263/1754) Updating files:  73% (1281/1754) Updating files:  74% (1298/1754) Updating files:  75% (1316/1754) Updating files:  76% (1334/1754) Updating files:  77% (1351/1754) Updating files:  78% (1369/1754) Updating files:  79% (1386/1754) Updating files:  80% (1404/1754) Updating files:  81% (1421/1754) Updating files:  82% (1439/1754) Updating files:  83% (1456/1754) Updating files:  84% (1474/1754) Updating files:  85% (1491/1754) Updating files:  86% (1509/1754) Updating files:  87% (1526/1754) Updating files:  88% (1544/1754) Updating files:  89% (1562/1754) Updating files:  90% (1579/1754) Updating files:  91% (1597/1754) Updating files:  92% (1614/1754) Updating files:  93% (1632/1754) Updating files:  94% (1649/1754) Updating files:  95% (1667/1754) Updating files:  96% (1684/1754) Updating files:  97% (1702/1754) Updating files:  98% (1719/1754) Updating files:  98% (1727/1754) Updating files:  99% (1737/1754) Updating files: 100% (1754/1754) Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
 .../dts/mediatek/mt8395-genio-1200-evk-ufs.dts     |   29 +
 .../boot/dts/mediatek/mt8395-genio-1200-evk.dts    | 1189 +------------------
 .../boot/dts/mediatek/mt8395-genio-common.dtsi     | 1198 +++++++++++++++++++
 25 files changed, 3400 insertions(+), 1267 deletions(-)
 create mode 100644 arch/arm/boot/dts/mediatek/mt6582-alcatel-yarisxl.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6878-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8370-grinn-genio-510-sbc.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8390-grinn-genio-700-sbc.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8390-grinn-genio-sbc.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8390-grinn-genio-som.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8395-genio-1200-evk-ufs.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8395-genio-common.dtsi
Merging mvebu/for-next (86a99e9f53947 Merge branch 'mvebu/fixes' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (462bfcbe8834d Merge branch 'omap-for-v6.18/soc' into tmp/omap-next-20250915.162436)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (30bf3ec8cb6b2 Merge branches 'arm32-defconfig-for-v6.18', 'arm32-for-6.18', 'arm64-defconfig-for-6.18', 'arm64-for-6.18', 'clk-for-6.18', 'drivers-fixes-for-6.17' and 'drivers-for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (6194bbf43aeb0 Merge branches 'renesas-arm-defconfig-for-v6.19' and 'renesas-dts-for-v6.19' into renesas-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/renesas/r7s72100.dtsi            |  4 +-
 arch/arm/boot/dts/renesas/r7s9210.dtsi             |  1 -
 arch/arm/boot/dts/renesas/r8a7742.dtsi             | 26 +++----
 arch/arm/boot/dts/renesas/r8a7743.dtsi             | 14 ++--
 arch/arm/boot/dts/renesas/r8a7744.dtsi             | 14 ++--
 arch/arm/boot/dts/renesas/r8a7745.dtsi             | 14 ++--
 arch/arm/boot/dts/renesas/r8a77470.dtsi            | 14 ++--
 arch/arm/boot/dts/renesas/r8a7790.dtsi             | 26 +++----
 arch/arm/boot/dts/renesas/r8a7791-koelsch.dts      | 34 ++++++--
 arch/arm/boot/dts/renesas/r8a7791.dtsi             | 14 ++--
 arch/arm/boot/dts/renesas/r8a7792.dtsi             | 14 ++--
 arch/arm/boot/dts/renesas/r8a7793-gose.dts         |  1 -
 arch/arm/boot/dts/renesas/r8a7793.dtsi             | 14 ++--
 arch/arm/boot/dts/renesas/r8a7794.dtsi             | 14 ++--
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |  2 -
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |  3 +-
 arch/arm64/boot/dts/renesas/Makefile               |  9 +++
 .../dts/renesas/aistarvision-mipi-adapter-2.1.dtsi |  1 -
 arch/arm64/boot/dts/renesas/draak.dtsi             |  5 ++
 arch/arm64/boot/dts/renesas/ebisu.dtsi             |  5 ++
 arch/arm64/boot/dts/renesas/gray-hawk-single.dtsi  |  5 ++
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          | 22 +++---
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          | 14 ++--
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          | 14 ++--
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi          | 26 +++----
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          | 36 +++++----
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          | 32 +++++---
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          | 32 +++++---
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          | 24 ++++--
 .../renesas/r8a77970-eagle-function-expansion.dtso | 17 ++++
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |  5 ++
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     | 11 ++-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          | 24 ++++--
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |  1 -
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          | 22 +++---
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          | 24 ++++--
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          | 22 ++++--
 .../boot/dts/renesas/r8a779a0-falcon-cpu.dtsi      |  5 ++
 arch/arm64/boot/dts/renesas/r8a779a0.dtsi          | 24 ++++--
 .../boot/dts/renesas/r8a779f0-spider-cpu.dtsi      |  5 ++
 arch/arm64/boot/dts/renesas/r8a779f0.dtsi          | 24 ++++--
 arch/arm64/boot/dts/renesas/r8a779f4-s4sk.dts      |  5 ++
 arch/arm64/boot/dts/renesas/r8a779g0.dtsi          | 24 ++++--
 .../renesas/r8a779g3-sparrow-hawk-fan-argon40.dtso | 51 ++++++++++++
 .../r8a779g3-sparrow-hawk-rpi-display-2-5in.dtso   | 13 ++++
 .../r8a779g3-sparrow-hawk-rpi-display-2-7in.dtso   | 13 ++++
 .../r8a779g3-sparrow-hawk-rpi-display-2.dtsi       | 90 ++++++++++++++++++++++
 .../boot/dts/renesas/r8a779g3-sparrow-hawk.dts     |  5 ++
 arch/arm64/boot/dts/renesas/r8a779h0.dtsi          | 24 ++++--
 arch/arm64/boot/dts/renesas/r9a07g043u.dtsi        | 16 ++--
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi         | 14 ++--
 arch/arm64/boot/dts/renesas/r9a07g054.dtsi         | 14 ++--
 arch/arm64/boot/dts/renesas/r9a08g045.dtsi         | 61 +++++++++++++--
 arch/arm64/boot/dts/renesas/r9a09g011.dtsi         | 10 +--
 arch/arm64/boot/dts/renesas/r9a09g047.dtsi         | 60 +++++++++++++--
 arch/arm64/boot/dts/renesas/r9a09g056.dtsi         | 17 ++--
 arch/arm64/boot/dts/renesas/r9a09g057.dtsi         | 17 ++--
 arch/arm64/boot/dts/renesas/r9a09g077.dtsi         | 17 ++--
 arch/arm64/boot/dts/renesas/r9a09g087.dtsi         | 17 ++--
 .../boot/dts/renesas/rz-smarc-cru-csi-ov5645.dtsi  |  1 -
 arch/arm64/boot/dts/renesas/rzg3s-smarc-som.dtsi   |  4 -
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |  5 ++
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |  5 ++
 .../boot/dts/renesas/white-hawk-cpu-common.dtsi    |  5 ++
 arch/arm64/configs/defconfig                       |  2 +
 65 files changed, 799 insertions(+), 309 deletions(-)
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk-fan-argon40.dtso
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk-rpi-display-2-5in.dtso
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk-rpi-display-2-7in.dtso
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk-rpi-display-2.dtsi
Merging reset/reset/next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (9893549e592ad Merge branch 'v6.19-armsoc/defconfig64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |   5 +
 arch/arm64/boot/dts/rockchip/Makefile              |   1 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   1 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |  73 ++
 .../boot/dts/rockchip/rk3566-bigtreetech-cb2.dtsi  |   2 +-
 arch/arm64/boot/dts/rockchip/rk3568-odroid-m1.dts  |   2 +
 .../arm64/boot/dts/rockchip/rk3576-nanopi-r76s.dts | 860 +++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3576.dtsi           |  12 -
 arch/arm64/boot/dts/rockchip/rk3588-evb2-v10.dts   |  48 ++
 arch/arm64/boot/dts/rockchip/rk3588-opp.dtsi       |   2 +-
 arch/arm64/boot/dts/rockchip/rk3588j.dtsi          |   2 +-
 arch/arm64/configs/defconfig                       |   2 +
 12 files changed, 994 insertions(+), 16 deletions(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3576-nanopi-r76s.dts
Merging samsung-krzk/for-next (36f2bc9de9c4d Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/google,gs101-clock.yaml         |  3 +
 .../clock/samsung,exynosautov920-clock.yaml        | 42 ++++++++++
 .../bindings/hwinfo/samsung,exynos-chipid.yaml     |  1 +
 .../soc/samsung/samsung,exynos-sysreg.yaml         |  4 +
 .../arm64/boot/dts/exynos/exynos7870-a2corelte.dts |  1 +
 arch/arm64/boot/dts/exynos/exynos7870-j6lte.dts    |  1 +
 arch/arm64/boot/dts/exynos/exynos7870-on7xelte.dts |  1 +
 arch/arm64/boot/dts/exynos/exynos990.dtsi          | 12 +++
 arch/arm64/boot/dts/exynos/exynosautov920.dtsi     | 26 +++++++
 .../boot/dts/exynos/google/gs101-pixel-common.dtsi |  7 ++
 drivers/clk/samsung/clk-exynosautov920.c           | 90 ++++++++++++++++++++++
 drivers/soc/samsung/exynos-chipid.c                |  1 +
 drivers/soc/samsung/exynos-pmu.c                   |  2 +
 include/dt-bindings/clock/samsung,exynosautov920.h | 10 +++
 14 files changed, 201 insertions(+)
Merging scmi/for-linux-next (f163c5a65c278 Merge branch 'for-next/ffa/updates' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c  | 51 ++++++++++++++++++++++----------
 drivers/firmware/arm_scmi/common.h | 32 +++++++++++++++++----
 drivers/firmware/arm_scmi/driver.c | 59 ++++++++++++++------------------------
 include/linux/arm_ffa.h            | 21 ++++++++++++--
 4 files changed, 102 insertions(+), 61 deletions(-)
Merging sophgo/for-next (0251a1deaec78 Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
Merging sophgo-soc/soc-for-next (c8754c7deab4c soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (859ce3828f0b4 riscv: dts: spacemit: add i2c aliases on BPI-F3)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/spacemit/k1-bananapi-f3.dts | 166 +++++++++
 arch/riscv/boot/dts/spacemit/k1-pinctrl.dtsi    | 444 +++++++++++++++++++++++-
 arch/riscv/boot/dts/spacemit/k1.dtsi            |  26 ++
 3 files changed, 634 insertions(+), 2 deletions(-)
Merging stm32/stm32-next (53c18dc078bb6 arm64: dts: st: fix memory region size on stm32mp235f-dk)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (5b7f133cdcf7f Merge branch 'sunxi/dt-for-6.19' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/allwinner/sun55i-a523.dtsi     | 55 ++++++++++++++++++++++
 .../boot/dts/allwinner/sun55i-a527-cubie-a5e.dts   | 28 ++++++++++-
 .../boot/dts/allwinner/sun55i-t527-avaota-a1.dts   | 26 +++++++++-
 .../boot/dts/allwinner/sun55i-t527-orangepi-4a.dts | 23 +++++++++
 4 files changed, 128 insertions(+), 4 deletions(-)
Merging tee/next (e2c2e95934eae Merge branch 'tee_qcomtee_fixes_for_v6.18' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (15be9c853b6ff Merge branch for-6.19/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/nvidia/tegra194-p3668.dtsi   |  1 +
 include/dt-bindings/power/nvidia,tegra264-bpmp.h | 24 ++++++++++++++++++++++++
 2 files changed, 25 insertions(+)
 create mode 100644 include/dt-bindings/power/nvidia,tegra264-bpmp.h
Merging thead-dt/thead-dt-for-next (dfa743da83ab7 MAINTAINERS: Add RISC-V T-HEAD SoC patchwork)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Already up to date.
Merging xilinx/for-next (a35dc981c5d87 Merge branch 'zynqmp/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/xilinx/versal-net.dtsi |  4 +--
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi     |  4 +--
 arch/arm64/configs/defconfig               | 42 ++++++++++++++++++++++++++++++
 3 files changed, 46 insertions(+), 4 deletions(-)
Merging clk/clk-next (112104e2b72c5 Merge branch 'clk-determine-rate' into clk-next)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (14be8b7b6cbc0 clk: imx95-blk-ctl: Save/restore registers when RPM routines are called)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (0f537c41831ae clk: renesas: r9a09g057: Add clock and reset entries for ISP)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Merge made by the 'ort' strategy.
 drivers/clk/renesas/r9a09g047-cpg.c               | 18 ++++++-
 drivers/clk/renesas/r9a09g057-cpg.c               | 14 ++++++
 drivers/clk/renesas/r9a09g077-cpg.c               |  3 ++
 drivers/clk/renesas/rcar-cpg-lib.c                |  2 +-
 drivers/clk/renesas/renesas-cpg-mssr.c            | 59 ++++++++++++-----------
 drivers/clk/renesas/rzg2l-cpg.c                   |  2 +-
 drivers/clk/renesas/rzv2h-cpg.c                   |  2 +-
 drivers/clk/renesas/rzv2h-cpg.h                   |  2 +
 include/dt-bindings/clock/renesas,r9a09g047-cpg.h |  2 +
 9 files changed, 72 insertions(+), 32 deletions(-)
Merging thead-clk/thead-clk-for-next (c567bc5fc68c4 clk: thead: th1520-ap: set all AXI clocks to CLK_IS_CRITICAL)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging csky/linux-next (2b48804336be6 csky: fix csky_cmpxchg_fixup not working)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Auto-merging arch/csky/mm/fault.c
Merge made by the 'ort' strategy.
 arch/csky/mm/fault.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging loongarch/loongarch-next (032676ff8217c LoongArch: Update Loongson-3 default config file)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (695f2c0c25f3c m68k: defconfig: Update defconfigs for v6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (8c30b0018f9d9 openrisc: Add jump label support)
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (5fb1d3ce3e74a parisc: entry: set W bit for !compat tasks in syscall_restore_rfi())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/kernel/asm-offsets.c | 2 ++
 arch/parisc/kernel/drivers.c     | 8 +-------
 arch/parisc/kernel/entry.S       | 5 ++++-
 3 files changed, 7 insertions(+), 8 deletions(-)
Merging powerpc/next (ef104054a3126 powerpc/pseries: Define __u{8,32} types in papr_hvpipe_hdr struct)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (4cce8b2503ab5 riscv: dts: starfive: add Milk-V Mars CM Lite system-on-module)
