$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 create mode 100644 Documentation/driver-api/cxl/conventions/cxl-atl.rst
 create mode 100644 Documentation/driver-api/cxl/conventions/cxl-lmh.rst
 create mode 100644 Documentation/driver-api/cxl/conventions/template.rst
 create mode 100644 Documentation/driver-api/cxl/platform/device-hotplug.rst
 create mode 100644 arch/openrisc/boot/dts/de0-nano-common.dtsi
 create mode 100644 arch/openrisc/boot/dts/de0-nano-multicore.dts
 create mode 100644 arch/openrisc/boot/dts/de0-nano.dts
 create mode 100644 arch/openrisc/boot/dts/simple-smp.dts
 rename arch/openrisc/boot/dts/{simple_smp.dts => simple-smp.dtsi} (90%)
 create mode 100644 arch/openrisc/configs/de0_nano_defconfig
 create mode 100644 arch/openrisc/configs/de0_nano_multicore_defconfig
 create mode 100644 arch/riscv/configs/hardening.config
 create mode 100644 arch/riscv/include/asm/mman.h
 create mode 100644 arch/riscv/include/asm/usercfi.h
 create mode 100644 arch/riscv/kernel/usercfi.c
 create mode 100644 arch/riscv/kernel/vdso_cfi/Makefile
 create mode 100644 arch/riscv/kernel/vdso_cfi/vdso-cfi.S
 create mode 100644 drivers/cxl/core/atl.c
 create mode 100644 drivers/cxl/core/ras_rch.c
 create mode 100644 drivers/infiniband/core/uverbs_std_types_dmabuf.c
 create mode 100644 drivers/pci/pcie/aer_cxl_rch.c
 create mode 100644 fs/ext4/extents-test.c
 create mode 100644 fs/nfs/nfs40.h
 create mode 100644 fs/nfs/nfs40client.c
 create mode 100644 fs/nfs/nfs40proc.c
 create mode 100644 fs/smb/server/proc.c
 create mode 100644 fs/smb/server/stats.h
 create mode 100644 fs/verity/pagecache.c
 create mode 100644 include/linux/balloon.h
 delete mode 100644 include/linux/balloon_compaction.h
 create mode 100644 include/linux/kho/abi/kexec_handover.h
 create mode 100644 include/linux/kho/abi/memblock.h
 create mode 100644 include/linux/list_private.h
 create mode 100644 include/linux/trace_printk.h
 create mode 100644 kernel/liveupdate/luo_flb.c
 delete mode 100644 lib/globtest.c
 delete mode 100644 lib/test_uuid.c
 create mode 100644 lib/tests/glob_kunit.c
 create mode 100644 lib/tests/list-private-test.c
 create mode 100644 lib/tests/liveupdate.c
 rename lib/{test_min_heap.c => tests/min_heap_kunit.c} (58%)
 create mode 100644 lib/tests/uuid_kunit.c
 rename mm/{balloon_compaction.c => balloon.c} (58%)
 delete mode 100644 mm/pt_reclaim.c
 create mode 100644 mm/tests/lazy_mmu_mode_kunit.c
 create mode 100644 tools/net/sunrpc/xdrgen/generators/passthru.py
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/passthru/definition.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/passthru/source.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/definition/program.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/maxsize/max_args.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/bool_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/bool_spec.j2
 delete mode 100644 tools/testing/cxl/exports.h
 create mode 100755 tools/testing/selftests/mm/ksft_compaction.sh
 create mode 100755 tools/testing/selftests/mm/ksft_cow.sh
 create mode 100755 tools/testing/selftests/mm/ksft_gup_test.sh
 create mode 100755 tools/testing/selftests/mm/ksft_hmm.sh
 create mode 100755 tools/testing/selftests/mm/ksft_hugetlb.sh
 create mode 100755 tools/testing/selftests/mm/ksft_hugevm.sh
 create mode 100755 tools/testing/selftests/mm/ksft_ksm.sh
 create mode 100755 tools/testing/selftests/mm/ksft_ksm_numa.sh
 create mode 100755 tools/testing/selftests/mm/ksft_madv_guard.sh
 create mode 100755 tools/testing/selftests/mm/ksft_madv_populate.sh
 create mode 100755 tools/testing/selftests/mm/ksft_mdwe.sh
 create mode 100755 tools/testing/selftests/mm/ksft_memfd_secret.sh
 create mode 100755 tools/testing/selftests/mm/ksft_migration.sh
 create mode 100755 tools/testing/selftests/mm/ksft_mkdirty.sh
 create mode 100755 tools/testing/selftests/mm/ksft_mlock.sh
 create mode 100755 tools/testing/selftests/mm/ksft_mmap.sh
 create mode 100755 tools/testing/selftests/mm/ksft_mremap.sh
 create mode 100755 tools/testing/selftests/mm/ksft_page_frag.sh
 create mode 100755 tools/testing/selftests/mm/ksft_pagemap.sh
 create mode 100755 tools/testing/selftests/mm/ksft_pfnmap.sh
 create mode 100755 tools/testing/selftests/mm/ksft_pkey.sh
 create mode 100755 tools/testing/selftests/mm/ksft_process_madv.sh
 create mode 100755 tools/testing/selftests/mm/ksft_process_mrelease.sh
 create mode 100755 tools/testing/selftests/mm/ksft_rmap.sh
 create mode 100755 tools/testing/selftests/mm/ksft_soft_dirty.sh
 create mode 100755 tools/testing/selftests/mm/ksft_thp.sh
 create mode 100755 tools/testing/selftests/mm/ksft_userfaultfd.sh
 create mode 100755 tools/testing/selftests/mm/ksft_vma_merge.sh
 create mode 100755 tools/testing/selftests/mm/ksft_vmalloc.sh
 delete mode 100644 tools/testing/selftests/mm/virtual_address_range.c
 create mode 100644 tools/testing/selftests/riscv/cfi/.gitignore
 create mode 100644 tools/testing/selftests/riscv/cfi/Makefile
 create mode 100644 tools/testing/selftests/riscv/cfi/cfi_rv_test.h
 create mode 100644 tools/testing/selftests/riscv/cfi/cfitests.c
 create mode 100644 tools/testing/selftests/riscv/cfi/shadowstack.c
 create mode 100644 tools/testing/selftests/riscv/cfi/shadowstack.h
 create mode 100644 tools/testing/selftests/riscv/vector/validate_v_ptrace.c
 create mode 100644 tools/testing/selftests/vfio/vfio_dma_mapping_mmio_test.c
 create mode 100644 tools/tracing/rtla/example/timerlat_bpf_action.c
 rename tools/tracing/rtla/{sample => example}/timerlat_load.py (100%)
 create mode 100644 tools/tracing/rtla/tests/bpf/bpf_action_map.c
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (8dfce8991b95d Merge tag 'pinctrl-v6.19-3' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (1e39da974ce62 fscrypt: fix left shift underflow when inode->i_blkbits > PAGE_SHIFT)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (211ddde0823f1 Linux 6.18-rc2)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (01def27899aff Merge branch 'misc-6.20' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/Makefile
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/verity.c
Merge made by the 'ort' strategy.
 fs/btrfs/Makefile            |   4 +
 fs/btrfs/bio.c               |   8 +-
 fs/btrfs/block-group.c       |  10 +
 fs/btrfs/block-rsv.c         |   7 +-
 fs/btrfs/disk-io.c           |  10 +-
 fs/btrfs/inode.c             |  15 +-
 fs/btrfs/qgroup.c            |  11 +-
 fs/btrfs/root-tree.c         |   2 +-
 fs/btrfs/tests/btrfs-tests.c |   3 +
 fs/btrfs/tests/btrfs-tests.h |  10 +
 fs/btrfs/tests/zoned-tests.c | 675 +++++++++++++++++++++++++++++++++++++++++++
 fs/btrfs/transaction.c       |   2 +-
 fs/btrfs/verity.c            |   2 +-
 fs/btrfs/volumes.c           |  10 +-
 fs/btrfs/zoned.c             |   3 +
 15 files changed, 751 insertions(+), 21 deletions(-)
 create mode 100644 fs/btrfs/tests/zoned-tests.c
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (0b88bfa42e546 NFSD: net ref data still needs to be freed even if net hasn't startup)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging fscrypt/for-next (211ddde0823f1 Linux 6.18-rc2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (7f786cd3d2e45 Merge branch 'for-next-current-v6.19-20260209' into for-next-20260209)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (cfdde144ae455 ceph: assert loop invariants in ceph_writepages_start())
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/file.c
Merge made by the 'ort' strategy.
 fs/ceph/addr.c               |  47 +++++---
 fs/ceph/file.c               |  17 ++-
 include/linux/ceph/ceph_fs.h |   5 +-
 net/ceph/Kconfig             |   1 +
 net/ceph/auth_x.c            | 195 +++++++++++++++++++++---------
 net/ceph/auth_x_protocol.h   |  38 ++++++
 net/ceph/crypto.c            | 277 ++++++++++++++++++++++++++++++++++---------
 net/ceph/crypto.h            |  21 +++-
 net/ceph/messenger_v2.c      |  16 +--
 9 files changed, 482 insertions(+), 135 deletions(-)
Merging cifs/for-next (4c91b67f87ac0 smb: client: fix data corruption due to racy lease checks)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cifsglob.h      | 36 ++++++++++++++++++++++-----
 fs/smb/client/file.c          | 57 +++++++++++++++++++++++++++----------------
 fs/smb/client/fs_context.c    |  4 +--
 fs/smb/client/nterr.c         |  3 ++-
 fs/smb/client/nterr.h         | 12 ++++-----
 fs/smb/client/smb1maperror.c  |  4 +++
 fs/smb/client/smb1ops.c       | 16 +++++++++---
 fs/smb/client/smb1transport.c |  1 -
 fs/smb/client/smb2misc.c      | 10 ++++----
 fs/smb/client/smb2ops.c       | 44 +++++++++++++++++++--------------
 fs/smb/client/smb2proto.h     |  2 +-
 11 files changed, 123 insertions(+), 66 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (2a9cb23307db7 ecryptfs: Annotate struct ecryptfs_message with __counted_by)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 38 +++++++++++++-------------------------
 fs/ecryptfs/debug.c           |  1 -
 fs/ecryptfs/ecryptfs_kernel.h |  3 +--
 fs/ecryptfs/keystore.c        | 19 ++++++++++---------
 fs/ecryptfs/main.c            |  9 +++++----
 5 files changed, 29 insertions(+), 41 deletions(-)
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
