$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 10 files changed, 64 insertions(+), 14 deletions(-)
Merging linus/for-next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git linus/for-next
Already up to date.
Merging mm-stable/mm-stable (0a1e082b64cc mm/page_alloc: remove unnecessary __maybe_unused in order_to_pindex())
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Auto-merging CREDITS
Auto-merging Documentation/admin-guide/cgroup-v1/memory.rst
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/include/asm/tlbflush.h
Auto-merging arch/loongarch/configs/loongson3_defconfig
Auto-merging arch/mips/include/asm/io.h
Auto-merging arch/parisc/include/asm/io.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/configs/mpc885_ads_defconfig
Auto-merging arch/powerpc/include/asm/io.h
Auto-merging arch/powerpc/mm/ioremap.c
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/include/asm/io.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/io.h
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/s390/configs/defconfig
Auto-merging arch/s390/include/asm/io.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/io.h
Auto-merging arch/s390/mm/init.c
Auto-merging arch/s390/pci/pci.c
Auto-merging arch/sh/include/asm/io.h
Auto-merging arch/um/kernel/um_arch.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/io.h
Auto-merging arch/x86/include/asm/percpu.h
Auto-merging arch/x86/include/asm/tlbflush.h
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/ioremap.c
Auto-merging arch/x86/xen/enlighten_pv.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_svm.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging fs/Kconfig
Auto-merging fs/bcachefs/util.h
Auto-merging fs/buffer.c
Auto-merging fs/dax.c
Auto-merging fs/ext4/inline.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/iomap/buffered-io.c
Auto-merging fs/xfs/xfs_inode.c
Auto-merging fs/xfs/xfs_inode.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging include/asm-generic/io.h
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler_types.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/mm.h
CONFLICT (content): Merge conflict in include/linux/mm.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/percpu-defs.h
Auto-merging include/linux/pgtable.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/vm_event_item.h
Auto-merging include/linux/vmstat.h
Auto-merging include/linux/writeback.h
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/fork.c
Auto-merging mm/Kconfig
Auto-merging mm/filemap.c
Auto-merging mm/gup.c
Auto-merging mm/hugetlb.c
Auto-merging mm/internal.h
Auto-merging mm/memblock.c
Auto-merging mm/memcontrol-v1.c
Auto-merging mm/memcontrol.c
Auto-merging mm/memory.c
CONFLICT (content): Merge conflict in mm/memory.c
Auto-merging mm/mempolicy.c
Auto-merging mm/migrate_device.c
Auto-merging mm/mmap.c
Auto-merging mm/nommu.c
Auto-merging mm/page_alloc.c
Auto-merging mm/page_owner.c
CONFLICT (content): Merge conflict in mm/page_owner.c
Auto-merging mm/percpu.c
Auto-merging mm/shmem.c
Auto-merging mm/slub.c
Auto-merging mm/swap.c
Auto-merging mm/swap.h
Auto-merging mm/vmscan.c
Auto-merging mm/vmstat.c
Auto-merging mm/zswap.c
Auto-merging tools/testing/selftests/mm/guard-regions.c
Resolved 'arch/riscv/include/asm/io.h' using previous resolution.
Resolved 'arch/s390/include/asm/io.h' using previous resolution.
Resolved 'include/linux/mm.h' using previous resolution.
Resolved 'mm/memory.c' using previous resolution.
Resolved 'mm/page_owner.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master eae6ad9468ee] Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    3 +
 Documentation/ABI/testing/sysfs-block-zram         |    8 -
 Documentation/ABI/testing/sysfs-kernel-mm-cma      |   13 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   60 +
 Documentation/RCU/whatisRCU.rst                    |   10 +
 Documentation/admin-guide/blockdev/zram.rst        |   36 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |    4 +
 Documentation/admin-guide/cgroup-v2.rst            |   25 +-
 Documentation/admin-guide/kernel-parameters.txt    |   30 +-
 Documentation/admin-guide/mm/cma_debugfs.rst       |   10 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   85 +-
 Documentation/admin-guide/mm/hugetlbpage.rst       |   10 +
 Documentation/admin-guide/mm/pagemap.rst           |   21 +-
 Documentation/admin-guide/mm/zswap.rst             |   10 +-
 Documentation/admin-guide/sysctl/vm.rst            |    9 +
 Documentation/arch/arm64/ptdump.rst                |    2 -
 Documentation/core-api/refcount-vs-atomic.rst      |   37 +-
 Documentation/core-api/xarray.rst                  |   14 +-
 Documentation/filesystems/dax.rst                  |    1 -
 Documentation/filesystems/proc.rst                 |   43 +-
 Documentation/mm/balance.rst                       |    2 +-
 Documentation/mm/damon/design.rst                  |  121 +-
 .../damon/monitoring_intervals_tuning_example.rst  |    8 +-
 Documentation/mm/hmm.rst                           |    2 +-
 Documentation/mm/index.rst                         |    1 -
 Documentation/mm/physical_memory.rst               |  266 +++-
 Documentation/mm/process_addrs.rst                 |   44 +-
 Documentation/mm/transhuge.rst                     |   39 +-
 Documentation/mm/z3fold.rst                        |   28 -
 Documentation/mm/zsmalloc.rst                      |    5 +-
 Documentation/translations/zh_CN/mm/hmm.rst        |    2 +-
 Documentation/translations/zh_CN/mm/index.rst      |    1 -
 Documentation/translations/zh_CN/mm/z3fold.rst     |   31 -
 MAINTAINERS                                        |   20 +-
 arch/alpha/mm/init.c                               |    8 -
 arch/arc/mm/init.c                                 |   25 +-
 arch/arc/mm/ioremap.c                              |    6 +-
 arch/arm/include/asm/pgtable.h                     |    5 +-
 arch/arm/mm/init.c                                 |   43 +-
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/include/asm/io.h                        |    6 +-
 arch/arm64/include/asm/ptdump.h                    |    4 +-
 arch/arm64/include/asm/tlbflush.h                  |   23 +-
 arch/arm64/kernel/acpi.c                           |    2 +-
 arch/arm64/kvm/Kconfig                             |    4 +-
 arch/arm64/mm/Makefile                             |    2 +-
 arch/arm64/mm/contpte.c                            |    2 +-
 arch/arm64/mm/init.c                               |   12 +-
 arch/arm64/mm/ioremap.c                            |    3 +-
 arch/csky/include/asm/io.h                         |    2 +-
 arch/csky/kernel/setup.c                           |   43 +
 arch/csky/mm/init.c                                |   67 -
 arch/hexagon/mm/init.c                             |   32 +-
 arch/loongarch/configs/loongson3_defconfig         |    3 +-
 arch/loongarch/include/asm/io.h                    |   10 +-
 arch/loongarch/kernel/numa.c                       |    6 -
 arch/loongarch/mm/init.c                           |    8 -
 arch/m68k/mm/init.c                                |    2 -
 arch/microblaze/mm/init.c                          |   25 -
 arch/mips/include/asm/io.h                         |    8 +-
 arch/mips/include/asm/mmzone.h                     |    2 -
 arch/mips/loongson64/numa.c                        |    7 -
 arch/mips/mm/init.c                                |   51 +-
 arch/mips/mm/ioremap.c                             |    4 +-
 arch/mips/mm/ioremap64.c                           |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |    9 -
 arch/nios2/kernel/setup.c                          |    3 +-
 arch/nios2/mm/init.c                               |   16 +-
 arch/openrisc/mm/init.c                            |    6 -
 arch/parisc/include/asm/io.h                       |    2 +-
 arch/parisc/mm/init.c                              |    4 -
 arch/parisc/mm/ioremap.c                           |    4 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/configs/mpc885_ads_defconfig          |    2 +-
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |    6 +
 arch/powerpc/include/asm/io.h                      |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    2 -
 arch/powerpc/mm/Makefile                           |    2 +-
 arch/powerpc/mm/hugetlbpage.c                      |    1 +
 arch/powerpc/mm/init_64.c                          |    4 +
 arch/powerpc/mm/ioremap.c                          |    4 +-
 arch/powerpc/mm/mem.c                              |   18 +-
 arch/powerpc/platforms/ps3/spu.c                   |    4 +-
 arch/riscv/Kconfig                                 |    2 +-
 arch/riscv/include/asm/io.h                        |    2 +-
 arch/riscv/include/asm/tlbflush.h                  |    3 +-
 arch/riscv/kernel/acpi.c                           |    2 +-
 arch/riscv/mm/Makefile                             |    2 +-
 arch/riscv/mm/init.c                               |    5 +-
 arch/riscv/mm/tlbflush.c                           |    3 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/configs/debug_defconfig                  |    2 +-
 arch/s390/configs/defconfig                        |    2 +-
 arch/s390/include/asm/io.h                         |    2 +-
 arch/s390/mm/Makefile                              |    2 +-
 arch/s390/mm/init.c                                |   33 +-
 arch/s390/pci/pci.c                                |    4 +-
 arch/sh/boards/mach-landisk/setup.c                |    2 +-
 arch/sh/boards/mach-lboxre2/setup.c                |    2 +-
 arch/sh/boards/mach-sh03/setup.c                   |    2 +-
 arch/sh/include/asm/io.h                           |    2 +-
 arch/sh/mm/init.c                                  |   10 -
 arch/sh/mm/ioremap.c                               |    3 +-
 arch/sparc/include/asm/pgtable_64.h                |    2 -
 arch/sparc/mm/init_32.c                            |   31 +-
 arch/sparc/mm/init_64.c                            |    4 -
 arch/sparc/mm/tlb.c                                |    5 +-
 arch/um/include/shared/mem_user.h                  |    1 -
 arch/um/kernel/mem.c                               |    9 +-
 arch/um/kernel/physmem.c                           |   12 -
 arch/um/kernel/um_arch.c                           |    2 -
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/Kconfig.debug                             |    2 +-
 arch/x86/include/asm/highmem.h                     |    3 -
 arch/x86/include/asm/io.h                          |    2 +-
 arch/x86/include/asm/numa.h                        |    4 -
 arch/x86/include/asm/numa_32.h                     |   13 -
 arch/x86/include/asm/percpu.h                      |   33 +-
 arch/x86/include/asm/tlbflush.h                    |    3 +-
 arch/x86/include/asm/xen/hypervisor.h              |   15 +-
 arch/x86/kernel/cpu/mce/severity.c                 |   11 +-
 arch/x86/kernel/kgdb.c                             |    2 +-
 arch/x86/kernel/setup.c                            |    6 +-
 arch/x86/mm/Makefile                               |    4 +-
 arch/x86/mm/highmem_32.c                           |   34 -
 arch/x86/mm/init_32.c                              |   38 +-
 arch/x86/mm/init_64.c                              |   25 +-
 arch/x86/mm/ioremap.c                              |    4 +-
 arch/x86/xen/enlighten_pv.c                        |    1 -
 arch/xtensa/include/asm/io.h                       |    6 +-
 arch/xtensa/mm/init.c                              |   66 +-
 arch/xtensa/mm/ioremap.c                           |    4 +-
 drivers/base/memory.c                              |   29 +-
 drivers/block/zram/backend_zstd.c                  |   11 +-
 drivers/block/zram/zcomp.c                         |   48 +-
 drivers/block/zram/zcomp.h                         |    8 +-
 drivers/block/zram/zram_drv.c                      |  330 ++---
 drivers/block/zram/zram_drv.h                      |   17 +-
 drivers/dax/device.c                               |   24 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    3 +-
 drivers/gpu/drm/nouveau/nouveau_svm.c              |    5 +-
 drivers/hv/hv_balloon.c                            |    2 +
 drivers/nvdimm/pmem.c                              |    4 +-
 drivers/pci/p2pdma.c                               |   19 +-
 drivers/s390/block/Kconfig                         |   12 +-
 drivers/s390/block/dcssblk.c                       |   27 +-
 drivers/video/fbdev/core/fb_defio.c                |   43 +-
 drivers/xen/balloon.c                              |    4 +
 fs/Kconfig                                         |    1 +
 fs/bcachefs/util.h                                 |    2 +-
 fs/buffer.c                                        |   14 +-
 fs/dax.c                                           |  367 +++--
 fs/ext4/inline.c                                   |    2 +-
 fs/ext4/inode.c                                    |   18 +-
 fs/ext4/move_extent.c                              |    2 +-
 fs/fuse/dax.c                                      |   30 +-
 fs/fuse/dir.c                                      |    2 +-
 fs/fuse/file.c                                     |    4 +-
 fs/fuse/virtio_fs.c                                |    3 +-
 fs/hugetlbfs/inode.c                               |   28 +-
 fs/iomap/buffered-io.c                             |    2 +-
 fs/ocfs2/aops.c                                    |    4 +-
 fs/ocfs2/file.c                                    |    2 +-
 fs/proc/internal.h                                 |   43 +
 fs/proc/meminfo.c                                  |    2 +
 fs/proc/page.c                                     |   11 +-
 fs/proc/task_mmu.c                                 |   56 +-
 fs/udf/file.c                                      |    2 +-
 fs/xfs/xfs_inode.c                                 |   31 +-
 fs/xfs/xfs_inode.h                                 |    2 +-
 fs/xfs/xfs_super.c                                 |   12 +
 include/asm-generic/io.h                           |    4 +-
 include/asm-generic/memory_model.h                 |    5 +-
 include/asm-generic/percpu.h                       |   39 +-
 include/asm-generic/tlb.h                          |   31 +-
 include/linux/bit_spinlock.h                       |    8 +-
 include/linux/bootmem_info.h                       |    7 +
 include/linux/buffer_head.h                        |    2 +-
 include/linux/cma.h                                |    9 +
 include/linux/compaction.h                         |    5 +-
 include/linux/compiler-clang.h                     |    8 +
 include/linux/compiler-gcc.h                       |    8 +
 include/linux/compiler.h                           |   20 +
 include/linux/compiler_types.h                     |    2 +-
 include/linux/cpuhotplug.h                         |    1 -
 include/linux/damon.h                              |  118 +-
 include/linux/dax.h                                |   28 +
 include/linux/fb.h                                 |    1 +
 include/linux/folio_queue.h                        |   12 +-
 include/linux/huge_mm.h                            |   44 +-
 include/linux/hugetlb.h                            |   35 +
 include/linux/memblock.h                           |    1 -
 include/linux/memcontrol.h                         |   32 +-
 include/linux/memory.h                             |    2 +-
 include/linux/memremap.h                           |   17 +-
 include/linux/migrate.h                            |    4 +-
 include/linux/mm.h                                 |  333 +++--
 include/linux/mm_types.h                           |  203 ++-
 include/linux/mmap_lock.h                          |    6 -
 include/linux/mmu_notifier.h                       |    8 +-
 include/linux/mmzone.h                             |   55 +-
 include/linux/page-flags.h                         |   16 +-
 include/linux/page_counter.h                       |    9 +-
 include/linux/page_ext.h                           |   93 ++
 include/linux/pagemap.h                            |   25 -
 include/linux/part_stat.h                          |    2 +-
 include/linux/percpu-defs.h                        |    6 +-
 include/linux/pgalloc_tag.h                        |   75 +-
 include/linux/pgtable.h                            |   14 +-
 include/linux/rcuwait.h                            |   13 +-
 include/linux/refcount.h                           |  125 ++
 include/linux/rmap.h                               |  293 +++-
 include/linux/slab.h                               |   15 +-
 include/linux/swap.h                               |   41 +-
 include/linux/swap_slots.h                         |   28 -
 include/linux/swapops.h                            |   27 +-
 include/linux/types.h                              |   12 +
 include/linux/vm_event_item.h                      |    2 +
 include/linux/vmstat.h                             |    2 +-
 include/linux/writeback.h                          |   24 +
 include/linux/xarray.h                             |   13 +
 include/linux/zpool.h                              |   47 +-
 include/linux/zsmalloc.h                           |   29 +-
 include/linux/zswap.h                              |    6 +-
 include/net/snmp.h                                 |    5 +-
 include/trace/events/kmem.h                        |   78 +
 include/trace/events/writeback.h                   |   33 +-
 kernel/configs/debug.config                        |    1 -
 kernel/events/uprobes.c                            |   13 +-
 kernel/fork.c                                      |  175 ++-
 kernel/locking/percpu-rwsem.c                      |    2 +-
 lib/alloc_tag.c                                    |    6 +-
 lib/maple_tree.c                                   |   10 +-
