$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182) Updating files:  56% (4582/8182) Updating files:  57% (4664/8182) Updating files:  58% (4746/8182) Updating files:  59% (4828/8182) Updating files:  60% (4910/8182) Updating files:  61% (4992/8182) Updating files:  62% (5073/8182) Updating files:  63% (5155/8182) Updating files:  64% (5237/8182) Updating files:  65% (5319/8182) Updating files:  66% (5401/8182) Updating files:  67% (5482/8182) Updating files:  68% (5564/8182) Updating files:  69% (5646/8182) Updating files:  70% (5728/8182) Updating files:  71% (5810/8182) Updating files:  72% (5892/8182) Updating files:  73% (5973/8182) Updating files:  74% (6055/8182) Updating files:  75% (6137/8182) Updating files:  76% (6219/8182) Updating files:  77% (6301/8182) Updating files:  78% (6382/8182) Updating files:  79% (6464/8182) Updating files:  80% (6546/8182) Updating files:  81% (6628/8182) Updating files:  82% (6710/8182) Updating files:  83% (6792/8182) Updating files:  84% (6873/8182) Updating files:  85% (6955/8182) Updating files:  86% (7037/8182) Updating files:  87% (7119/8182) Updating files:  88% (7201/8182) Updating files:  89% (7282/8182) Updating files:  90% (7364/8182) Updating files:  91% (7446/8182) Updating files:  92% (7528/8182) Updating files:  93% (7610/8182) Updating files:  94% (7692/8182) Updating files:  95% (7773/8182) Updating files:  96% (7855/8182) Updating files:  97% (7937/8182) Updating files:  97% (7964/8182) Updating files:  98% (8019/8182) Updating files:  99% (8101/8182) Updating files: 100% (8182/8182) Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692) Updating files:  83% (3895/4692) Updating files:  84% (3942/4692) Updating files:  85% (3989/4692) Updating files:  86% (4036/4692) Updating files:  87% (4083/4692) Updating files:  88% (4129/4692) Updating files:  89% (4176/4692) Updating files:  90% (4223/4692) Updating files:  91% (4270/4692) Updating files:  92% (4317/4692) Updating files:  93% (4364/4692) Updating files:  94% (4411/4692) Updating files:  95% (4458/4692) Updating files:  96% (4505/4692) Updating files:  97% (4552/4692) Updating files:  98% (4599/4692) Updating files:  99% (4646/4692) Updating files: 100% (4692/4692) Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 .../platform/qcom/iris/iris_platform_sm8250.c      |  236 +-
 .../platform/qcom/iris/iris_platform_sm8750.h      |   22 +
 drivers/media/platform/qcom/iris/iris_probe.c      |   37 +-
 drivers/media/platform/qcom/iris/iris_state.c      |    9 +-
 drivers/media/platform/qcom/iris/iris_state.h      |    1 +
 drivers/media/platform/qcom/iris/iris_utils.c      |   36 +
 drivers/media/platform/qcom/iris/iris_utils.h      |    2 +
 drivers/media/platform/qcom/iris/iris_vb2.c        |   58 +-
 drivers/media/platform/qcom/iris/iris_vdec.c       |  251 +-
 drivers/media/platform/qcom/iris/iris_vdec.h       |   13 +-
 drivers/media/platform/qcom/iris/iris_venc.c       |  579 +++
 drivers/media/platform/qcom/iris/iris_venc.h       |   27 +
 drivers/media/platform/qcom/iris/iris_vidc.c       |  335 +-
 drivers/media/platform/qcom/iris/iris_vpu2.c       |    2 +
 drivers/media/platform/qcom/iris/iris_vpu3x.c      |  202 +-
 drivers/media/platform/qcom/iris/iris_vpu_buffer.c |  922 +++-
 drivers/media/platform/qcom/iris/iris_vpu_buffer.h |   24 +-
 drivers/media/platform/qcom/iris/iris_vpu_common.c |   14 +-
 drivers/media/platform/qcom/iris/iris_vpu_common.h |    6 +
 drivers/media/platform/qcom/venus/core.c           |  113 +-
 drivers/media/platform/qcom/venus/core.h           |   22 +-
 drivers/media/platform/qcom/venus/firmware.c       |   38 +-
 drivers/media/platform/qcom/venus/firmware.h       |    2 +
 drivers/media/platform/qcom/venus/helpers.c        |   12 +-
 drivers/media/platform/qcom/venus/hfi_msgs.c       |   11 +-
 drivers/media/platform/qcom/venus/hfi_parser.c     |    2 +-
 drivers/media/platform/qcom/venus/hfi_platform.c   |   23 +-
 drivers/media/platform/qcom/venus/hfi_platform.h   |   34 +-
 .../media/platform/qcom/venus/hfi_platform_v4.c    |  188 +-
 .../media/platform/qcom/venus/hfi_platform_v6.c    |   33 +-
 drivers/media/platform/qcom/venus/hfi_venus.c      |   25 +-
 drivers/media/platform/qcom/venus/hfi_venus_io.h   |    4 +
 drivers/media/platform/qcom/venus/pm_helpers.c     |   11 +-
 drivers/media/platform/qcom/venus/vdec.c           |    5 +-
 drivers/media/platform/qcom/venus/venc.c           |    5 +-
 drivers/media/platform/raspberrypi/rp1-cfe/csi2.c  |    2 +-
 .../media/platform/renesas/rcar-vin/rcar-core.c    |    8 +-
 .../media/platform/renesas/rcar-vin/rcar-v4l2.c    |    2 -
 drivers/media/platform/renesas/rcar_drif.c         |   12 +-
 drivers/media/platform/renesas/rcar_fdp1.c         |   27 +-
 drivers/media/platform/renesas/rcar_jpu.c          |   29 +-
 drivers/media/platform/renesas/renesas-ceu.c       |   10 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-core.c  |    2 -
 .../media/platform/renesas/rzg2l-cru/rzg2l-cru.h   |    9 -
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |   31 +-
 drivers/media/platform/renesas/vsp1/vsp1_drv.c     |   14 +-
 drivers/media/platform/renesas/vsp1/vsp1_histo.c   |    6 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |   18 +-
 drivers/media/platform/renesas/vsp1/vsp1_vspx.c    |    1 +
 drivers/media/platform/rockchip/rga/rga.c          |   30 +-
 drivers/media/platform/rockchip/rga/rga.h          |    5 +
 .../media/platform/rockchip/rkisp1/rkisp1-common.h |   17 +-
 .../media/platform/rockchip/rkisp1/rkisp1-dev.c    |  123 +-
 drivers/media/platform/rockchip/rkvdec/rkvdec.c    |   21 +-
 drivers/media/platform/rockchip/rkvdec/rkvdec.h    |    4 +-
 .../media/platform/samsung/exynos-gsc/gsc-core.h   |    6 +-
 .../media/platform/samsung/exynos-gsc/gsc-m2m.c    |   37 +-
 .../media/platform/samsung/exynos4-is/fimc-core.h  |    5 +-
 .../media/platform/samsung/exynos4-is/fimc-m2m.c   |   19 +-
 .../platform/samsung/s3c-camif/camif-capture.c     |   26 +-
 drivers/media/platform/samsung/s5p-g2d/g2d.c       |   40 +-
 .../media/platform/samsung/s5p-jpeg/jpeg-core.c    |   33 +-
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |   17 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_cmd_v6.c      |   35 +-
 .../platform/samsung/s5p-mfc/s5p_mfc_common.h      |    6 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_dec.c   |   34 +-
 .../media/platform/samsung/s5p-mfc/s5p_mfc_enc.c   |   38 +-
 drivers/media/platform/st/sti/bdisp/bdisp-v4l2.c   |   30 +-
 .../media/platform/st/sti/delta/delta-mjpeg-dec.c  |   20 +-
 drivers/media/platform/st/sti/delta/delta-v4l2.c   |   41 +-
 drivers/media/platform/st/sti/hva/hva-v4l2.c       |   38 +-
 drivers/media/platform/st/sti/hva/hva.h            |    2 -
 drivers/media/platform/st/stm32/dma2d/dma2d.c      |   28 +-
 drivers/media/platform/st/stm32/stm32-csi.c        |    4 +-
 drivers/media/platform/st/stm32/stm32-dcmi.c       |    4 +-
 .../platform/sunxi/sun6i-csi/sun6i_csi_capture.c   |   16 +-
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |   10 +-
 .../platform/sunxi/sun8i-rotate/sun8i_rotate.c     |   10 +-
 .../media/platform/synopsys/hdmirx/snps_hdmirx.c   |    8 +-
 .../media/platform/synopsys/hdmirx/snps_hdmirx.h   |    6 +-
 drivers/media/platform/ti/Kconfig                  |    3 +-
 .../media/platform/ti/j721e-csi2rx/j721e-csi2rx.c  |   67 +-
 drivers/media/platform/ti/omap/omap_vout.c         |    6 +-
 drivers/media/platform/ti/omap3isp/ispccdc.c       |    8 +-
 drivers/media/platform/ti/omap3isp/isph3a_aewb.c   |    2 +-
 drivers/media/platform/ti/omap3isp/isph3a_af.c     |    2 +-
 drivers/media/platform/ti/omap3isp/isphist.c       |    2 +-
 drivers/media/platform/ti/omap3isp/ispstat.c       |    7 -
 drivers/media/platform/ti/omap3isp/ispstat.h       |    3 -
 drivers/media/platform/ti/omap3isp/ispvideo.c      |   36 +-
 drivers/media/platform/ti/omap3isp/ispvideo.h      |    6 +-
 drivers/media/platform/ti/vpe/vpe.c                |   21 +-
 drivers/media/platform/verisilicon/hantro.h        |    4 +-
 drivers/media/platform/verisilicon/hantro_drv.c    |   12 +-
 drivers/media/platform/verisilicon/hantro_v4l2.c   |   28 +-
 drivers/media/platform/verisilicon/imx8m_vpu_hw.c  |   20 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |   10 +-
 drivers/media/radio/Kconfig                        |   17 -
 drivers/media/radio/Makefile                       |    1 -
 drivers/media/radio/radio-aimslab.c                |    2 +-
 drivers/media/radio/radio-aztech.c                 |    2 +-
 drivers/media/radio/radio-gemtek.c                 |    2 +-
 drivers/media/radio/radio-isa.c                    |    2 +-
 drivers/media/radio/radio-isa.h                    |    2 +-
 drivers/media/radio/radio-keene.c                  |    4 +-
 drivers/media/radio/radio-miropcm20.c              |    2 +-
 drivers/media/radio/radio-raremono.c               |    4 +-
 drivers/media/radio/radio-rtrack2.c                |    2 +-
 drivers/media/radio/radio-terratec.c               |    2 +-
 drivers/media/radio/radio-wl1273.c                 | 2159 ----------
 drivers/media/radio/radio-zoltrix.c                |    2 +-
 drivers/media/radio/si4713/radio-platform-si4713.c |   10 +-
 drivers/media/rc/imon.c                            |   99 +-
 drivers/media/rc/lirc_dev.c                        |    9 +-
 drivers/media/rc/redrat3.c                         |    2 +-
 drivers/media/test-drivers/vicodec/vicodec-core.c  |   23 +-
 drivers/media/test-drivers/vim2m.c                 |   23 +-
 drivers/media/test-drivers/vimc/vimc-capture.c     |    4 +-
 drivers/media/test-drivers/vimc/vimc-core.c        |    2 -
 drivers/media/test-drivers/visl/visl-core.c        |    5 +-
 drivers/media/test-drivers/visl/visl.h             |    7 +-
 drivers/media/test-drivers/vivid/vivid-cec.c       |   12 +-
 drivers/media/test-drivers/vivid/vivid-core.c      |  100 +-
 drivers/media/test-drivers/vivid/vivid-radio-rx.c  |   12 +-
 drivers/media/test-drivers/vivid/vivid-radio-rx.h  |    8 +-
 drivers/media/test-drivers/vivid/vivid-radio-tx.c  |    8 +-
 drivers/media/test-drivers/vivid/vivid-radio-tx.h  |    4 +-
 drivers/media/test-drivers/vivid/vivid-sdr-cap.c   |   18 +-
 drivers/media/test-drivers/vivid/vivid-sdr-cap.h   |   18 +-
 drivers/media/test-drivers/vivid/vivid-vbi-cap.c   |   10 +-
 drivers/media/test-drivers/vivid/vivid-vbi-cap.h   |    8 +-
 drivers/media/test-drivers/vivid/vivid-vbi-out.c   |    8 +-
 drivers/media/test-drivers/vivid/vivid-vbi-out.h   |    6 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.c   |   24 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.h   |   24 +-
 .../media/test-drivers/vivid/vivid-vid-common.c    |    8 +-
 .../media/test-drivers/vivid/vivid-vid-common.h    |    8 +-
 drivers/media/test-drivers/vivid/vivid-vid-out.c   |   16 +-
 drivers/media/test-drivers/vivid/vivid-vid-out.h   |   16 +-
 drivers/media/tuners/xc4000.c                      |    8 +-
 drivers/media/tuners/xc5000.c                      |   14 +-
 drivers/media/usb/au0828/au0828-video.c            |    5 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |    2 +-
 drivers/media/usb/em28xx/Kconfig                   |    1 +
 drivers/media/usb/em28xx/em28xx-dvb.c              |    4 +-
 drivers/media/usb/gspca/gspca.c                    |   18 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |   69 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |   69 +-
 drivers/media/usb/stk1160/stk1160-core.c           |    3 +-
 drivers/media/usb/stk1160/stk1160-video.c          |    7 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |   56 +-
 drivers/media/usb/uvc/uvc_driver.c                 |  115 +-
 drivers/media/usb/uvc/uvc_entity.c                 |    4 +-
 drivers/media/usb/uvc/uvc_metadata.c               |   71 +-
 drivers/media/usb/uvc/uvc_status.c                 |    7 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |  128 +-
 drivers/media/usb/uvc/uvc_video.c                  |   10 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   21 +-
 drivers/media/v4l2-core/v4l2-common.c              |   90 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   11 +-
 drivers/media/v4l2-core/v4l2-ctrls-api.c           |   13 +-
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls-defs.c          |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls-priv.h          |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls-request.c       |    2 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   45 +-
 drivers/media/v4l2-core/v4l2-device.c              |    2 +-
 drivers/media/v4l2-core/v4l2-dv-timings.c          |    4 +
 drivers/media/v4l2-core/v4l2-fh.c                  |   16 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |  456 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   50 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |   40 +-
 drivers/memstick/core/ms_block.c                   |    4 +-
 drivers/memstick/core/mspro_block.c                |    7 +-
 drivers/memstick/host/jmb38x_ms.c                  |    3 +-
 drivers/memstick/host/tifm_ms.c                    |    3 +-
 drivers/message/fusion/mptscsih.c                  |    2 +-
 drivers/message/fusion/mptscsih.h                  |    2 +-
 drivers/misc/mei/Kconfig                           |   13 +
 drivers/misc/mei/Makefile                          |    1 +
 drivers/misc/mei/bus.c                             |   13 +
 drivers/misc/mei/mei_lb.c                          |  312 ++
 drivers/misc/vmw_balloon.c                         |    4 +-
 drivers/mmc/core/block.c                           |    4 +-
 drivers/mmc/host/dw_mmc-rockchip.c                 |    9 +-
 drivers/mmc/host/tifm_sd.c                         |    4 +-
 drivers/mmc/host/usdhi6rol0.c                      |    4 +-
 drivers/mtd/mtd_blkdevs.c                          |    4 +-
 drivers/mtd/ubi/block.c                            |    4 +-
 drivers/net/Space.c                                |    3 +-
 drivers/net/amt.c                                  |    6 +-
 drivers/net/bonding/bond_3ad.c                     |   31 +
 drivers/net/bonding/bond_main.c                    |  115 +-
 drivers/net/bonding/bond_netlink.c                 |   46 +-
 drivers/net/bonding/bond_options.c                 |   54 +-
 drivers/net/bonding/bond_sysfs.c                   |    6 +-
 drivers/net/can/dev/calc_bittiming.c               |   10 +-
 drivers/net/can/dev/dev.c                          |   80 +-
 drivers/net/can/dev/netlink.c                      |  628 +--
 drivers/net/can/m_can/m_can.c                      |    6 +-
 drivers/net/can/peak_canfd/peak_canfd.c            |    4 +-
 drivers/net/can/peak_canfd/peak_canfd_user.h       |    4 +-
 drivers/net/can/peak_canfd/peak_pciefd_main.c      |    6 +-
 drivers/net/can/rcar/rcar_can.c                    |  290 +-
 drivers/net/can/rcar/rcar_canfd.c                  |   84 +-
 drivers/net/can/sja1000/peak_pci.c                 |    6 +-
 drivers/net/can/sja1000/peak_pcmcia.c              |    8 +-
 drivers/net/can/spi/hi311x.c                       |    3 +-
 drivers/net/can/spi/mcp251x.c                      |    3 +-
 drivers/net/can/usb/esd_usb.c                      |   64 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c            |    6 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |    6 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.h       |    4 +-
 drivers/net/can/usb/peak_usb/pcan_usb_fd.c         |    3 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.c        |    4 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.h        |    4 +-
 drivers/net/can/vcan.c                             |    2 +-
 drivers/net/can/vxcan.c                            |    2 +-
 drivers/net/dsa/Kconfig                            |   16 +-
 drivers/net/dsa/Makefile                           |    6 +-
 drivers/net/dsa/b53/b53_mmap.c                     |   35 +-
 drivers/net/dsa/dsa_loop.c                         |   77 +-
 drivers/net/dsa/dsa_loop.h                         |   20 -
 drivers/net/dsa/dsa_loop_bdinfo.c                  |   36 -
 drivers/net/{phy/spi_ks8995.c => dsa/ks8995.c}     |  453 +-
 drivers/net/dsa/lantiq/Kconfig                     |    7 +
 drivers/net/dsa/lantiq/Makefile                    |    1 +
 drivers/net/dsa/{ => lantiq}/lantiq_gswip.c        |  469 +--
 drivers/net/dsa/lantiq/lantiq_gswip.h              |  276 ++
 drivers/net/dsa/{ => lantiq}/lantiq_pce.h          |    9 +-
 drivers/net/dsa/microchip/ksz_common.c             |   45 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |   17 +-
 drivers/net/dsa/mv88e6xxx/chip.h                   |    2 -
 drivers/net/dsa/mv88e6xxx/hwtstamp.c               |    2 +-
 drivers/net/dsa/mv88e6xxx/hwtstamp.h               |    1 +
 drivers/net/dsa/mv88e6xxx/ptp.c                    |   70 +-
 drivers/net/dsa/mv88e6xxx/ptp.h                    |  133 +-
 drivers/net/dsa/ocelot/felix.c                     |    4 +
 drivers/net/dsa/ocelot/felix.h                     |    3 +-
 drivers/net/dsa/ocelot/felix_vsc9959.c             |    3 +-
 drivers/net/dsa/realtek/realtek.h                  |    3 -
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/airoha/airoha_eth.c           |    7 +-
 drivers/net/ethernet/airoha/airoha_eth.h           |   27 +-
 drivers/net/ethernet/airoha/airoha_npu.c           |  198 +-
 drivers/net/ethernet/airoha/airoha_npu.h           |   36 -
 drivers/net/ethernet/airoha/airoha_ppe.c           |  226 +-
 drivers/net/ethernet/airoha/airoha_regs.h          |    4 +-
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |    5 +-
 drivers/net/ethernet/amd/pds_core/main.c           |    2 +-
 drivers/net/ethernet/amd/xgbe/Makefile             |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |   22 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |   15 +
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   30 +-
 drivers/net/ethernet/amd/xgbe/xgbe-i2c.c           |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c        |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-pps.c           |   74 +
 drivers/net/ethernet/amd/xgbe/xgbe-ptp.c           |   26 +-
 drivers/net/ethernet/amd/xgbe/xgbe.h               |   17 +
 drivers/net/ethernet/broadcom/Kconfig              |    1 +
 drivers/net/ethernet/broadcom/bnge/bnge.h          |   27 +
 drivers/net/ethernet/broadcom/bnge/bnge_core.c     |   16 +
 drivers/net/ethernet/broadcom/bnge/bnge_db.h       |   34 +
 drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.c |  482 +++
 drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.h |   31 +
 drivers/net/ethernet/broadcom/bnge/bnge_netdev.c   | 2217 ++++++++++
 drivers/net/ethernet/broadcom/bnge/bnge_netdev.h   |  250 +-
 drivers/net/ethernet/broadcom/bnge/bnge_resc.c     |    6 +-
 drivers/net/ethernet/broadcom/bnge/bnge_resc.h     |    2 +
 drivers/net/ethernet/broadcom/bnge/bnge_rmem.c     |   67 +-
 drivers/net/ethernet/broadcom/bnge/bnge_rmem.h     |   14 +
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   83 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |   12 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_coredump.c |    4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_coredump.h |    2 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |   15 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |  152 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.c      |   35 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.h      |    7 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.c    |   21 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.h    |    2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.c      |    7 +-
 drivers/net/ethernet/broadcom/tg3.c                |   66 +-
 drivers/net/ethernet/cadence/macb.h                |   71 +-
 drivers/net/ethernet/cadence/macb_main.c           |  439 +-
 drivers/net/ethernet/cavium/liquidio/lio_core.c    |    2 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |    8 +-
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |    3 +-
 .../net/ethernet/cavium/liquidio/request_manager.c |    2 +-
 .../ethernet/cavium/liquidio/response_manager.c    |    3 +-
 .../chelsio/inline_crypto/chtls/chtls_cm.c         |   20 +-
 .../chelsio/inline_crypto/chtls/chtls_cm.h         |    7 +-
 .../chelsio/inline_crypto/chtls/chtls_io.c         |    2 +-
 drivers/net/ethernet/dlink/dl2k.c                  |    7 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |    2 +-
 drivers/net/ethernet/freescale/enetc/Kconfig       |    3 +
 drivers/net/ethernet/freescale/enetc/enetc.c       |  209 +-
 drivers/net/ethernet/freescale/enetc/enetc.h       |   24 +-
 drivers/net/ethernet/freescale/enetc/enetc4_hw.h   |    6 +
 drivers/net/ethernet/freescale/enetc/enetc4_pf.c   |    8 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   90 +-
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |    1 +
 drivers/net/ethernet/freescale/enetc/enetc_ptp.c   |    5 -
 drivers/net/ethernet/freescale/enetc/ntmp.c        |   15 +-
 drivers/net/ethernet/freescale/fec.h               |   11 +-
 drivers/net/ethernet/freescale/fec_main.c          |   68 +-
 drivers/net/ethernet/freescale/fman/mac.c          |    2 -
 .../net/ethernet/fungible/funeth/funeth_ethtool.c  |    3 +-
 .../net/ethernet/google/gve/gve_buffer_mgmt_dqo.c  |    5 +
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |   35 +-
 drivers/net/ethernet/hisilicon/hibmcge/hbg_main.c  |    2 +-
 drivers/net/ethernet/hisilicon/hibmcge/hbg_mdio.c  |    3 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |    2 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |   36 +-
