$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 drivers/usb/typec/port-mapper.c                    |   23 +-
 drivers/usb/typec/tcpm/tcpci.c                     |    5 +
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |    8 +-
 drivers/usb/typec/tcpm/tcpm.c                      |  188 +-
 drivers/usb/typec/tipd/core.c                      |    2 +-
 drivers/usb/typec/tipd/tps6598x.h                  |    2 +-
 drivers/usb/typec/tipd/trace.h                     |    2 +-
 drivers/usb/typec/ucsi/Kconfig                     |   11 +
 drivers/usb/typec/ucsi/Makefile                    |    1 +
 drivers/usb/typec/ucsi/debugfs.c                   |    4 +
 drivers/usb/typec/ucsi/ucsi.h                      |    4 +-
 drivers/usb/typec/ucsi/ucsi_huawei_gaokun.c        |  526 +++
 drivers/usb/usbip/vudc_transfer.c                  |    2 +-
 drivers/video/console/dummycon.c                   |   18 +-
 drivers/video/fbdev/aty/radeon_base.c              |    2 +-
 drivers/video/screen_info_pci.c                    |   75 +-
 drivers/virt/acrn/irqfd.c                          |    2 -
 drivers/virt/vboxguest/vboxguest_core.c            |    2 +-
 drivers/w1/w1_netlink.c                            |   42 +-
 drivers/watchdog/at91sam9_wdt.c                    |    2 +-
 drivers/watchdog/bcm47xx_wdt.c                     |    2 +-
 drivers/watchdog/lpc18xx_wdt.c                     |    3 +-
 drivers/watchdog/shwdt.c                           |    2 +-
 fs/ceph/addr.c                                     |    9 +
 fs/ceph/export.c                                   |   21 +-
 fs/ceph/file.c                                     |    2 +-
 fs/ceph/super.c                                    |    4 +-
 fs/dlm/lock.c                                      |    2 +-
 fs/ext4/super.c                                    |    2 +-
 fs/jbd2/journal.c                                  |    2 +-
 fs/jffs2/erase.c                                   |    4 +-
 fs/jffs2/scan.c                                    |    4 +-
 fs/jffs2/summary.c                                 |    7 +-
 fs/namespace.c                                     |  113 +-
 fs/nilfs2/segment.c                                |    2 +-
 fs/ocfs2/cluster/tcp.c                             |    3 +-
 fs/overlayfs/file.c                                |    4 +-
 fs/overlayfs/namei.c                               |   98 +-
 fs/overlayfs/ovl_entry.h                           |    2 +-
 fs/overlayfs/params.c                              |   40 +-
 fs/overlayfs/readdir.c                             |    4 +-
 fs/overlayfs/util.c                                |    9 +-
 fs/resctrl/rdtgroup.c                              |    4 +
 fs/smb/client/cifs_debug.c                         |   23 +-
 fs/smb/client/cifsfs.h                             |    4 +-
 fs/smb/client/cifsglob.h                           |    1 +
 fs/smb/client/connect.c                            |    6 +-
 fs/smb/client/smb2ops.c                            |   14 +-
 fs/smb/client/smb2pdu.c                            |   50 +-
 fs/smb/client/smbdirect.c                          |  389 ++-
 fs/smb/client/smbdirect.h                          |   69 +-
 fs/smb/client/transport.c                          |   14 +-
 fs/smb/common/smbdirect/smbdirect.h                |   37 +
 fs/smb/common/smbdirect/smbdirect_pdu.h            |   55 +
 fs/smb/common/smbdirect/smbdirect_socket.h         |   43 +
 fs/ubifs/journal.c                                 |    2 +-
 include/dt-bindings/iio/adc/adi,ad7606.h           |    9 +
 .../dt-bindings/interconnect/qcom,sm8650-rpmh.h    |    1 +
 include/dt-bindings/sound/qcom,q6dsp-lpass-ports.h |    1 +
 include/linux/bcm963xx_nvram.h                     |   16 +-
 include/linux/codetag.h                            |    8 +-
 include/linux/comedi/comedidev.h                   |   10 +-
 include/linux/console_struct.h                     |    1 +
 include/linux/consolemap.h                         |   24 +
 include/linux/coresight.h                          |   44 +-
 include/linux/eisa.h                               |    5 +-
 include/linux/export.h                             |   12 +-
 include/linux/ftrace.h                             |    2 +
 include/linux/hid-sensor-hub.h                     |   19 +-
 include/linux/hugetlb.h                            |    3 +
 include/linux/iio/adc-helpers.h                    |   27 +
 include/linux/iio/backend.h                        |    5 +
 include/linux/iio/buffer.h                         |   12 +
 include/linux/iio/iio.h                            |   51 +-
 include/linux/iio/timer/stm32-lptim-trigger.h      |    9 +
 include/linux/interconnect-provider.h              |   12 +
 include/linux/interconnect.h                       |    3 +
 include/linux/mod_devicetable.h                    |    2 +-
 include/linux/module.h                             |    4 +-
 include/linux/mount.h                              |    3 +-
 include/linux/nvme.h                               |    2 +-
 include/linux/nvmem-provider.h                     |   24 -
 include/linux/property.h                           |   20 +
 include/linux/raid/pq.h                            |    5 +
 include/linux/rtsx_pci.h                           |    2 -
 include/linux/serial_core.h                        |   30 +-
 include/linux/thunderbolt.h                        |   18 +
 include/linux/time_namespace.h                     |    1 +
 include/linux/timer.h                              |    2 +-
 include/linux/tty_port.h                           |    3 -
 include/linux/usb.h                                |    8 +-
 include/linux/usb/composite.h                      |    2 +-
 include/linux/usb/xhci-sideband.h                  |  102 +
 include/sound/jack.h                               |    4 +-
 include/sound/q6usboffload.h                       |   20 +
 include/sound/soc-usb.h                            |  138 +
 include/trace/events/power.h                       |   47 -
 include/uapi/drm/xe_drm.h                          |    5 +
 include/uapi/linux/input-event-codes.h             |    3 +-
 include/uapi/linux/tiocl.h                         |    1 +
 include/uapi/linux/ublk_cmd.h                      |    9 +
 include/uapi/linux/vt.h                            |   11 +
 include/uapi/misc/amd-apml.h                       |  152 +
 io_uring/futex.c                                   |   11 +-
 io_uring/io_uring.c                                |    7 +-
 io_uring/io_uring.h                                |    1 +
 io_uring/kbuf.c                                    |   17 +-
 io_uring/kbuf.h                                    |    3 +
 io_uring/net.c                                     |    4 +-
 io_uring/zcrx.c                                    |    6 +-
 kernel/configs/tiny.config                         |    1 +
 kernel/kthread.c                                   |    3 +-
 kernel/module/main.c                               |   94 +-
 kernel/rcu/tasks.h                                 |    3 +-
 kernel/rcu/tree_nocb.h                             |    2 +-
 kernel/rcu/tree_stall.h                            |   26 +
 kernel/sched/psi.c                                 |    2 +-
 kernel/time/sleep_timeout.c                        |    2 +-
 kernel/trace/ftrace.c                              |    2 +-
 kernel/trace/ring_buffer.c                         |    4 +-
 kernel/trace/trace_events_filter.c                 |  192 +-
 kernel/workqueue.c                                 |    6 +-
 lib/alloc_tag.c                                    |   12 +-
 lib/codetag.c                                      |   34 +-
 lib/iov_iter.c                                     |    2 +-
 lib/raid6/Makefile                                 |    1 +
 lib/raid6/algos.c                                  |    9 +
 lib/raid6/recov_rvv.c                              |  229 ++
 lib/raid6/rvv.c                                    | 1212 +++++++
 lib/raid6/rvv.h                                    |   39 +
 mm/Kconfig                                         |    1 +
 mm/damon/modules-common.c                          |    2 +-
 mm/damon/modules-common.h                          |    2 +-
 mm/damon/ops-common.c                              |    2 +-
 mm/damon/ops-common.h                              |    2 +-
 mm/damon/paddr.c                                   |    2 +-
 mm/damon/sysfs-common.c                            |    2 +-
 mm/damon/sysfs-common.h                            |    2 +-
 mm/damon/vaddr.c                                   |    2 +-
 mm/hugetlb.c                                       |   67 +-
 mm/kmsan/kmsan_test.c                              |    1 +
 mm/madvise.c                                       |    5 +-
 mm/mempolicy.c                                     |    4 +-
 mm/mremap.c                                        |    2 +
 mm/page-writeback.c                                |    4 +-
 mm/vma.c                                           |   27 +-
 mm/vma.h                                           |    7 +
 mm/vmstat.c                                        |    1 -
 net/802/garp.c                                     |    2 +-
 net/802/mrp.c                                      |    4 +-
 net/appletalk/ddp.c                                |    2 +-
 net/atm/lec.c                                      |    5 +-
 net/ax25/af_ax25.c                                 |    2 +-
 net/ax25/ax25_ds_timer.c                           |    2 +-
 net/ax25/ax25_timer.c                              |   10 +-
 net/batman-adv/tp_meter.c                          |    4 +-
 net/bluetooth/hidp/core.c                          |    2 +-
 net/bluetooth/rfcomm/core.c                        |    4 +-
 net/bridge/br_multicast.c                          |   49 +-
 net/bridge/br_multicast_eht.c                      |    9 +-
 net/bridge/br_stp_timer.c                          |   15 +-
 net/can/proc.c                                     |    2 +-
 net/core/drop_monitor.c                            |    2 +-
 net/core/gen_estimator.c                           |    2 +-
 net/core/neighbour.c                               |    4 +-
 net/ethtool/mm.c                                   |    2 +-
 net/hsr/hsr_device.c                               |    5 +-
 net/hsr/hsr_framereg.c                             |    4 +-
 net/ieee802154/6lowpan/reassembly.c                |    2 +-
 net/ipv4/igmp.c                                    |    6 +-
 net/ipv4/inet_connection_sock.c                    |    2 +-
 net/ipv4/inet_timewait_sock.c                      |    2 +-
 net/ipv4/ip_fragment.c                             |    2 +-
 net/ipv4/ipmr.c                                    |    2 +-
 net/ipv4/tcp_timer.c                               |    6 +-
 net/ipv6/addrconf.c                                |    2 +-
 net/ipv6/ip6_fib.c                                 |    2 +-
 net/ipv6/ip6mr.c                                   |    2 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    2 +-
 net/ipv6/reassembly.c                              |    2 +-
 net/lapb/lapb_timer.c                              |    4 +-
 net/llc/llc_c_ac.c                                 |   11 +-
 net/mac80211/agg-rx.c                              |    6 +-
 net/mac80211/agg-tx.c                              |    6 +-
 net/mac80211/ibss.c                                |    2 +-
 net/mac80211/led.c                                 |    3 +-
 net/mac80211/mesh.c                                |    6 +-
 net/mac80211/mesh_hwmp.c                           |    2 +-
 net/mac80211/mesh_plink.c                          |    2 +-
 net/mac80211/mlme.c                                |    9 +-
 net/mac80211/ocb.c                                 |    2 +-
 net/mac80211/sta_info.c                            |    3 +-
 net/mptcp/pm.c                                     |    3 +-
 net/mptcp/protocol.c                               |    6 +-
 net/ncsi/ncsi-manage.c                             |    4 +-
 net/netfilter/ipset/ip_set_bitmap_gen.h            |    2 +-
 net/netfilter/ipset/ip_set_list_set.c              |    2 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    3 +-
 net/netfilter/ipvs/ip_vs_lblc.c                    |    3 +-
 net/netfilter/ipvs/ip_vs_lblcr.c                   |    3 +-
 net/netfilter/nf_conntrack_expect.c                |    2 +-
 net/netfilter/nfnetlink_log.c                      |    2 +-
 net/netfilter/xt_IDLETIMER.c                       |    2 +-
 net/netfilter/xt_LED.c                             |    5 +-
 net/netrom/af_netrom.c                             |    2 +-
 net/netrom/nr_timer.c                              |   10 +-
 net/nfc/core.c                                     |    2 +-
 net/nfc/hci/core.c                                 |    2 +-
 net/nfc/hci/llc_shdlc.c                            |    6 +-
 net/nfc/llcp_core.c                                |    6 +-
 net/nfc/nci/core.c                                 |    4 +-
 net/packet/af_packet.c                             |    2 +-
 net/rose/af_rose.c                                 |    2 +-
 net/rose/rose_link.c                               |    2 +-
 net/rose/rose_timer.c                              |    6 +-
 net/rxrpc/call_object.c                            |    2 +-
 net/sched/cls_flow.c                               |    2 +-
 net/sched/sch_fq_pie.c                             |    2 +-
 net/sched/sch_generic.c                            |    2 +-
 net/sched/sch_pie.c                                |    2 +-
 net/sched/sch_red.c                                |    2 +-
 net/sched/sch_sfq.c                                |    2 +-
 net/sctp/protocol.c                                |    2 +-
 net/sctp/sm_sideeffect.c                           |   32 +-
 net/sunrpc/svc_xprt.c                              |    2 +-
 net/sunrpc/xprt.c                                  |    2 +-
 net/tipc/discover.c                                |    2 +-
 net/tipc/monitor.c                                 |    2 +-
 net/tipc/node.c                                    |    2 +-
 net/tipc/socket.c                                  |    2 +-
 net/tipc/subscr.c                                  |    2 +-
 net/wireless/core.c                                |    2 +-
 net/x25/af_x25.c                                   |    2 +-
 net/x25/x25_link.c                                 |    2 +-
 net/x25/x25_timer.c                                |    4 +-
 net/xfrm/xfrm_policy.c                             |    4 +-
 net/xfrm/xfrm_state.c                              |    2 +-
 rust/kernel/miscdevice.rs                          |    2 +-
 scripts/Makefile.build                             |   84 +
 scripts/Makefile.lib                               |   84 -
 scripts/gendwarfksyms/dwarf.c                      |   14 +-
 scripts/gendwarfksyms/examples/kabi.h              |   21 +-
 scripts/gendwarfksyms/examples/kabi_ex.c           |    7 +
 scripts/gendwarfksyms/examples/kabi_ex.h           |  101 +-
 scripts/gendwarfksyms/gendwarfksyms.h              |    2 +
 scripts/gendwarfksyms/kabi.c                       |  161 +-
 scripts/gendwarfksyms/types.c                      |  140 +-
 scripts/genksyms/genksyms.c                        |   27 +-
 scripts/git-resolve.sh                             |  201 ++
 scripts/kconfig/expr.h                             |   11 +
 scripts/kconfig/lkc.h                              |    2 +-
 scripts/kconfig/menu.c                             |    5 +-
 scripts/kconfig/parser.y                           |   12 +-
 scripts/misc-check                                 |   66 +-
 scripts/mod/modpost.c                              |   56 +-
 scripts/tags.sh                                    |    2 +-
 sound/core/jack.c                                  |    6 +-
 sound/core/timer.c                                 |    4 +-
 sound/drivers/aloop.c                              |    2 +-
 sound/drivers/dummy.c                              |    2 +-
 sound/drivers/mpu401/mpu401_uart.c                 |    2 +-
 sound/drivers/mtpav.c                              |    2 +-
 sound/drivers/opl3/opl3_midi.c                     |    2 +-
