$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471) Updating files: 100% (11471/11471) Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 lib/crc/x86/crc32.h                                |  137 +
 {arch/x86/lib => lib/crc/x86}/crc32c-3way.S        |    0
 {arch/x86/lib => lib/crc/x86}/crc64-pclmul.S       |    0
 arch/x86/lib/crc64.c => lib/crc/x86/crc64.h        |   36 +-
 lib/crc32.c                                        |  126 -
 lib/crypto/Kconfig                                 |   79 +-
 lib/crypto/Makefile                                |  109 +-
 lib/crypto/aes.c                                   |    1 +
 lib/crypto/aescfb.c                                |    7 +-
 lib/crypto/aesgcm.c                                |    5 +-
 lib/crypto/arc4.c                                  |    1 +
 {arch/arm/lib/crypto => lib/crypto/arm}/.gitignore |    1 +
 {arch/arm/lib/crypto => lib/crypto/arm}/Kconfig    |    7 -
 {arch/arm/lib/crypto => lib/crypto/arm}/Makefile   |    8 +-
 .../lib/crypto => lib/crypto/arm}/blake2s-core.S   |    0
 .../lib/crypto => lib/crypto/arm}/blake2s-glue.c   |    0
 .../lib/crypto => lib/crypto/arm}/chacha-glue.c    |    0
 .../crypto => lib/crypto/arm}/chacha-neon-core.S   |    0
 .../crypto => lib/crypto/arm}/chacha-scalar-core.S |    0
 .../crypto => lib/crypto/arm}/poly1305-armv4.pl    |    2 +-
 .../lib/crypto => lib/crypto/arm}/poly1305-glue.c  |    8 +-
 .../crypto => lib/crypto/arm}/sha1-armv4-large.S   |    0
 .../crypto => lib/crypto/arm}/sha1-armv7-neon.S    |   13 +-
 {arch/arm/crypto => lib/crypto/arm}/sha1-ce-core.S |    4 +-
 lib/crypto/arm/sha1.h                              |   46 +
 .../lib/crypto => lib/crypto/arm}/sha256-armv4.pl  |   20 +-
 .../arm/lib/crypto => lib/crypto/arm}/sha256-ce.S  |    2 +-
 lib/crypto/arm/sha256.h                            |   46 +
 .../arm/crypto => lib/crypto/arm}/sha512-armv4.pl  |    0
 lib/crypto/arm/sha512.h                            |   38 +
 .../lib/crypto => lib/crypto/arm64}/.gitignore     |    1 +
 .../arm64/lib/crypto => lib/crypto/arm64}/Kconfig  |    6 -
 .../arm64/lib/crypto => lib/crypto/arm64}/Makefile |    9 +-
 .../crypto => lib/crypto/arm64}/chacha-neon-core.S |    0
 .../crypto => lib/crypto/arm64}/chacha-neon-glue.c |    0
 .../crypto => lib/crypto/arm64}/poly1305-armv8.pl  |    0
 .../crypto => lib/crypto/arm64}/poly1305-glue.c    |    3 +-
 .../crypto => lib/crypto/arm64}/sha1-ce-core.S     |   40 +-
 lib/crypto/arm64/sha1.h                            |   39 +
 .../lib/crypto => lib/crypto/arm64}/sha2-armv8.pl  |    2 +-
 .../lib/crypto => lib/crypto/arm64}/sha256-ce.S    |    2 +-
 lib/crypto/arm64/sha256.h                          |   57 +
 .../crypto => lib/crypto/arm64}/sha512-ce-core.S   |   41 +-
 lib/crypto/arm64/sha512.h                          |   46 +
 lib/crypto/blake2s-generic.c                       |    9 +-
 lib/crypto/blake2s.c                               |    9 +-
 lib/crypto/chacha.c                                |    8 +-
 lib/crypto/chacha20poly1305.c                      |    8 +-
 lib/crypto/curve25519-generic.c                    |    1 +
 lib/crypto/des.c                                   |    7 +-
 lib/crypto/gf128mul.c                              |    1 +
 {crypto => lib/crypto}/hash_info.c                 |    0
 lib/crypto/libchacha.c                             |    7 +-
 lib/crypto/memneq.c                                |    3 +-
 .../mips/lib/crypto => lib/crypto/mips}/.gitignore |    0
 {arch/mips/lib/crypto => lib/crypto/mips}/Kconfig  |    0
 {arch/mips/lib/crypto => lib/crypto/mips}/Makefile |    0
 .../lib/crypto => lib/crypto/mips}/chacha-core.S   |   20 +-
 .../lib/crypto => lib/crypto/mips}/chacha-glue.c   |    0
 .../lib/crypto => lib/crypto/mips}/poly1305-glue.c |    0
 .../crypto => lib/crypto/mips}/poly1305-mips.pl    |    0
 lib/crypto/mips/sha1.h                             |   81 +
 .../octeon-sha256.c => lib/crypto/mips/sha256.h    |   23 +-
 lib/crypto/mips/sha512.h                           |   74 +
 lib/crypto/mpi/mpi-add.c                           |    2 +
 lib/crypto/mpi/mpi-bit.c                           |    2 +
 lib/crypto/mpi/mpi-cmp.c                           |    2 +
 lib/crypto/mpi/mpi-mul.c                           |    2 +
 lib/crypto/mpi/mpi-pow.c                           |    2 +
 lib/crypto/mpi/mpi-sub-ui.c                        |    2 +
 lib/crypto/mpi/mpicoder.c                          |    3 +-
 lib/crypto/mpi/mpiutil.c                           |    2 +
 lib/crypto/poly1305-donna32.c                      |    3 +-
 lib/crypto/poly1305-donna64.c                      |    3 +-
 lib/crypto/poly1305-generic.c                      |    1 +
 lib/crypto/poly1305.c                              |    1 +
 .../lib/crypto => lib/crypto/powerpc}/Kconfig      |    6 -
 .../lib/crypto => lib/crypto/powerpc}/Makefile     |    3 -
 .../crypto/powerpc}/chacha-p10-glue.c              |    0
 .../crypto/powerpc}/chacha-p10le-8x.S              |    0
 .../crypto/powerpc}/poly1305-p10-glue.c            |    0
 .../crypto/powerpc}/poly1305-p10le_64.S            |    0
 .../crypto/powerpc}/sha1-powerpc-asm.S             |    0
 .../crypto => lib/crypto/powerpc}/sha1-spe-asm.S   |    0
 lib/crypto/powerpc/sha1.h                          |   67 +
 .../crypto => lib/crypto/powerpc}/sha256-spe-asm.S |    0
 .../crypto/sha256.c => lib/crypto/powerpc/sha256.h |   22 +-
 lib/crypto/riscv/Kconfig                           |    8 +
 .../riscv/lib/crypto => lib/crypto/riscv}/Makefile |    3 -
 .../crypto/riscv}/chacha-riscv64-glue.c            |    0
 .../crypto/riscv}/chacha-riscv64-zvkb.S            |    0
 .../riscv}/sha256-riscv64-zvknha_or_zvknhb-zvkb.S  |    2 +-
 lib/crypto/riscv/sha256.h                          |   42 +
 .../crypto/riscv}/sha512-riscv64-zvknhb-zvkb.S     |    4 +-
 lib/crypto/riscv/sha512.h                          |   41 +
 {arch/s390/lib/crypto => lib/crypto/s390}/Kconfig  |    6 -
 {arch/s390/lib/crypto => lib/crypto/s390}/Makefile |    3 -
 .../lib/crypto => lib/crypto/s390}/chacha-glue.c   |    0
 .../lib/crypto => lib/crypto/s390}/chacha-s390.S   |    0
 .../lib/crypto => lib/crypto/s390}/chacha-s390.h   |    0
 lib/crypto/s390/sha1.h                             |   28 +
 lib/crypto/s390/sha256.h                           |   28 +
 lib/crypto/s390/sha512.h                           |   28 +
 lib/crypto/sha1.c                                  |  233 +-
 lib/crypto/sha256-generic.c                        |  137 -
 lib/crypto/sha256.c                                |  455 +-
 lib/crypto/sha512.c                                |  423 ++
 lib/crypto/sm3.c                                   |    1 +
 lib/crypto/sparc/sha1.h                            |   43 +
 {arch/sparc/crypto => lib/crypto/sparc}/sha1_asm.S |    0
 .../crypto/sha256.c => lib/crypto/sparc/sha256.h   |   37 +-
 .../lib/crypto => lib/crypto/sparc}/sha256_asm.S   |    0
 lib/crypto/sparc/sha512.h                          |   42 +
 .../sparc/crypto => lib/crypto/sparc}/sha512_asm.S |    0
 lib/crypto/tests/Kconfig                           |   60 +
 lib/crypto/tests/Makefile                          |    6 +
 lib/crypto/tests/hash-test-template.h              |  683 +++
 lib/crypto/tests/poly1305-testvecs.h               |  186 +
 lib/crypto/tests/poly1305_kunit.c                  |  165 +
 lib/crypto/tests/sha1-testvecs.h                   |  212 +
 lib/crypto/tests/sha1_kunit.c                      |   39 +
 lib/crypto/tests/sha224-testvecs.h                 |  238 +
 lib/crypto/tests/sha224_kunit.c                    |   39 +
 lib/crypto/tests/sha256-testvecs.h                 |  238 +
 lib/crypto/tests/sha256_kunit.c                    |   39 +
 lib/crypto/tests/sha384-testvecs.h                 |  290 +
 lib/crypto/tests/sha384_kunit.c                    |   39 +
 lib/crypto/tests/sha512-testvecs.h                 |  342 ++
 lib/crypto/tests/sha512_kunit.c                    |   39 +
 lib/crypto/utils.c                                 |    3 +-
 {arch/x86/lib/crypto => lib/crypto/x86}/.gitignore |    0
 {arch/x86/lib/crypto => lib/crypto/x86}/Kconfig    |    8 -
 {arch/x86/lib/crypto => lib/crypto/x86}/Makefile   |    3 -
 .../lib/crypto => lib/crypto/x86}/blake2s-core.S   |    0
 .../lib/crypto => lib/crypto/x86}/blake2s-glue.c   |    0
 .../crypto => lib/crypto/x86}/chacha-avx2-x86_64.S |    0
 .../crypto/x86}/chacha-avx512vl-x86_64.S           |    0
 .../crypto/x86}/chacha-ssse3-x86_64.S              |    0
 .../lib/crypto => lib/crypto/x86}/chacha_glue.c    |    0
 .../crypto/x86}/poly1305-x86_64-cryptogams.pl      |    0
 .../lib/crypto => lib/crypto/x86}/poly1305_glue.c  |   48 +-
 .../crypto/x86/sha1-avx2-asm.S                     |    7 +-
 lib/crypto/x86/sha1-ni-asm.S                       |  152 +
 .../crypto/x86/sha1-ssse3-and-avx.S                |   13 +-
 lib/crypto/x86/sha1.h                              |   74 +
 .../lib/crypto => lib/crypto/x86}/sha256-avx-asm.S |    8 +-
 .../crypto => lib/crypto/x86}/sha256-avx2-asm.S    |    6 +-
 .../lib/crypto => lib/crypto/x86}/sha256-ni-asm.S  |    7 +-
 .../crypto => lib/crypto/x86}/sha256-ssse3-asm.S   |    8 +-
 lib/crypto/x86/sha256.h                            |   57 +
 .../x86/crypto => lib/crypto/x86}/sha512-avx-asm.S |   11 +-
 .../crypto => lib/crypto/x86}/sha512-avx2-asm.S    |   12 +-
 .../crypto => lib/crypto/x86}/sha512-ssse3-asm.S   |   14 +-
 lib/crypto/x86/sha512.h                            |   54 +
 lib/kunit/Kconfig                                  |   13 +
 lib/kunit/kunit-test.c                             |   55 +-
 lib/kunit/test.c                                   |   47 +-
 lib/kunit/try-catch-impl.h                         |    4 +-
 lib/kunit/try-catch.c                              |   29 +-
 lib/kunit/user_alloc.c                             |    4 +-
 lib/tests/Makefile                                 |    2 +-
 lib/tests/fortify_kunit.c                          |    4 +-
 lib/tests/longest_symbol_kunit.c                   |    3 +-
 lib/tests/seq_buf_kunit.c                          |  208 +
 lib/vdso/gettimeofday.c                            |  224 +-
 mm/memory-failure.c                                |   13 -
 mm/page_idle.c                                     |    2 +-
 mm/vmscan.c                                        |    8 +-
 net/bluetooth/rfcomm/tty.c                         |    7 +-
 net/bridge/br_sysfs_br.c                           |    2 +-
 net/ceph/messenger_v2.c                            |   12 +-
 net/ipv6/addrconf.c                                |    2 +-
 rust/bindings/bindings_helper.h                    |    3 +
 rust/helpers/auxiliary.c                           |   10 -
 rust/helpers/device.c                              |   17 +
 rust/helpers/dma.c                                 |    5 +
 rust/helpers/helpers.c                             |    3 +
 rust/helpers/io.c                                  |   41 +
 rust/helpers/of.c                                  |    8 +
 rust/helpers/pci.c                                 |   10 -
 rust/helpers/platform.c                            |   10 -
 rust/helpers/property.c                            |    8 +
 rust/helpers/regulator.c                           |   43 +
 rust/kernel/acpi.rs                                |   70 +
 rust/kernel/auxiliary.rs                           |   49 +-
 rust/kernel/block/mq/tag_set.rs                    |   12 +-
 rust/kernel/cpu.rs                                 |    2 +-
 rust/kernel/cpufreq.rs                             |   71 +-
 rust/kernel/cpumask.rs                             |   13 +-
 rust/kernel/device.rs                              |  108 +-
 rust/kernel/device/property.rs                     |  631 +++
 rust/kernel/device_id.rs                           |   91 +-
 rust/kernel/devres.rs                              |  289 +-
 rust/kernel/dma.rs                                 |  156 +-
 rust/kernel/driver.rs                              |   87 +-
 rust/kernel/drm/device.rs                          |    2 +-
 rust/kernel/drm/driver.rs                          |   14 +-
 rust/kernel/faux.rs                                |    2 +-
 rust/kernel/io.rs                                  |    5 +
 rust/kernel/io/mem.rs                              |  279 +
 rust/kernel/io/resource.rs                         |  230 +
 rust/kernel/lib.rs                                 |    2 +
 rust/kernel/miscdevice.rs                          |   11 +-
 rust/kernel/net/phy.rs                             |  108 +-
 rust/kernel/of.rs                                  |   15 +-
 rust/kernel/opp.rs                                 |    8 +-
 rust/kernel/pci.rs                                 |   87 +-
 rust/kernel/platform.rs                            |  144 +-
 rust/kernel/regulator.rs                           |  418 ++
 rust/kernel/revocable.rs                           |    8 +-
 rust/kernel/types.rs                               |   26 +-
 rust/pin-init/src/lib.rs                           |   40 +-
 samples/kobject/kobject-example.c                  |    4 +-
 samples/kobject/kset-example.c                     |    4 +-
 samples/landlock/sandboxer.c                       |    5 +-
 samples/mei/mei-amt-version.c                      |    2 +-
 samples/rust/rust_dma.rs                           |   14 +-
 samples/rust/rust_driver_auxiliary.rs              |    3 +-
 samples/rust/rust_driver_pci.rs                    |   30 +-
 samples/rust/rust_driver_platform.rs               |  147 +-
 scripts/Makefile.gcc-plugins                       |   16 +-
 scripts/Makefile.kstack_erase                      |   21 +
 scripts/const_structs.checkpatch                   |    1 +
 scripts/crypto/gen-hash-testvecs.py                |  147 +
 scripts/gcc-plugins/stackleak_plugin.c             |   52 +-
 security/Kconfig.hardening                         |   45 +-
 security/apparmor/Kconfig                          |    3 +-
 security/apparmor/crypto.c                         |   85 +-
 security/landlock/fs.c                             |    1 +
 security/landlock/id.c                             |   69 +-
 security/security.c                                |    2 +-
 security/selinux/hooks.c                           |   14 +-
 security/selinux/include/avc.h                     |    4 +
