$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 drivers/watchdog/Kconfig                           |   12 +-
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/aspeed_wdt.c                      |   30 +-
 drivers/watchdog/diag288_wdt.c                     |    6 +-
 drivers/watchdog/loongson1_wdt.c                   |   89 +-
 drivers/watchdog/renesas_wwdt.c                    |  163 +
 drivers/watchdog/starfive-wdt.c                    |    4 +-
 drivers/watchdog/via_wdt.c                         |    1 +
 drivers/watchdog/wdat_wdt.c                        |   64 +-
 drivers/xen/grant-dma-ops.c                        |   20 +-
 drivers/xen/grant-table.c                          |    2 +-
 drivers/xen/swiotlb-xen.c                          |   63 +-
 drivers/xen/xen-acpi-processor.c                   |   12 +-
 drivers/xen/xenbus/xenbus_xs.c                     |   16 +-
 drivers/xen/xenfs/super.c                          |    2 +-
 fs/9p/v9fs.c                                       |  542 ++-
 fs/9p/v9fs.h                                       |    7 +-
 fs/9p/vfs_dentry.c                                 |    1 -
 fs/9p/vfs_file.c                                   |   11 +-
 fs/9p/vfs_inode.c                                  |    3 +-
 fs/9p/vfs_inode_dotl.c                             |    2 +-
 fs/9p/vfs_super.c                                  |  130 +-
 fs/autofs/dev-ioctl.c                              |   22 +-
 fs/autofs/inode.c                                  |    2 +-
 fs/autofs/root.c                                   |   11 +-
 fs/binfmt_misc.c                                   |   69 +-
 fs/btrfs/compression.c                             |    4 +-
 fs/btrfs/verity.c                                  |    2 +-
 fs/ceph/crypto.c                                   |   60 +-
 fs/ceph/crypto.h                                   |    6 +-
 fs/ceph/dir.c                                      |    5 +-
 fs/ceph/inode.c                                    |    2 +-
 fs/configfs/dir.c                                  |   12 +-
 fs/configfs/file.c                                 |    2 +-
 fs/configfs/inode.c                                |    3 +-
 fs/configfs/mount.c                                |    2 +-
 fs/crypto/fname.c                                  |   89 +-
 fs/dax.c                                           |    2 +-
 fs/dcache.c                                        |  129 +-
 fs/debugfs/inode.c                                 |   53 +-
 fs/debugfs/internal.h                              |   13 -
 fs/devpts/inode.c                                  |   57 +-
 fs/efivarfs/inode.c                                |    7 +-
 fs/efivarfs/super.c                                |    5 +-
 fs/erofs/zdata.c                                   |    2 +-
 fs/exfat/balloc.c                                  |   30 +-
 fs/exfat/dir.c                                     |    5 +
 fs/exfat/exfat_fs.h                                |    5 +-
 fs/exfat/fatent.c                                  |    6 +-
 fs/exfat/file.c                                    |    5 +
 fs/exfat/namei.c                                   |   20 +-
 fs/exfat/super.c                                   |   30 +-
 fs/f2fs/compress.c                                 |    2 +-
 fs/fuse/control.c                                  |   36 +-
 fs/fuse/dev.c                                      |    9 +-
 fs/fuse/dev_uring.c                                |   12 +-
 fs/fuse/dir.c                                      |  256 +-
 fs/fuse/file.c                                     |   37 +-
 fs/fuse/fuse_dev_i.h                               |    1 +
 fs/fuse/fuse_i.h                                   |   28 +-
 fs/fuse/inode.c                                    |   42 +-
 fs/hostfs/hostfs.h                                 |   34 +-
 fs/hugetlbfs/inode.c                               |   61 +-
 fs/inode.c                                         |    3 +-
 fs/internal.h                                      |    1 -
 fs/kernfs/dir.c                                    |    5 +-
 fs/kernfs/mount.c                                  |    1 +
 fs/libfs.c                                         |   52 +-
 fs/lockd/svclock.c                                 |   12 +
 fs/lockd/svcshare.c                                |    6 +
 fs/nfs/localio.c                                   |   48 +-
 fs/nfsd/Kconfig                                    |    6 +-
 fs/nfsd/blocklayout.c                              |  162 +-
 fs/nfsd/blocklayoutxdr.c                           |   36 +-
 fs/nfsd/blocklayoutxdr.h                           |   14 +
 fs/nfsd/debugfs.c                                  |    3 +
 fs/nfsd/nfs4recover.c                              |  195 +-
 fs/nfsd/nfs4state.c                                |   85 +-
 fs/nfsd/nfs4xdr.c                                  |   28 +-
 fs/nfsd/nfsctl.c                                   |   18 +-
 fs/nfsd/nfsd.h                                     |    4 +-
 fs/nfsd/nfssvc.c                                   |   28 +-
 fs/nfsd/trace.h                                    |   41 +
 fs/nfsd/vfs.c                                      |  261 +-
 fs/nfsd/vfs.h                                      |    2 +-
 fs/nfsd/xdr4.h                                     |   21 -
 fs/nilfs2/ioctl.c                                  |   35 +-
 fs/ntfs3/file.c                                    |    2 +-
 fs/ocfs2/dir.c                                     |   42 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |    8 +-
 fs/ocfs2/inode.c                                   |   49 +-
 fs/ocfs2/move_extents.c                            |   14 +-
 fs/ocfs2/ocfs2_fs.h                                |   22 +-
 fs/ocfs2/refcounttree.c                            |    5 +-
 fs/ocfs2/xattr.c                                   |    4 +-
 fs/overlayfs/dir.c                                 |   20 +-
 fs/overlayfs/super.c                               |   12 +-
 fs/pipe.c                                          |   28 +-
 fs/proc/array.c                                    |   34 +-
 fs/proc/base.c                                     |    6 +-
 fs/proc/inode.c                                    |    2 +-
 fs/proc/internal.h                                 |    1 +
 fs/proc/page.c                                     |    1 -
 fs/proc/root.c                                     |   14 +-
 fs/proc/self.c                                     |   10 +-
 fs/proc/task_mmu.c                                 |  326 +-
 fs/proc/thread_self.c                              |   11 +-
 fs/pstore/inode.c                                  |    7 +-
 fs/pstore/ram.c                                    |    2 +
 fs/ramfs/file-mmu.c                                |    2 +-
 fs/ramfs/inode.c                                   |    8 +-
 fs/resctrl/pseudo_lock.c                           |   20 +-
 fs/super.c                                         |   10 +-
 fs/sysfs/group.c                                   |   10 +-
 fs/tracefs/event_inode.c                           |    7 +-
 fs/tracefs/inode.c                                 |   13 +-
 fs/userfaultfd.c                                   |  135 +-
 include/asm-generic/hugetlb.h                      |    8 -
 include/asm-generic/percpu.h                       |    3 +
 include/asm-generic/pgalloc.h                      |   24 +-
 include/asm-generic/pgtable_uffd.h                 |   17 +
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/drm/intel/xe_sriov_vfio.h                  |  143 +
 include/dt-bindings/arm/qcom,ids.h                 |    2 +
 include/dt-bindings/clock/google,gs101-acpm.h      |   26 +
 include/dt-bindings/clock/qcom,dispcc-sm6350.h     |    4 +
 include/dt-bindings/clock/qcom,ipq5424-gcc.h       |    3 +-
 include/dt-bindings/clock/qcom,ipq5424-nsscc.h     |   65 +
 include/dt-bindings/clock/qcom,x1e80100-gcc.h      |   61 +
 include/dt-bindings/clock/r8a779a0-cpg-mssr.h      |    1 +
 include/dt-bindings/clock/rk3568-cru.h             |    6 +
 include/dt-bindings/interconnect/qcom,ipq5424.h    |   33 +
 .../dt-bindings/interconnect/qcom,kaanapali-rpmh.h |  149 +
 include/dt-bindings/interconnect/qcom,sdx75.h      |    2 -
 .../memory/mediatek,mt8189-memory-port.h           |  283 ++
 include/dt-bindings/power/nvidia,tegra264-bpmp.h   |   24 +
 include/dt-bindings/reset/eswin,eic7700-reset.h    |  298 ++
 include/dt-bindings/reset/qcom,ipq5424-nsscc.h     |   46 +
 include/dt-bindings/reset/thead,th1520-reset.h     |  219 +-
 include/dt-bindings/watchdog/aspeed-wdt.h          |  138 +
 include/kvm/arm_vgic.h                             |   29 +-
 include/linux/amd-iommu.h                          |    2 +
 include/linux/annotate.h                           |   35 +-
 include/linux/arch_topology.h                      |    5 +
 include/linux/ata.h                                |    1 +
 include/linux/backlight.h                          |    1 -
 include/linux/base64.h                             |   10 +-
 include/linux/bitfield.h                           |   95 +-
 include/linux/cache_coherency.h                    |   61 +
 include/linux/cdx/cdx_bus.h                        |    2 +-
 include/linux/comedi/comedidev.h                   |    7 +
 include/linux/comedi/comedilib.h                   |   34 +-
 include/linux/compiler.h                           |    6 -
 include/linux/configfs.h                           |    4 +-
 include/linux/coresight.h                          |   42 +-
 include/linux/cper.h                               |   12 +-
 include/linux/cpumask.h                            |   12 +-
 include/linux/crash_reserve.h                      |    6 +
 include/linux/damon.h                              |   39 +-
 include/linux/dcache.h                             |    6 +-
 include/linux/device.h                             |   19 -
 include/linux/device/bus.h                         |    3 +
 include/linux/device/devres.h                      |   17 +
 include/linux/dma-buf-mapping.h                    |   17 +
 include/linux/dma-buf.h                            |   11 +
 include/linux/dma-map-ops.h                        |   14 +-
 include/linux/dynamic_debug.h                      |   17 +-
 include/linux/efi.h                                |    6 +-
 include/linux/eisa.h                               |    2 +-
 include/linux/err.h                                |    8 +
 include/linux/firmware/intel/stratix10-smc.h       |  111 +
 .../linux/firmware/intel/stratix10-svc-client.h    |  104 +
 include/linux/firmware/qcom/qcom_tzmem.h           |   15 +-
 include/linux/firmware/xlnx-zynqmp-ufs.h           |   38 +
 include/linux/firmware/xlnx-zynqmp.h               |   46 +-
 include/linux/font.h                               |    4 +-
 include/linux/fprobe.h                             |    3 +-
 include/linux/fs.h                                 |   12 +-
 include/linux/fs_parser.h                          |    2 +
 include/linux/ftrace.h                             |    7 +-
 include/linux/generic_pt/common.h                  |  191 +
 include/linux/generic_pt/iommu.h                   |  293 ++
 include/linux/gfp.h                                |    2 +-
 include/linux/hid.h                                |    1 +
 include/linux/hisi_acc_qm.h                        |    3 +
 include/linux/huge_mm.h                            |  112 +-
 include/linux/hugetlb.h                            |   13 +-
 include/linux/hugetlb_inline.h                     |   15 +-
 include/linux/iio/adc/qcom-vadc-common.h           |   27 +-
 include/linux/iio/buffer.h                         |   22 +-
 include/linux/iio/buffer_impl.h                    |    3 +-
 include/linux/iio/consumer.h                       |    3 +-
 include/linux/iio/imu/adis.h                       |   45 +-
 include/linux/intel-ish-client-if.h                |    3 +
 include/linux/interconnect.h                       |    2 +-
 include/linux/io-pgtable.h                         |    2 -
 include/linux/iommu.h                              |    7 +-
 include/linux/ioport.h                             |    9 +
 include/linux/ipack.h                              |   23 +-
 include/linux/irqchip/arm-gic.h                    |    6 +
 include/linux/irqchip/arm-vgic-info.h              |    2 +
 include/linux/irqchip/riscv-imsic.h                |    3 +-
 include/linux/jiffies.h                            |   12 +
 include/linux/kasan.h                              |   20 +-
 include/linux/kexec_handover.h                     |   57 +-
 include/linux/kho/abi/luo.h                        |  166 +
 include/linux/kho/abi/memfd.h                      |   77 +
 include/linux/kmsan.h                              |    6 +-
 include/linux/ksm.h                                |    4 +-
 include/linux/kvm_host.h                           |   14 +-
 include/linux/leafops.h                            |  619 +++
 include/linux/libata.h                             |   76 +-
 include/linux/liveupdate.h                         |  138 +
 include/linux/lockd/lockd.h                        |    9 +-
 include/linux/math.h                               |   13 +-
 include/linux/math64.h                             |   59 +-
 include/linux/memcontrol.h                         |   89 +-
 include/linux/memory-failure.h                     |   17 +
 include/linux/memory.h                             |   24 +-
 include/linux/memregion.h                          |   16 +-
 include/linux/memremap.h                           |   57 +-
 include/linux/mfd/macsmc.h                         |    6 +-
 include/linux/mfd/samsung/irq.h                    |    6 +
 include/linux/mfd/wl1273-core.h                    |  277 --
 include/linux/migrate.h                            |    4 +-
 include/linux/mm.h                                 |  699 ++-
 include/linux/mm_inline.h                          |   16 +-
 include/linux/mm_types.h                           |  156 +-
 include/linux/mmap_lock.h                          |   37 +-
 include/linux/mmzone.h                             |    4 -
 include/linux/mod_devicetable.h                    |    2 +-
 include/linux/moduleparam.h                        |    3 +
 include/linux/node.h                               |   10 +-
 include/linux/nodemask.h                           |    9 +-
 include/linux/objtool.h                            |    2 +-
 include/linux/of.h                                 |   13 +
 include/linux/of_fdt.h                             |    9 +
 include/linux/once_lite.h                          |    2 +-
 include/linux/overflow.h                           |   12 +
 include/linux/pagemap.h                            |   18 +-
 include/linux/panic.h                              |    1 -
 include/linux/pci-doe.h                            |    4 +
 include/linux/pci-epf.h                            |   12 +-
 include/linux/pci-ide.h                            |  119 +
 include/linux/pci-p2pdma.h                         |  120 +-
 include/linux/pci-tsm.h                            |  243 +
 include/linux/pci.h                                |   61 +-
 include/linux/pgtable.h                            |   12 +
 include/linux/platform_data/lp855x.h               |    4 +-
 include/linux/platform_data/usb-davinci.h          |   22 -
 include/linux/platform_device.h                    |    6 +-
