$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250) Updating files:  74% (4625/6250) Updating files:  75% (4688/6250) Updating files:  76% (4750/6250) Updating files:  77% (4813/6250) Updating files:  78% (4875/6250) Updating files:  79% (4938/6250) Updating files:  80% (5000/6250) Updating files:  81% (5063/6250) Updating files:  82% (5125/6250) Updating files:  83% (5188/6250) Updating files:  84% (5250/6250) Updating files:  85% (5313/6250) Updating files:  86% (5375/6250) Updating files:  87% (5438/6250) Updating files:  88% (5500/6250) Updating files:  89% (5563/6250) Updating files:  90% (5625/6250) Updating files:  91% (5688/6250) Updating files:  92% (5750/6250) Updating files:  93% (5813/6250) Updating files:  94% (5875/6250) Updating files:  95% (5938/6250) Updating files:  96% (6000/6250) Updating files:  97% (6063/6250) Updating files:  98% (6125/6250) Updating files:  99% (6188/6250) Updating files: 100% (6250/6250) Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 .../display/dc/dml2/dml21/src/dml2_top/dml_top.c   |   354 -
 .../amd/display/dc/dml2/dml21/src/inc/dml2_debug.c |     5 -
 .../amd/display/dc/dml2/dml21/src/inc/dml2_debug.h |     6 +-
 .../dml21/src/inc/dml2_internal_shared_types.h     |     6 -
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.c    |    26 -
 drivers/gpu/drm/amd/display/dc/dml2/dml2_policy.c  |     1 +
 .../amd/display/dc/dml2/dml2_translation_helper.c  |     6 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |    10 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.h |     1 +
 .../gpu/drm/amd/display/dc/dpp/dcn20/dcn20_dpp.h   |     1 -
 .../gpu/drm/amd/display/dc/dpp/dcn30/dcn30_dpp.c   |    11 +-
 .../gpu/drm/amd/display/dc/dpp/dcn32/dcn32_dpp.h   |     1 -
 .../gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.h |   148 +-
 .../gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.c |    19 +-
 .../gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.h |     7 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     1 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     1 +
 .../dc/hpo/dcn31/dcn31_hpo_dp_link_encoder.c       |    10 +-
 .../dc/hpo/dcn31/dcn31_hpo_dp_link_encoder.h       |     6 +
 .../dc/hpo/dcn31/dcn31_hpo_dp_stream_encoder.c     |     3 +-
 .../dc/hpo/dcn32/dcn32_hpo_dp_link_encoder.c       |     2 +-
 .../dc/hpo/dcn32/dcn32_hpo_dp_link_encoder.h       |     4 +
 .../drm/amd/display/dc/hubbub/dcn10/dcn10_hubbub.c |    18 -
 .../drm/amd/display/dc/hubbub/dcn10/dcn10_hubbub.h |     3 -
 .../drm/amd/display/dc/hubbub/dcn35/dcn35_hubbub.c |    14 +-
 .../drm/amd/display/dc/hubbub/dcn35/dcn35_hubbub.h |    16 +
 .../gpu/drm/amd/display/dc/hubp/dcn20/dcn20_hubp.h |     5 +-
 .../gpu/drm/amd/display/dc/hubp/dcn31/dcn31_hubp.c |     2 +-
 .../gpu/drm/amd/display/dc/hubp/dcn35/dcn35_hubp.c |     2 +-
 .../gpu/drm/amd/display/dc/hubp/dcn35/dcn35_hubp.h |     1 +
 .../gpu/drm/amd/display/dc/hwss/dce/dce_hwseq.h    |     9 +
 .../drm/amd/display/dc/hwss/dce100/dce100_hwseq.c  |    30 +
 .../drm/amd/display/dc/hwss/dce100/dce100_hwseq.h  |     4 +
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |    23 +-
 .../drm/amd/display/dc/hwss/dce120/dce120_hwseq.c  |     2 +
 .../drm/amd/display/dc/hwss/dce80/dce80_hwseq.c    |     1 +
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |   109 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.h    |     4 +
 .../gpu/drm/amd/display/dc/hwss/dcn10/dcn10_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |    30 +-
 .../gpu/drm/amd/display/dc/hwss/dcn20/dcn20_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn201/dcn201_init.c   |     1 +
 .../gpu/drm/amd/display/dc/hwss/dcn21/dcn21_init.c |     1 +
 .../gpu/drm/amd/display/dc/hwss/dcn30/dcn30_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn301/dcn301_init.c   |     1 +
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |    12 +-
 .../gpu/drm/amd/display/dc/hwss/dcn31/dcn31_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn314/dcn314_init.c   |     1 +
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |     5 +-
 .../gpu/drm/amd/display/dc/hwss/dcn32/dcn32_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |     3 +-
 .../gpu/drm/amd/display/dc/hwss/dcn35/dcn35_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.c   |     1 +
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |    99 +-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.h  |     7 +
 .../drm/amd/display/dc/hwss/dcn401/dcn401_init.c   |     3 +-
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |    12 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |     7 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     6 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/optc.h       |    30 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    30 +
 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h  |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/link.h          |     4 +-
 drivers/gpu/drm/amd/display/dc/inc/link_enc_cfg.h  |     5 -
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |     8 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     9 +
 .../amd/display/dc/irq/dcn36/irq_service_dcn36.c   |   408 +
 .../amd/display/dc/irq/dcn36/irq_service_dcn36.h   |    12 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |     1 +
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.c   |    71 +-
 .../link/hwss/link_hwss_dio_fixed_vs_pe_retimer.c  |     5 +-
 .../drm/amd/display/dc/link/hwss/link_hwss_dpia.c  |    60 +-
 .../gpu/drm/amd/display/dc/link/link_detection.c   |     5 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    32 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |     1 -
 .../display/dc/link/protocols/link_dp_capability.c |   141 +-
 .../display/dc/link/protocols/link_dp_capability.h |     1 +
 .../display/dc/link/protocols/link_dp_dpia_bw.c    |   211 +-
 .../display/dc/link/protocols/link_dp_dpia_bw.h    |    28 +-
 .../dc/link/protocols/link_dp_irq_handler.c        |    43 +-
 .../amd/display/dc/link/protocols/link_dp_phy.c    |    24 +-
 .../amd/display/dc/link/protocols/link_dp_phy.h    |     3 +-
 .../display/dc/link/protocols/link_dp_training.c   |    30 +-
 .../display/dc/link/protocols/link_dp_training.h   |     2 +
 .../dc/link/protocols/link_dp_training_128b_132b.c |     4 +-
 .../dc/link/protocols/link_dp_training_128b_132b.h |     1 +
 .../dc/link/protocols/link_dp_training_8b_10b.c    |    12 +-
 .../dc/link/protocols/link_dp_training_8b_10b.h    |     3 +-
 .../dc/link/protocols/link_dp_training_auxless.c   |     1 +
 .../dc/link/protocols/link_dp_training_dpia.c      |    14 +-
 .../link_dp_training_fixed_vs_pe_retimer.c         |     3 +-
 .../dc/link/protocols/link_edp_panel_control.c     |    25 +-
 drivers/gpu/drm/amd/display/dc/mmhubbub/Makefile   |     2 +-
 drivers/gpu/drm/amd/display/dc/mpc/Makefile        |     2 +-
 .../gpu/drm/amd/display/dc/mpc/dcn10/dcn10_mpc.c   |    16 -
 .../gpu/drm/amd/display/dc/mpc/dcn10/dcn10_mpc.h   |     4 -
 .../gpu/drm/amd/display/dc/mpc/dcn401/dcn401_mpc.c |     4 +-
 .../gpu/drm/amd/display/dc/mpc/dcn401/dcn401_mpc.h |    28 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |     7 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |   213 +-
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |     1 +
 .../drm/amd/display/dc/optc/dcn201/dcn201_optc.c   |     1 +
 .../gpu/drm/amd/display/dc/optc/dcn30/dcn30_optc.c |     1 +
 .../drm/amd/display/dc/optc/dcn301/dcn301_optc.c   |     1 +
 .../gpu/drm/amd/display/dc/optc/dcn31/dcn31_optc.c |    71 +
 .../gpu/drm/amd/display/dc/optc/dcn31/dcn31_optc.h |     7 +-
 .../drm/amd/display/dc/optc/dcn314/dcn314_optc.c   |     1 +
 .../drm/amd/display/dc/optc/dcn314/dcn314_optc.h   |     4 +-
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.c |     1 +
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.h |     3 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |     1 +
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.h |     3 +-
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.c   |    23 +-
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.h   |    22 +-
 drivers/gpu/drm/amd/display/dc/resource/Makefile   |     8 +
 .../display/dc/resource/dce120/dce120_resource.c   |    17 +
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |     5 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |     6 +-
 .../amd/display/dc/resource/dcn30/dcn30_resource.c |     3 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |     5 +-
 .../display/dc/resource/dcn314/dcn314_resource.c   |     3 +-
 .../display/dc/resource/dcn315/dcn315_resource.c   |    40 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |     3 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.h |     3 +-
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |     7 +-
 .../amd/display/dc/resource/dcn35/dcn35_resource.h |     3 +-
 .../display/dc/resource/dcn351/dcn351_resource.c   |     7 +-
 .../amd/display/dc/resource/dcn36/dcn36_resource.c |  2171 +
 .../amd/display/dc/resource/dcn36/dcn36_resource.h |    73 +
 .../display/dc/resource/dcn401/dcn401_resource.c   |    17 +-
 .../display/dc/resource/dcn401/dcn401_resource.h   |     3 +-
 drivers/gpu/drm/amd/display/dc/spl/dc_spl.h        |    18 -
 .../drm/amd/display/dc/spl/dc_spl_scl_filters.h    |    22 -
 .../gpu/drm/amd/display/dc/{spl => sspl}/Makefile  |     2 +-
 .../gpu/drm/amd/display/dc/{spl => sspl}/dc_spl.c  |   102 +-
 drivers/gpu/drm/amd/display/dc/sspl/dc_spl.h       |    27 +
 .../amd/display/dc/{spl => sspl}/dc_spl_filters.c  |     0
 .../amd/display/dc/{spl => sspl}/dc_spl_filters.h  |     0
 .../dc/{spl => sspl}/dc_spl_isharp_filters.c       |   458 +-
 .../dc/{spl => sspl}/dc_spl_isharp_filters.h       |    18 +-
 .../dc/{spl => sspl}/dc_spl_scl_easf_filters.c     |  1056 +-
 .../dc/{spl => sspl}/dc_spl_scl_easf_filters.h     |     9 +-
 .../display/dc/{spl => sspl}/dc_spl_scl_filters.c  |   232 +-
 .../drm/amd/display/dc/sspl/dc_spl_scl_filters.h   |    13 +
 .../amd/display/dc/{spl => sspl}/dc_spl_types.h    |    12 +-
 .../display/dc/{spl => sspl}/spl_custom_float.c    |     0
 .../display/dc/{spl => sspl}/spl_custom_float.h    |     0
 .../drm/amd/display/dc/{spl => sspl}/spl_debug.h   |     0
 .../amd/display/dc/{spl => sspl}/spl_fixpt31_32.c  |     2 +-
 .../amd/display/dc/{spl => sspl}/spl_fixpt31_32.h  |     4 +-
 .../amd/display/dc/{spl => sspl}/spl_os_types.h    |     0
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    12 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   131 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |     1 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |    75 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    99 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |    86 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.h  |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c  |    85 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.h  |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn36.c  |    34 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn36.h  |    13 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.c |   132 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.h |     5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |    17 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     1 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |     1 +
 .../gpu/drm/amd/display/include/logger_interface.h |     5 -
 drivers/gpu/drm/amd/display/include/logger_types.h |     1 +
 .../drm/amd/display/modules/freesync/freesync.c    |   137 -
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |    26 -
 .../amd/display/modules/info_packet/info_packet.c  |     4 +-
 drivers/gpu/drm/amd/include/amd_acpi.h             |     4 +-
 drivers/gpu/drm/amd/include/amd_cper.h             |   269 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    20 +-
 .../amd/include/asic_reg/dcn/dcn_3_6_0_offset.h    | 15485 +++++
 .../amd/include/asic_reg/dcn/dcn_3_6_0_sh_mask.h   | 61940 +++++++++++++++++++
 .../drm/amd/include/asic_reg/gc/gc_11_5_0_offset.h |     2 +
 .../drm/amd/include/asic_reg/gc/gc_9_4_3_sh_mask.h |     2 +
 .../include/asic_reg/mmhub/mmhub_9_4_1_offset.h    |    32 +
 .../include/asic_reg/mmhub/mmhub_9_4_1_sh_mask.h   |    48 +
 .../amd/include/asic_reg/vcn/vcn_4_0_3_offset.h    |    37 +-
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |     7 +-
 drivers/gpu/drm/amd/include/mes_v11_api_def.h      |     3 +-
 drivers/gpu/drm/amd/include/mes_v12_api_def.h      |    42 +-
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |    27 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   668 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |     4 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/kv_dpm.c         |     2 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/si_dpm.c         |     2 +-
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |     7 +-
 .../drm/amd/pm/powerplay/hwmgr/hardwaremanager.c   |    10 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomfwctrl.c  |    78 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomfwctrl.h  |     3 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |     1 -
 .../amd/pm/powerplay/hwmgr/smu7_clockpowergating.c |     2 +-
 .../amd/pm/powerplay/hwmgr/smu7_clockpowergating.h |     1 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |     1 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |     1 -
 .../gpu/drm/amd/pm/powerplay/inc/hardwaremanager.h |     1 -
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |     1 -
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    71 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |     5 +
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_12_pmfw.h   |   281 +
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_12_ppsmc.h  |   143 +
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_pmfw.h    |   115 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_ppsmc.h   |     2 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |     9 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |    13 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |    12 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |     6 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/Makefile        |     2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |     5 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |    21 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_12_ppt.c  |   490 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   306 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.h   |    24 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |    11 +-
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |    54 +
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |    10 +
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |     3 +-
 drivers/gpu/drm/arm/Kconfig                        |     1 +
 .../drm/arm/display/komeda/komeda_wb_connector.c   |     2 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |     2 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |     4 +-
 drivers/gpu/drm/ast/Makefile                       |     2 +
 drivers/gpu/drm/ast/ast_cursor.c                   |   309 +
 drivers/gpu/drm/ast/ast_dp.c                       |   269 +-
 drivers/gpu/drm/ast/ast_drv.c                      |     8 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    73 +-
 drivers/gpu/drm/ast/ast_main.c                     |   215 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   588 +-
 drivers/gpu/drm/ast/ast_post.c                     |    51 +-
 drivers/gpu/drm/ast/ast_reg.h                      |    31 +-
 drivers/gpu/drm/ast/ast_tables.h                   |   187 +-
 drivers/gpu/drm/ast/ast_vbios.c                    |   241 +
 drivers/gpu/drm/ast/ast_vbios.h                    |   108 +
 drivers/gpu/drm/bridge/Kconfig                     |     8 +
 drivers/gpu/drm/bridge/Makefile                    |     4 +
 drivers/gpu/drm/bridge/adv7511/adv7511_audio.c     |     5 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    16 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    29 +-
 drivers/gpu/drm/bridge/analogix/anx7625.c          |     8 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |    19 +-
 drivers/gpu/drm/bridge/chipone-icn6211.c           |     7 +-
 drivers/gpu/drm/bridge/fsl-ldb.c                   |     5 +-
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.c       |     7 +-
 drivers/gpu/drm/bridge/imx/imx8qm-ldb.c            |    10 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-ldb.c           |    21 +-
 .../gpu/drm/bridge/imx/imx8qxp-pixel-combiner.c    |     5 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pixel-link.c    |    10 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.c       |     8 +-
 drivers/gpu/drm/bridge/ite-it6263.c                |    11 +-
 drivers/gpu/drm/bridge/ite-it6505.c                |    16 +-
 drivers/gpu/drm/bridge/ite-it66121.c               |     5 +-
 drivers/gpu/drm/bridge/lontium-lt9211.c            |     5 +-
 drivers/gpu/drm/bridge/lontium-lt9611.c            |    18 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |     7 -
 drivers/gpu/drm/bridge/microchip-lvds.c            |     3 +-
 drivers/gpu/drm/bridge/nwl-dsi.c                   |    11 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |     1 -
 drivers/gpu/drm/bridge/panel.c                     |    16 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |     1 -
 drivers/gpu/drm/bridge/parade-ps8640.c             |     5 +-
 drivers/gpu/drm/bridge/samsung-dsim.c              |     8 +-
 drivers/gpu/drm/bridge/sii902x.c                   |     6 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.c       |   494 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |     9 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |     6 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.c     |     6 +-
 drivers/gpu/drm/bridge/tc358762.c                  |    11 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    20 +-
 drivers/gpu/drm/bridge/tc358775.c                  |     1 -
 drivers/gpu/drm/{i2c => bridge}/tda998x_drv.c      |    49 +-
 drivers/gpu/drm/bridge/ti-dlpc3433.c               |     6 +-
 drivers/gpu/drm/bridge/ti-sn65dsi83.c              |   153 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    19 +-
 drivers/gpu/drm/bridge/ti-tdp158.c                 |     6 +-
 drivers/gpu/drm/ci/build.sh                        |     2 +-
 drivers/gpu/drm/ci/build.yml                       |   104 +-
 drivers/gpu/drm/ci/container.yml                   |    22 +-
 drivers/gpu/drm/ci/gitlab-ci.yml                   |   197 +-
 drivers/gpu/drm/ci/igt_runner.sh                   |    13 +-
 drivers/gpu/drm/ci/image-tags.yml                  |    11 +-
 drivers/gpu/drm/ci/lava-submit.sh                  |   100 +-
 drivers/gpu/drm/ci/test.yml                        |    37 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt  |     8 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-flakes.txt |    21 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-skips.txt  |     5 +
 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt      |    20 +-
 drivers/gpu/drm/ci/xfails/i915-amly-flakes.txt     |    14 +
 drivers/gpu/drm/ci/xfails/i915-amly-skips.txt      |     1 +
 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt       |     8 +-
 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt       |    22 +-
 drivers/gpu/drm/ci/xfails/i915-cml-flakes.txt      |     7 +
 drivers/gpu/drm/ci/xfails/i915-cml-skips.txt       |     1 +
 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt       |    31 +-
 drivers/gpu/drm/ci/xfails/i915-glk-flakes.txt      |     7 +
 drivers/gpu/drm/ci/xfails/i915-glk-skips.txt       |   298 +
 drivers/gpu/drm/ci/xfails/i915-jsl-fails.txt       |    18 +-
 drivers/gpu/drm/ci/xfails/i915-jsl-flakes.txt      |    15 +-
 drivers/gpu/drm/ci/xfails/i915-kbl-skips.txt       |   112 +
 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt       |    55 +-
 drivers/gpu/drm/ci/xfails/i915-tgl-skips.txt       |    13 +
 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt       |    15 +-
 drivers/gpu/drm/ci/xfails/i915-whl-flakes.txt      |     7 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-fails.txt    |     7 +-
 .../gpu/drm/ci/xfails/mediatek-mt8173-flakes.txt   |     7 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-skips.txt    |     5 +
 .../gpu/drm/ci/xfails/mediatek-mt8183-fails.txt    |    12 +-
 .../gpu/drm/ci/xfails/mediatek-mt8183-skips.txt    |     5 +
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |     3 +
 .../xfails/msm-sc7180-trogdor-kingoftown-fails.txt |     1 -
 .../msm-sc7180-trogdor-kingoftown-flakes.txt       |    14 +
 .../xfails/msm-sc7180-trogdor-kingoftown-skips.txt |     5 +
 .../msm-sc7180-trogdor-lazor-limozeen-fails.txt    |     1 -
 .../msm-sc7180-trogdor-lazor-limozeen-skips.txt    |     5 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt     |     2 -
 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt     |     5 +
 drivers/gpu/drm/ci/xfails/msm-sm8350-hdk-fails.txt |     5 -
 .../gpu/drm/ci/xfails/rockchip-rk3288-fails.txt    |    26 +-
 .../gpu/drm/ci/xfails/rockchip-rk3399-fails.txt    |    13 +-
 .../gpu/drm/ci/xfails/rockchip-rk3399-flakes.txt   |    56 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-skips.txt    |     5 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-skips.txt    |     5 +
 drivers/gpu/drm/ci/xfails/vkms-none-fails.txt      |    10 +-
 drivers/gpu/drm/ci/xfails/vkms-none-skips.txt      |   543 +-
 drivers/gpu/drm/clients/drm_log.c                  |     4 +-
 drivers/gpu/drm/display/drm_bridge_connector.c     |     2 +-
 drivers/gpu/drm/display/drm_dp_dual_mode_helper.c  |     4 +-
 drivers/gpu/drm/display/drm_dp_helper.c            |   119 +
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |    31 +-
 drivers/gpu/drm/display/drm_hdmi_state_helper.c    |     2 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   333 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |    37 +-
 drivers/gpu/drm/drm_bridge.c                       |    79 +-
 drivers/gpu/drm/drm_buddy.c                        |    11 +-
 drivers/gpu/drm/drm_client_event.c                 |    41 +-
 drivers/gpu/drm/drm_crtc.c                         |    20 +
 drivers/gpu/drm/drm_crtc_helper_internal.h         |     2 +-
 drivers/gpu/drm/drm_damage_helper.c                |     2 +-
 drivers/gpu/drm/drm_debugfs.c                      |     2 +-
 drivers/gpu/drm/drm_drv.c                          |    68 +
 drivers/gpu/drm/drm_fb_dma_helper.c                |     2 +-
 drivers/gpu/drm/drm_fb_helper.c                    |    20 +-
 drivers/gpu/drm/drm_file.c                         |    26 +-
 drivers/gpu/drm/drm_format_helper.c                |   123 +
 drivers/gpu/drm/drm_gem.c                          |     4 +-
 drivers/gpu/drm/drm_gem_dma_helper.c               |     4 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |    12 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |    30 +-
