$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/staging/media/ipu7/ipu7-buttress.h         |   77 +
 drivers/staging/media/ipu7/ipu7-cpd.c              |  276 +
 drivers/staging/media/ipu7/ipu7-cpd.h              |   16 +
 drivers/staging/media/ipu7/ipu7-dma.c              |  477 ++
 drivers/staging/media/ipu7/ipu7-dma.h              |   46 +
 drivers/staging/media/ipu7/ipu7-fw-isys.c          |  301 +
 drivers/staging/media/ipu7/ipu7-fw-isys.h          |   39 +
 drivers/staging/media/ipu7/ipu7-isys-csi-phy.c     | 1034 +++
 drivers/staging/media/ipu7/ipu7-isys-csi-phy.h     |   16 +
 drivers/staging/media/ipu7/ipu7-isys-csi2-regs.h   | 1197 +++
 drivers/staging/media/ipu7/ipu7-isys-csi2.c        |  543 ++
 drivers/staging/media/ipu7/ipu7-isys-csi2.h        |   64 +
 drivers/staging/media/ipu7/ipu7-isys-queue.c       |  829 ++
 drivers/staging/media/ipu7/ipu7-isys-queue.h       |   72 +
 drivers/staging/media/ipu7/ipu7-isys-subdev.c      |  348 +
 drivers/staging/media/ipu7/ipu7-isys-subdev.h      |   53 +
 drivers/staging/media/ipu7/ipu7-isys-video.c       | 1112 +++
 drivers/staging/media/ipu7/ipu7-isys-video.h       |  117 +
 drivers/staging/media/ipu7/ipu7-isys.c             | 1166 +++
 drivers/staging/media/ipu7/ipu7-isys.h             |  140 +
 drivers/staging/media/ipu7/ipu7-mmu.c              |  853 ++
 drivers/staging/media/ipu7/ipu7-mmu.h              |  414 +
 drivers/staging/media/ipu7/ipu7-platform-regs.h    |   82 +
 drivers/staging/media/ipu7/ipu7-syscom.c           |   78 +
 drivers/staging/media/ipu7/ipu7-syscom.h           |   35 +
 drivers/staging/media/ipu7/ipu7.c                  | 2783 +++++++
 drivers/staging/media/ipu7/ipu7.h                  |  242 +
 drivers/staging/media/rkvdec/TODO                  |   11 -
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |   19 +-
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |   18 +
 drivers/tty/serial/8250/8250_ioc3.c                |    2 +-
 drivers/ufs/core/ufs-sysfs.c                       |  190 +
 drivers/ufs/core/ufshcd.c                          |   71 +-
 drivers/ufs/host/ufs-exynos.c                      |    4 +-
 drivers/ufs/host/ufs-qcom.c                        |   24 +-
 drivers/ufs/host/ufs-qcom.h                        |    9 +
 drivers/vfio/pci/vfio_pci_core.c                   |    7 +-
 drivers/vfio/pci/vfio_pci_intrs.c                  |   10 +-
 drivers/vhost/vdpa.c                               |   10 +-
 drivers/video/Kconfig                              |   18 +
 drivers/video/fbdev/c2p_iplan2.c                   |    1 +
 drivers/video/fbdev/c2p_planar.c                   |    1 +
 drivers/video/fbdev/core/Kconfig                   |   15 -
 drivers/video/fbdev/core/cfbcopyarea.c             |    2 +
 drivers/video/fbdev/core/cfbfillrect.c             |    2 +
 drivers/video/fbdev/core/cfbimgblt.c               |    2 +
 drivers/video/fbdev/core/fb_ddc.c                  |    1 +
 drivers/video/fbdev/core/fb_defio.c                |    1 +
 drivers/video/fbdev/core/fb_io_fops.c              |    1 +
 drivers/video/fbdev/core/fb_sys_fops.c             |    2 +
 drivers/video/fbdev/core/fbcmap.c                  |    1 +
 drivers/video/fbdev/core/fbcon.c                   |    5 +-
 drivers/video/fbdev/core/fbmon.c                   |    5 +-
 drivers/video/fbdev/core/modedb.c                  |    1 +
 drivers/video/fbdev/core/svgalib.c                 |    1 +
 drivers/video/fbdev/core/syscopyarea.c             |    2 +
 drivers/video/fbdev/core/sysfillrect.c             |    2 +
 drivers/video/fbdev/core/sysimgblt.c               |    2 +
 drivers/video/fbdev/cyber2000fb.c                  |   36 -
 drivers/video/fbdev/cyber2000fb.h                  |    2 -
 drivers/video/fbdev/macmodes.c                     |    3 +-
 drivers/video/fbdev/matrox/g450_pll.c              |   26 +-
 drivers/video/fbdev/matrox/matroxfb_DAC1064.c      |   47 +-
 drivers/video/fbdev/matrox/matroxfb_Ti3026.c       |    1 +
 drivers/video/fbdev/matrox/matroxfb_accel.c        |    2 +
 drivers/video/fbdev/matrox/matroxfb_base.c         |    1 +
 drivers/video/fbdev/matrox/matroxfb_g450.c         |   62 +-
 drivers/video/fbdev/matrox/matroxfb_misc.c         |   21 +-
 drivers/video/fbdev/mb862xx/mb862xx-i2c.c          |    1 -
 drivers/video/fbdev/omap/lcd_dma.c                 |    1 +
 drivers/video/fbdev/omap/lcdc.c                    |    2 +
 drivers/video/fbdev/omap/omapfb_main.c             |    2 +
 drivers/video/fbdev/omap2/omapfb/dss/apply.c       |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/core.c        |    1 +
 .../video/fbdev/omap2/omapfb/dss/dispc-compat.c    |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/display.c     |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/dpi.c         |    1 -
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |    1 +
 .../video/fbdev/omap2/omapfb/dss/dss_features.c    |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/manager.c     |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/output.c      |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/overlay.c     |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/sdi.c         |    1 -
 drivers/video/fbdev/omap2/omapfb/dss/venc.c        |    1 +
 drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.c    |    1 -
 drivers/video/fbdev/omap2/omapfb/vrfb.c            |    1 +
 drivers/video/fbdev/pxafb.c                        |   17 +-
 drivers/video/fbdev/sbuslib.c                      |    1 +
 drivers/video/fbdev/sis/sis.h                      |    2 -
 drivers/video/fbdev/sis/sis_main.c                 |   25 -
 drivers/video/fbdev/via/via-core.c                 |    1 +
 drivers/video/fbdev/via/via-gpio.c                 |    1 -
 drivers/video/fbdev/via/via_i2c.c                  |    1 +
 drivers/video/fbdev/wmt_ge_rops.c                  |    1 +
 drivers/virtio/virtio_balloon.c                    |    4 +-
 drivers/virtio/virtio_mem.c                        |    2 +-
 drivers/xen/gntdev-common.h                        |    4 +
 drivers/xen/gntdev-dmabuf.c                        |   28 +-
 drivers/xen/gntdev.c                               |   71 +-
 drivers/xen/manage.c                               |    6 -
 drivers/xen/time.c                                 |    8 -
 drivers/xen/xen-pciback/pci_stub.c                 |   12 +-
 drivers/xen/xenbus/xenbus_client.c                 |    2 +
 drivers/xen/xenbus/xenbus_xs.c                     |   17 -
 fs/Kconfig                                         |   11 +-
 fs/ceph/file.c                                     |   22 +-
 fs/cramfs/inode.c                                  |    5 +-
 fs/dax.c                                           |   67 +-
 fs/direct-io.c                                     |    2 +-
 fs/exec.c                                          |    2 +-
 fs/ext4/balloc.c                                   |    2 +-
 fs/ext4/ext4.h                                     |   74 +-
 fs/ext4/ext4_extents.h                             |    7 -
 fs/ext4/extents.c                                  |    6 +-
 fs/ext4/file.c                                     |    2 +-
 fs/ext4/ialloc.c                                   |    3 +-
 fs/ext4/inline.c                                   |   91 +-
 fs/ext4/inode.c                                    |  358 +-
 fs/ext4/mballoc-test.c                             |    5 +
 fs/ext4/mballoc.c                                  |  899 ++-
 fs/ext4/mballoc.h                                  |    9 +-
 fs/ext4/move_extent.c                              |    3 +-
 fs/ext4/namei.c                                    |   69 +-
 fs/ext4/page-io.c                                  |   16 +-
 fs/ext4/xattr.c                                    |    4 +-
 fs/file_table.c                                    |    2 +-
 fs/fuse/dax.c                                      |    3 +-
 fs/fuse/file.c                                     |   11 -
 fs/fuse/virtio_fs.c                                |    5 +-
 fs/hugetlbfs/inode.c                               |   16 +-
 fs/jfs/file.c                                      |    3 +
 fs/jfs/inode.c                                     |    2 +-
 fs/jfs/jfs_dmap.c                                  |   10 +-
 fs/jfs/jfs_metapage.c                              |    8 +-
 fs/jfs/jfs_xtree.c                                 |  142 +-
 fs/nfs/write.c                                     |    2 +-
 fs/notify/fanotify/fanotify.c                      |    8 +-
 fs/notify/fsnotify.c                               |   93 +-
 fs/open.c                                          |    6 +-
 fs/orangefs/orangefs-debugfs.c                     |    8 +-
 fs/orangefs/orangefs-sysfs.c                       |   28 +-
 fs/proc/generic.c                                  |    2 +
 fs/proc/inode.c                                    |    2 +-
 fs/proc/internal.h                                 |   10 +
 fs/proc/meminfo.c                                  |    3 +-
 fs/proc/page.c                                     |   54 +-
 fs/proc/task_mmu.c                                 |  162 +-
 fs/ubifs/file.c                                    |   10 +-
 fs/userfaultfd.c                                   |   97 +-
 fs/xfs/xfs_file.c                                  |    2 +-
 include/asm-generic/codetag.lds.h                  |   16 +-
 include/asm-generic/hugetlb.h                      |   17 -
 include/asm-generic/msi.h                          |    1 +
 include/asm-generic/vmlinux.lds.h                  |    2 +-
 include/crypto/engine.h                            |    1 -
 include/crypto/internal/acompress.h                |    5 +-
 include/crypto/internal/engine.h                   |   15 -
 include/crypto/internal/hash.h                     |   36 +
 include/drm/amd/isp.h                              |   51 +
 include/drm/display/drm_dp.h                       |   22 +-
 include/drm/display/drm_dp_helper.h                |   17 +-
 include/drm/display/drm_hdmi_audio_helper.h        |    1 +
 include/drm/display/drm_hdmi_cec_helper.h          |   72 +
 include/drm/drm_accel.h                            |    5 -
 include/drm/drm_bridge.h                           |  375 +-
 include/drm/drm_color_mgmt.h                       |   27 +
 include/drm/drm_connector.h                        |   60 +-
 include/drm/drm_debugfs.h                          |   11 +
 include/drm/drm_device.h                           |   11 +
 include/drm/drm_drv.h                              |   22 +-
 include/drm/drm_edid.h                             |    8 +
 include/drm/drm_file.h                             |    7 +
 include/drm/drm_format_helper.h                    |   19 +-
 include/drm/drm_fourcc.h                           |    3 +-
 include/drm/drm_gem.h                              |   13 +-
 include/drm/drm_gem_framebuffer_helper.h           |    6 +
 include/drm/drm_gem_shmem_helper.h                 |   11 +-
 include/drm/drm_gem_vram_helper.h                  |    2 -
 include/drm/drm_gpusvm.h                           |  101 +-
 include/drm/drm_gpuvm.h                            |    8 +
 include/drm/drm_managed.h                          |   15 +-
 include/drm/drm_mipi_dsi.h                         |    2 -
 include/drm/drm_mode_config.h                      |    3 +-
 include/drm/drm_modeset_helper.h                   |    2 +
 include/drm/drm_pagemap.h                          |  135 +
 include/drm/drm_panic.h                            |    6 +
 include/drm/drm_prime.h                            |    3 +
 include/drm/gpu_scheduler.h                        |   40 +-
 include/drm/intel/pciids.h                         |   12 +-
 include/drm/ttm/ttm_bo.h                           |   73 +-
 include/drm/ttm/ttm_device.h                       |    1 +
 include/dt-bindings/clock/nxp,imx94-clock.h        |   13 +
 include/dt-bindings/clock/qcom,ipq5018-cmn-pll.h   |   16 +
 include/dt-bindings/clock/qcom,ipq5424-cmn-pll.h   |   22 +
 include/dt-bindings/clock/qcom,milos-camcc.h       |  131 +
 include/dt-bindings/clock/qcom,milos-dispcc.h      |   61 +
 include/dt-bindings/clock/qcom,milos-gcc.h         |  210 +
 include/dt-bindings/clock/qcom,milos-gpucc.h       |   56 +
 include/dt-bindings/clock/qcom,milos-videocc.h     |   36 +
 include/dt-bindings/clock/qcom,qcs615-camcc.h      |  110 +
 include/dt-bindings/clock/qcom,qcs615-dispcc.h     |   52 +
 include/dt-bindings/clock/qcom,qcs615-gpucc.h      |   39 +
 include/dt-bindings/clock/qcom,qcs615-videocc.h    |   30 +
 include/dt-bindings/clock/qcom,x1e80100-gcc.h      |    2 +
 include/dt-bindings/clock/r9a07g043-cpg.h          |   53 -
 include/dt-bindings/clock/r9a07g044-cpg.h          |   58 -
 include/dt-bindings/clock/r9a07g054-cpg.h          |   58 -
 include/dt-bindings/clock/r9a08g045-cpg.h          |   71 -
 .../dt-bindings/clock/renesas,r9a09g077-cpg-mssr.h |   29 +
 .../dt-bindings/clock/renesas,r9a09g087-cpg-mssr.h |   29 +
 include/dt-bindings/clock/samsung,exynosautov920.h |    9 +
 include/dt-bindings/power/qcom-rpmpd.h             |    1 +
 include/kvm/arm_vgic.h                             |   11 +-
 include/linux/adi-axi-common.h                     |   56 +
 include/linux/alloc_tag.h                          |    6 +-
 include/linux/amd-iommu.h                          |   25 +-
 include/linux/balloon_compaction.h                 |   94 +-
 include/linux/bcm47xx_nvram.h                      |    1 -
 include/linux/bcm47xx_sprom.h                      |    2 +-
 include/linux/bitfield.h                           |    8 +-
 include/linux/bits.h                               |   29 +-
 include/linux/cgroup-defs.h                        |   21 +-
 include/linux/clk-provider.h                       |   26 +
 include/linux/codetag.h                            |    1 +
 include/linux/coredump.h                           |    2 +-
 include/linux/cpumask.h                            |   40 +-
 include/linux/crypto.h                             |    3 +
 include/linux/damon.h                              |   80 +-
 include/linux/dax.h                                |    9 +-
 include/linux/device-mapper.h                      |    2 +-
 include/linux/dma-fence.h                          |   45 +-
 include/linux/dmapool.h                            |    8 +
 include/linux/find.h                               |   29 +-
 include/linux/fpga/adi-axi-common.h                |   23 -
 include/linux/fprobe.h                             |    5 +
 include/linux/fs.h                                 |   25 +-
 include/linux/fsnotify.h                           |   35 +-
 include/linux/ftrace.h                             |    2 +-
 include/linux/gfp.h                                |    7 +-
 include/linux/highmem-internal.h                   |    2 +-
 include/linux/highmem.h                            |   12 -
 include/linux/hisi_acc_qm.h                        |    4 +-
 include/linux/huge_mm.h                            |   52 +-
 include/linux/hugetlb.h                            |   20 +-
 include/linux/intel_dg_nvm_aux.h                   |   32 +
 include/linux/iommu.h                              |   74 +-
 include/linux/iommufd.h                            |  196 +-
 include/linux/irq-entry-common.h                   |   16 +
 include/linux/irqbypass.h                          |   46 +-
 include/linux/irqchip/arm-gic-v4.h                 |    2 +-
 include/linux/irqchip/arm-gic-v5.h                 |  394 +
 include/linux/irqchip/arm-vgic-info.h              |    4 +
 include/linux/irqdomain.h                          |    3 +
 include/linux/kernel.h                             |    6 +-
 include/linux/khugepaged.h                         |    4 +-
 include/linux/ksm.h                                |   12 +-
 include/linux/kvm_dirty_ring.h                     |   18 +-
 include/linux/kvm_host.h                           |   36 +-
 include/linux/kvm_irqfd.h                          |    5 +-
 include/linux/led-class-flash.h                    |    2 +-
 include/linux/leds.h                               |    1 -
 include/linux/libnvdimm.h                          |   15 +-
 include/linux/llist.h                              |    6 +-
 include/linux/maple_tree.h                         |    4 +-
 include/linux/memcontrol.h                         |   44 +-
 include/linux/memfd.h                              |    4 +-
 include/linux/memory-tiers.h                       |    2 +-
 include/linux/memory.h                             |   20 +-
 include/linux/memory_hotplug.h                     |    3 +-
 include/linux/mfd/davinci_voicecodec.h             |    8 +-
 include/linux/mfd/madera/pdata.h                   |    3 +-
 include/linux/mfd/pcf50633/core.h                  |  229 -
 include/linux/mfd/rk808.h                          |    2 +
 include/linux/mfd/syscon/atmel-smc.h               |    8 +-
 include/linux/mfd/tps65219.h                       |    5 -
 include/linux/mfd/twl.h                            |   21 -
 include/linux/mfd/wm8350/core.h                    |   10 +-
 include/linux/migrate.h                            |   46 +-
 include/linux/mlx5/driver.h                        |   25 +
 include/linux/mlx5/mlx5_ifc.h                      |   14 +-
 include/linux/mm.h                                 |   77 +-
 include/linux/mm_types.h                           |    3 +-
 include/linux/mman.h                               |    4 +-
 include/linux/mmap_lock.h                          |   11 +
 include/linux/mmdebug.h                            |   12 +
 include/linux/mmzone.h                             |   36 +-
 include/linux/module.h                             |    6 +-
 include/linux/msi.h                                |    1 +
 include/linux/mtd/map.h                            |   13 +-
 include/linux/mtd/spinand.h                        |   70 +-
 include/linux/mtd/ubi.h                            |    1 -
 include/linux/node.h                               |   81 +-
 include/linux/nodemask.h                           |   16 +-
