$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 tools/testing/selftests/proc/proc-net-dev-lseek.c | 68 ++++++++++++++++++++
 37 files changed, 295 insertions(+), 124 deletions(-)
 create mode 100644 tools/testing/selftests/proc/proc-net-dev-lseek.c
Merging kbuild/kbuild-next (6da752f55bc4 initramfs_test: add filename padding test case)
$ git merge -m Merge branch 'kbuild-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-next
Auto-merging Makefile
Merge made by the 'ort' strategy.
 .gitignore                                         |   2 +-
 .../driver-api/early-userspace/buffer-format.rst   |   5 +
 Makefile                                           |   8 +-
 init/initramfs_test.c                              |  67 +++++-
 scripts/Makefile.extrawarn                         |  18 +-
 scripts/kconfig/nconf.gui.c                        |   8 +-
 scripts/kconfig/qconf.cc                           |  13 ++
 tools/power/cpupower/.gitignore                    |   3 -
 usr/gen_init_cpio.c                                | 233 ++++++++++++++-------
 usr/gen_initramfs.sh                               |   7 +-
 usr/include/Makefile                               |   4 +-
 usr/include/headers_check.pl                       |   9 +-
 12 files changed, 271 insertions(+), 106 deletions(-)
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (6235ce77749f perf record: Cache build-ID of hit DSOs only)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (110aa2c74dbd swiotlb: Remove redundant __GFP_NOWARN)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Merge made by the 'ort' strategy.
 kernel/dma/direct.c  | 31 +++++++++++++------------------
 kernel/dma/swiotlb.c |  2 +-
 2 files changed, 14 insertions(+), 19 deletions(-)
Merging asm-generic/master (582847f97024 Makefile.kcov: apply needed compiler option unconditionally in CFLAGS_KCOV)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging alpha/alpha-next (1523226edda5 alpha: Use str_yes_no() helper in pci_dac_dma_supported())
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (8dd85887ad83 Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (5b1ae9de7133 Merge branch 'for-next/feat_mte_store_only' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (e480898e767c drivers/perf: hisi: Support PMUs with no interrupt)
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (9f9d41d64322 Merge tag 'arm-soc/for-6.17/drivers-part2' of https://github.com/Broadcom/stblinux into arm/fixes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 drivers/clk/clk-rp1.c                              | 976 ++++++++++++++++++++-
 include/dt-bindings/clock/raspberrypi,rp1-clocks.h |   4 +
 2 files changed, 972 insertions(+), 8 deletions(-)
Merging amlogic/for-next (58abdca0eb65 Merge branch 'v6.17/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (a0d983779391 Merge branch 'apple-soc/drivers-6.18' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/apple/s5l8960x.dtsi   | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/s800-0-3.dtsi   | 57 +++++++++++++++++++++++
 arch/arm64/boot/dts/apple/s8001.dtsi      | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/t600x-die0.dtsi | 35 ++++++++++++++
 arch/arm64/boot/dts/apple/t7000.dtsi      | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/t7001.dtsi      | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/t8010.dtsi      | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/t8011.dtsi      | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/t8015.dtsi      | 76 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/apple/t8103.dtsi      | 35 ++++++++++++++
 arch/arm64/boot/dts/apple/t8112.dtsi      | 35 ++++++++++++++
 drivers/soc/apple/Kconfig                 |  3 --
 12 files changed, 694 insertions(+), 3 deletions(-)
Merging at91/at91-next (e99113d11171 Merge branch 'clk-microchip' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging bmc/for-next (f070580abddc Merge branches 'aspeed/dt', 'aspeed/drivers', 'nuvoton/arm/dt' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    3 +
 arch/arm/boot/dts/aspeed/Makefile                  |    3 +
 .../dts/aspeed/aspeed-bmc-asrock-e3c246d4i.dts     |   12 +-
 .../dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts     |   12 +-
 .../dts/aspeed/aspeed-bmc-asrock-romed8hm3.dts     |   12 +-
 .../boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts  |   18 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-darwin.dts |   72 ++
 .../boot/dts/aspeed/aspeed-bmc-facebook-elbert.dts |   12 +
 .../dts/aspeed/aspeed-bmc-facebook-fuji-data64.dts | 1256 ++++++++++++++++++++
 .../boot/dts/aspeed/aspeed-bmc-facebook-fuji.dts   | 1247 +------------------
 .../aspeed/aspeed-bmc-facebook-wedge400-data64.dts |  375 ++++++
 .../dts/aspeed/aspeed-bmc-facebook-wedge400.dts    |  366 +-----
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts |   24 +-
 .../boot/dts/aspeed/aspeed-bmc-inspur-fp5280g2.dts |    3 +-
 .../dts/aspeed/aspeed-bmc-nvidia-gb200nvl-bmc.dts  |   54 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-opp-lanyang.dts |    2 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-mowgli.dts |    2 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-nicole.dts |    3 +-
 .../boot/dts/aspeed/aspeed-bmc-opp-palmetto.dts    |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-opp-romulus.dts |    3 +-
 .../boot/dts/aspeed/aspeed-bmc-opp-witherspoon.dts |    2 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-zaius.dts  |    2 +-
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |    4 +-
 .../dts/aspeed/ast2600-facebook-netbmc-common.dtsi |   22 +-
 .../facebook-bmc-flash-layout-128-data64.dtsi      |   60 +
 arch/arm/boot/dts/aspeed/ibm-power10-dual.dtsi     |   12 +-
 arch/arm/boot/dts/aspeed/ibm-power10-quad.dtsi     |   12 +-
 .../boot/dts/nuvoton/nuvoton-common-npcm7xx.dtsi   |    2 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm750.dtsi     |    2 +-
 .../boot/dts/nuvoton/nuvoton-common-npcm8xx.dtsi   |  669 ++++++++++-
 .../arm64/boot/dts/nuvoton/nuvoton-npcm845-evb.dts |    6 +
 drivers/soc/aspeed/aspeed-lpc-ctrl.c               |   14 +-
 drivers/soc/aspeed/aspeed-p2a-ctrl.c               |   14 +-
 drivers/soc/aspeed/aspeed-socinfo.c                |    4 +
 34 files changed, 2600 insertions(+), 1706 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-darwin.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-fuji-data64.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-wedge400-data64.dts
 create mode 100644 arch/arm/boot/dts/aspeed/facebook-bmc-flash-layout-128-data64.dtsi
Merging broadcom/next (89abb622d518 Merge branch 'drivers/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (1aba1eab0bd8 dt-bindings: memory: Update brcmstb-memc-ddr binding with older chips)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Merge made by the 'ort' strategy.
 .../bindings/memory-controllers/brcm,brcmstb-memc-ddr.yaml     |  4 ++++
 drivers/memory/samsung/exynos-srom.c                           | 10 ++++------
 drivers/memory/stm32_omm.c                                     |  2 +-
 3 files changed, 9 insertions(+), 7 deletions(-)
Merging fsl/soc_fsl (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'soc_fsl' of https://github.com/chleroy/linux.git fsl/soc_fsl
Already up to date.
Merging imx-mxs/for-next (cdc22fb12eff Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (6cbb623586d5 Merge branches 'v6.16-next/arm32', 'v6.16-next/dts32', 'v6.16-next/dts64' and 'v6.16-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (88084e0358ff Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (db91121f001a Merge branch 'omap-for-v6.17/soc' into tmp/omap-next-20250707.142928)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/omap2plus_defconfig
Merge made by the 'ort' strategy.
Merging qcom/for-next (1aa50d938e88 Merge branches 'arm32-for-6.18', 'arm64-defconfig-for-6.18', 'arm64-for-6.18', 'clk-fixes-for-6.17', 'clk-for-6.18', 'drivers-fixes-for-6.17' and 'drivers-for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/qcom-soc.yaml          |    5 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |  107 +-
 .../bindings/clock/qcom,ipq5424-apss-clk.yaml      |   55 +
 .../devicetree/bindings/clock/qcom,videocc.yaml    |   23 +-
 .../bindings/soc/qcom/qcom,rpmh-rsc.yaml           |    2 +-
 .../devicetree/bindings/sram/qcom,imem.yaml        |    1 +
 MAINTAINERS                                        |    1 -
 arch/arm/boot/dts/qcom/Makefile                    |    1 +
 arch/arm/boot/dts/qcom/pm8921.dtsi                 |    6 +
 arch/arm/boot/dts/qcom/qcom-msm8960-pins.dtsi      |   40 +
 .../dts/qcom/qcom-msm8960-samsung-expressatt.dts   |    5 +
 .../boot/dts/qcom/qcom-msm8960-sony-huashan.dts    |  361 ++++++
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           |   32 +
 .../boot/dts/qcom/qcom-msm8974-samsung-hlte.dts    |   45 +
 arch/arm64/boot/dts/qcom/Makefile                  |    4 +-
 arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dts     |    3 +-
 .../dts/qcom/ipq5018-tplink-archer-ax55-v1.dts     |    3 +-
 arch/arm64/boot/dts/qcom/ipq5018.dtsi              |  336 ++++-
 arch/arm64/boot/dts/qcom/ipq5424-rdp466.dts        |   44 +-
 arch/arm64/boot/dts/qcom/ipq5424.dtsi              |  105 +-
 arch/arm64/boot/dts/qcom/lemans-auto.dtsi          |  104 ++
 arch/arm64/boot/dts/qcom/lemans-evk.dts            |  291 +++++
 .../qcom/{sa8775p-pmics.dtsi => lemans-pmics.dtsi} |    0
 .../{sa8775p-ride.dtsi => lemans-ride-common.dtsi} |  168 ---
 .../dts/qcom/lemans-ride-ethernet-88ea1512.dtsi    |  205 +++
 .../dts/qcom/lemans-ride-ethernet-aqr115c.dtsi     |  205 +++
 .../boot/dts/qcom/{sa8775p.dtsi => lemans.dtsi}    |  148 ++-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |    8 -
 arch/arm64/boot/dts/qcom/msm8953.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/pmk8550.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/qcm2290.dtsi              |    6 +
 arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts |   22 +-
 arch/arm64/boot/dts/qcom/qcm6490-idp.dts           |    7 +-
 arch/arm64/boot/dts/qcom/qcm6490-shift-otter.dts   |    6 +-
 arch/arm64/boot/dts/qcom/qcs615-ride.dts           |  186 ++-
 arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dts       |    8 +-
 arch/arm64/boot/dts/qcom/qcs8300-ride.dts          |   21 +
 arch/arm64/boot/dts/qcom/qcs8300.dtsi              |  414 ++++++
 arch/arm64/boot/dts/qcom/qcs9100-ride-r3.dts       |    9 +-
 arch/arm64/boot/dts/qcom/qcs9100-ride.dts          |    9 +-
 arch/arm64/boot/dts/qcom/qrb2210-rb1.dts           |    5 +-
 arch/arm64/boot/dts/qcom/qrb4210-rb2.dts           |    5 +-
 arch/arm64/boot/dts/qcom/sa8295p-adp.dts           |   96 +-
 arch/arm64/boot/dts/qcom/sa8775p-ride-r3.dts       |   40 +-
 arch/arm64/boot/dts/qcom/sa8775p-ride.dts          |   40 +-
 arch/arm64/boot/dts/qcom/sar2130p.dtsi             |   23 +-
 arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dts   |    6 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |    8 -
 arch/arm64/boot/dts/qcom/sc7280-chrome-common.dtsi |    5 -
 arch/arm64/boot/dts/qcom/sc7280-herobrine.dtsi     |    6 +-
 arch/arm64/boot/dts/qcom/sc7280-idp.dts            |    6 +-
 arch/arm64/boot/dts/qcom/sc7280-idp.dtsi           |    6 +-
 arch/arm64/boot/dts/qcom/sc7280.dtsi               |  268 +++-
 .../arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dts |   14 +-
 arch/arm64/boot/dts/qcom/sc8180x-primus.dts        |   14 +-
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |    7 +
 arch/arm64/boot/dts/qcom/sc8280xp-crd.dts          |   11 +-
 .../dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dts     |   11 +-
