$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625) Updating files:  65% (4957/7625) Updating files:  66% (5033/7625) Updating files:  67% (5109/7625) Updating files:  68% (5185/7625) Updating files:  69% (5262/7625) Updating files:  70% (5338/7625) Updating files:  71% (5414/7625) Updating files:  72% (5490/7625) Updating files:  73% (5567/7625) Updating files:  74% (5643/7625) Updating files:  75% (5719/7625) Updating files:  76% (5795/7625) Updating files:  77% (5872/7625) Updating files:  78% (5948/7625) Updating files:  79% (6024/7625) Updating files:  80% (6100/7625) Updating files:  81% (6177/7625) Updating files:  82% (6253/7625) Updating files:  83% (6329/7625) Updating files:  84% (6405/7625) Updating files:  85% (6482/7625) Updating files:  86% (6558/7625) Updating files:  87% (6634/7625) Updating files:  88% (6710/7625) Updating files:  89% (6787/7625) Updating files:  90% (6863/7625) Updating files:  91% (6939/7625) Updating files:  92% (7015/7625) Updating files:  93% (7092/7625) Updating files:  94% (7168/7625) Updating files:  95% (7244/7625) Updating files:  96% (7320/7625) Updating files:  97% (7397/7625) Updating files:  98% (7473/7625) Updating files:  99% (7549/7625) Updating files: 100% (7625/7625) Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022) Updating files:  79% (3178/4022) Updating files:  80% (3218/4022) Updating files:  81% (3258/4022) Updating files:  82% (3299/4022) Updating files:  83% (3339/4022) Updating files:  84% (3379/4022) Updating files:  85% (3419/4022) Updating files:  86% (3459/4022) Updating files:  87% (3500/4022) Updating files:  88% (3540/4022) Updating files:  89% (3580/4022) Updating files:  90% (3620/4022) Updating files:  91% (3661/4022) Updating files:  92% (3701/4022) Updating files:  93% (3741/4022) Updating files:  94% (3781/4022) Updating files:  95% (3821/4022) Updating files:  96% (3862/4022) Updating files:  97% (3902/4022) Updating files:  98% (3942/4022) Updating files:  99% (3982/4022) Updating files: 100% (4022/4022) Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 sound/soc/sdca/sdca_functions.c                    |    75 +-
 sound/soc/sdca/sdca_interrupts.c                   |   188 +-
 sound/soc/sdca/sdca_jack.c                         |   248 +
 sound/soc/sdca/sdca_regmap.c                       |    14 +-
 sound/soc/sdca/sdca_ump.c                          |     2 +-
 sound/soc/sdw_utils/soc_sdw_ti_amp.c               |     4 +
 sound/soc/sdw_utils/soc_sdw_utils.c                |    39 +-
 sound/soc/soc-component.c                          |    82 -
 sound/soc/soc-core.c                               |    10 +
 sound/soc/soc-dapm.c                               |   352 +-
 sound/soc/sof/amd/acp-ipc.c                        |     4 +-
 sound/soc/sof/compress.c                           |     8 +
 sound/soc/sof/control.c                            |    13 +-
 sound/soc/sof/core.c                               |     1 +
 sound/soc/sof/debug.c                              |     7 +-
 sound/soc/sof/imx/imx-common.c                     |     8 +-
 sound/soc/sof/intel/Kconfig                        |     1 +
 sound/soc/sof/intel/atom.c                         |     7 +-
 sound/soc/sof/intel/bdw.c                          |     7 +-
 sound/soc/sof/intel/cnl.c                          |    11 +-
 sound/soc/sof/intel/hda-codec.c                    |     1 -
 sound/soc/sof/intel/hda-dai-ops.c                  |    25 +-
 sound/soc/sof/intel/hda-dai.c                      |    22 +-
 sound/soc/sof/intel/hda-ipc.c                      |    11 +-
 sound/soc/sof/intel/hda-loader.c                   |    94 +-
 sound/soc/sof/intel/hda-mlink.c                    |    29 +-
 sound/soc/sof/intel/hda-sdw-bpt.c                  |    16 +-
 sound/soc/sof/intel/hda-stream.c                   |   168 +-
 sound/soc/sof/intel/hda.c                          |    42 +-
 sound/soc/sof/intel/hda.h                          |    16 +-
 sound/soc/sof/intel/mtl.c                          |     5 +-
 sound/soc/sof/intel/nvl.c                          |    24 +
 sound/soc/sof/intel/pci-apl.c                      |     2 +-
 sound/soc/sof/intel/pci-lnl.c                      |     1 +
 sound/soc/sof/intel/pci-nvl.c                      |    32 +
 sound/soc/sof/intel/pci-ptl.c                      |     2 +
 sound/soc/sof/ipc.c                                |     9 +-
 sound/soc/sof/ipc3-dtrace.c                        |     7 +-
 sound/soc/sof/ipc3-topology.c                      |     6 +-
 sound/soc/sof/ipc3.c                               |     8 +-
 sound/soc/sof/ipc4-control.c                       |   196 +-
 sound/soc/sof/ipc4-loader.c                        |    19 +-
 sound/soc/sof/ipc4-mtrace.c                        |    24 +-
 sound/soc/sof/ipc4-pcm.c                           |     3 +-
 sound/soc/sof/ipc4-topology.c                      |   214 +-
 sound/soc/sof/ipc4-topology.h                      |    13 +-
 sound/soc/sof/ipc4.c                               |    64 +-
 sound/soc/sof/mediatek/mtk-adsp-common.c           |     4 +-
 sound/soc/sof/ops.c                                |    34 +-
 sound/soc/sof/ops.h                                |    10 +-
 sound/soc/sof/pcm.c                                |    91 +-
 sound/soc/sof/pm.c                                 |   175 +-
 sound/soc/sof/sof-audio.c                          |   229 +-
 sound/soc/sof/sof-audio.h                          |    20 +
 sound/soc/sof/sof-client-ipc-flood-test.c          |     7 +-
 sound/soc/sof/sof-client-ipc-kernel-injector.c     |     4 +-
 sound/soc/sof/sof-client-ipc-msg-injector.c        |    14 +-
 sound/soc/sof/sof-client-probes.c                  |    26 +-
 sound/soc/sof/sof-client.c                         |    46 +-
 sound/soc/sof/sof-client.h                         |     3 +
 sound/soc/sof/sof-priv.h                           |     3 +
 sound/soc/sophgo/Kconfig                           |    47 +
 sound/soc/sophgo/Makefile                          |     5 +
 sound/soc/sophgo/cv1800b-sound-adc.c               |   319 +
 sound/soc/sophgo/cv1800b-sound-dac.c               |   208 +
 sound/soc/sophgo/cv1800b-tdm.c                     |   716 +
 sound/soc/sunxi/sun4i-spdif.c                      |     4 +
 sound/soc/sunxi/sun50i-dmic.c                      |     3 +
 sound/soc/tegra/tegra186_asrc.c                    |     1 +
 sound/soc/tegra/tegra186_dspk.c                    |     1 +
 sound/soc/tegra/tegra210_admaif.c                  |     3 +
 sound/soc/tegra/tegra210_adx.c                     |     2 +
 sound/soc/tegra/tegra210_ahub.c                    |    60 +
 sound/soc/tegra/tegra210_ahub.h                    |    30 +
 sound/soc/tegra/tegra210_amx.c                     |     3 +
 sound/soc/tegra/tegra210_dmic.c                    |     1 +
 sound/soc/tegra/tegra210_i2s.c                     |     2 +
 sound/soc/tegra/tegra210_mbdrc.c                   |     1 +
 sound/soc/tegra/tegra210_mixer.c                   |     1 +
 sound/soc/tegra/tegra210_mvc.c                     |     1 +
 sound/soc/tegra/tegra210_ope.c                     |     1 +
 sound/soc/tegra/tegra210_peq.c                     |     1 +
 sound/soc/tegra/tegra210_sfc.c                     |     1 +
 sound/soc/ti/davinci-mcasp.c                       |   517 +-
 sound/soc/ti/davinci-mcasp.h                       |    10 +
 sound/usb/fcp.c                                    |    36 +-
 sound/usb/mixer_quirks.c                           |     3 +
 sound/usb/mixer_s1810c.c                           |   222 +-
 sound/usb/mixer_scarlett.c                         |   476 +-
 sound/usb/mixer_scarlett.h                         |     1 +
 sound/usb/mixer_scarlett2.c                        |    21 +-
 sound/usb/quirks.c                                 |    17 +-
 sound/usb/usx2y/us144mkii.c                        |     4 +-
 sound/usb/usx2y/us144mkii_controls.c               |     4 +-
 sound/usb/usx2y/us144mkii_pcm.c                    |     4 +-
 sound/x86/intel_hdmi_audio.c                       |    10 +-
 tools/net/ynl/pyynl/cli.py                         |   281 +-
 tools/net/ynl/pyynl/ethtool.py                     |    47 +-
 tools/net/ynl/pyynl/lib/__init__.py                |    10 +-
 tools/net/ynl/pyynl/lib/doc_generator.py           |     3 +-
 tools/net/ynl/pyynl/lib/nlspec.py                  |    77 +-
 tools/net/ynl/pyynl/lib/ynl.py                     |   208 +-
 tools/net/ynl/pyynl/ynl_gen_c.py                   |   178 +-
 tools/net/ynl/pyynl/ynl_gen_rst.py                 |     2 +
 tools/net/ynl/ynltool/Makefile                     |     2 +-
 tools/net/ynl/ynltool/qstats.c                     |   171 +-
 tools/perf/tests/vmlinux-kallsyms.c                |     1 -
 tools/sched_ext/Makefile                           |     2 +-
 tools/sched_ext/scx_central.bpf.c                  |     4 +-
 tools/sched_ext/scx_cpu0.bpf.c                     |    10 +-
 tools/sched_ext/scx_flatcg.bpf.c                   |    14 +-
 tools/sched_ext/scx_pair.bpf.c                     |   610 +
 tools/sched_ext/scx_pair.c                         |   180 +
 tools/sched_ext/scx_pair.h                         |     9 +
 tools/sched_ext/scx_qmap.bpf.c                     |     8 +-
 tools/sched_ext/scx_sdt.bpf.c                      |   716 +
 tools/sched_ext/scx_sdt.c                          |   101 +
 tools/sched_ext/scx_sdt.h                          |   113 +
 tools/sched_ext/scx_simple.bpf.c                   |    10 +-
 tools/sched_ext/scx_userland.bpf.c                 |   344 +
 tools/sched_ext/scx_userland.c                     |   437 +
 tools/sched_ext/scx_userland.h                     |    17 +
 tools/spi/.gitignore                               |     1 +
 tools/testing/selftests/Makefile                   |     1 +
 tools/testing/selftests/cgroup/lib/cgroup_util.c   |    21 +
 .../selftests/cgroup/lib/include/cgroup_util.h     |     5 +
 tools/testing/selftests/cgroup/test_cpuset_prs.sh  |    29 +-
 tools/testing/selftests/cgroup/test_kmem.c         |    33 +-
 tools/testing/selftests/cgroup/test_memcontrol.c   |    20 +-
 tools/testing/selftests/dm-verity/Makefile         |     5 +
 tools/testing/selftests/dm-verity/config           |    10 +
 .../selftests/dm-verity/test-dm-verity-keyring.sh  |   873 +
 tools/testing/selftests/drivers/net/Makefile       |     6 -
 tools/testing/selftests/drivers/net/gro.c          |   539 +-
 tools/testing/selftests/drivers/net/gro.py         |   164 +-
 tools/testing/selftests/drivers/net/hw/Makefile    |     1 +
 tools/testing/selftests/drivers/net/hw/iou-zcrx.c  |    72 +-
 tools/testing/selftests/drivers/net/hw/iou-zcrx.py |   191 +-
 tools/testing/selftests/drivers/net/hw/ncdevmem.c  |     1 +
 .../selftests/drivers/net/hw/nic_timestamp.py      |   128 +-
 tools/testing/selftests/drivers/net/hw/rss_drv.py  |    88 +
 .../selftests/drivers/net/hw/rss_flow_label.py     |    11 +-
 .../selftests/drivers/net/hw/rss_input_xfrm.py     |    44 +-
 tools/testing/selftests/drivers/net/hw/toeplitz.c  |    28 +-
 tools/testing/selftests/drivers/net/lib/py/env.py  |     8 +-
 .../selftests/drivers/net/lib/sh/lib_netcons.sh    |    35 +-
 .../selftests/drivers/net/netconsole/Makefile      |    19 +
 .../selftests/drivers/net/netconsole/config        |     6 +
 .../drivers/net/{ => netconsole}/netcons_basic.sh  |     2 +-
 .../net/{ => netconsole}/netcons_cmdline.sh        |     2 +-
 .../net/{ => netconsole}/netcons_fragmented_msg.sh |     2 +-
 .../net/{ => netconsole}/netcons_overflow.sh       |     2 +-
 .../drivers/net/netconsole/netcons_resume.sh       |   124 +
 .../net/{ => netconsole}/netcons_sysdata.sh        |     2 +-
 .../net/{ => netconsole}/netcons_torture.sh        |     2 +-
 tools/testing/selftests/drivers/net/psp.py         |     6 +-
 .../testing/selftests/drivers/net/psp_responder.c  |    50 +-
 tools/testing/selftests/landlock/.gitignore        |     1 +
 tools/testing/selftests/landlock/Makefile          |     1 +
 tools/testing/selftests/landlock/base_test.c       |     8 +-
 tools/testing/selftests/landlock/fs_bench.c        |   214 +
 tools/testing/selftests/landlock/tsync_test.c      |   161 +
 tools/testing/selftests/net/.gitignore             |     1 +
 tools/testing/selftests/net/Makefile               |    18 +-
 tools/testing/selftests/net/config                 |     1 +
 tools/testing/selftests/net/double_udp_encap.sh    |   393 +
 tools/testing/selftests/net/fib-onlink-tests.sh    |    28 +-
 .../selftests/net/forwarding/local_termination.sh  |    18 +-
 tools/testing/selftests/net/hsr/Makefile           |     2 +
 tools/testing/selftests/net/hsr/hsr_ping.sh        |   203 +-
 tools/testing/selftests/net/hsr/link_faults.sh     |   378 +
 tools/testing/selftests/net/hsr/prp_ping.sh        |   147 +
 tools/testing/selftests/net/hsr/settings           |     2 +-
 tools/testing/selftests/net/icmp_rfc4884.c         |   679 +
 tools/testing/selftests/net/ioam6.sh               |     2 +-
 tools/testing/selftests/net/ipsec.c                |    11 +-
 tools/testing/selftests/net/lib/csum.c             |     2 +-
 tools/testing/selftests/net/lib/py/ksft.py         |    44 +-
 tools/testing/selftests/net/lib/py/utils.py        |    32 +-
 tools/testing/selftests/net/mptcp/Makefile         |     1 +
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |    98 +-
 .../selftests/net/mptcp/mptcp_connect_splice.sh    |     5 +
 tools/testing/selftests/net/mptcp/mptcp_diag.c     |    29 +-
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |   107 +-
 tools/testing/selftests/net/netfilter/config       |     1 +
 .../selftests/net/netfilter/nft_flowtable.sh       |    69 +-
 tools/testing/selftests/net/netfilter/nft_queue.sh |   142 +-
 .../packetdrill/tcp_accecn_2nd_data_as_first.pkt   |    24 +
 .../tcp_accecn_2nd_data_as_first_connect.pkt       |    30 +
 .../tcp_accecn_3rd_ack_after_synack_rxmt.pkt       |    19 +
 .../tcp_accecn_3rd_ack_ce_updates_received_ce.pkt  |    18 +
 .../tcp_accecn_3rd_ack_lost_data_ce.pkt            |    22 +
 .../net/packetdrill/tcp_accecn_3rd_dups.pkt        |    26 +
 .../packetdrill/tcp_accecn_acc_ecn_disabled.pkt    |    13 +
 .../tcp_accecn_accecn_then_notecn_syn.pkt          |    28 +
 .../packetdrill/tcp_accecn_accecn_to_rfc3168.pkt   |    18 +
 .../tcp_accecn_client_accecn_options_drop.pkt      |    34 +
 .../tcp_accecn_client_accecn_options_lost.pkt      |    38 +
 .../packetdrill/tcp_accecn_clientside_disabled.pkt |    12 +
 ...cp_accecn_close_local_close_then_remote_fin.pkt |    25 +
 .../tcp_accecn_delivered_2ndlargeack.pkt           |    25 +
 .../tcp_accecn_delivered_falseoverflow_detect.pkt  |    31 +
 .../packetdrill/tcp_accecn_delivered_largeack.pkt  |    24 +
 .../packetdrill/tcp_accecn_delivered_largeack2.pkt |    25 +
 .../packetdrill/tcp_accecn_delivered_maxack.pkt    |    25 +
 .../packetdrill/tcp_accecn_delivered_updates.pkt   |    70 +
 .../selftests/net/packetdrill/tcp_accecn_ecn3.pkt  |    12 +
 .../tcp_accecn_ecn_field_updates_opt.pkt           |    35 +
 .../net/packetdrill/tcp_accecn_ipflags_drop.pkt    |    14 +
 .../net/packetdrill/tcp_accecn_listen_opt_drop.pkt |    16 +
 .../tcp_accecn_multiple_syn_ack_drop.pkt           |    28 +
 .../packetdrill/tcp_accecn_multiple_syn_drop.pkt   |    18 +
 .../packetdrill/tcp_accecn_negotiation_bleach.pkt  |    23 +
