$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
Merging thead-dt-fixes/thead-dt-fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (1650a1b6cb1ae fgraph: Check ftrace_pids_enabled on registration for early filtering)
$ git merge -m Merge branch 'ftrace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (b042fdf18e89a tracing: Fix WARN_ON in tracing_buffers_mmap_close for split VMAs)
$ git merge -m Merge branch 'ring-buffer/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (033c55fe2e326 tracing: Fix ftrace event field alignments)
$ git merge -m Merge branch 'trace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Already up to date.
Merging tracefs-fixes/tracefs/fixes (8b55572e51805 tracing/selftests: Add tracefs mount options test)
$ git merge -m Merge branch 'tracefs/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/spacemit-com/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (21ad18e49eb52 Merge branch into tip/master: 'timers/urgent')
$ git merge -m Merge branch 'tip/urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Merge made by the 'ort' strategy.
 include/linux/jiffies.h | 40 ++++++++++++++++++++++++++++++++++++++--
 kernel/time/time.c      | 19 +++++++------------
 2 files changed, 45 insertions(+), 14 deletions(-)
Merging slab-fixes/slab/for-next-fixes (e6c53ead2d8fa mm/slab: Add alloc_tagging_slab_free_hook for memcg_alloc_abort_single)
$ git merge -m Merge branch 'slab/for-next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab-fixes/slab/for-next-fixes
Already up to date.
Merging drm-msm-fixes/msm-fixes (dedb897f11c5d drm/msm/a6xx: fix bogus hwcg register updates)
$ git merge -m Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git drm-msm-fixes/msm-fixes
Already up to date.
Merging uml-fixes/fixes (df447a3b4a4b9 um: Fix FD copy size in os_rcv_fd_msg())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (f8f9c1f4d0c7a Linux 6.19-rc3)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Already up to date.
Merging devsec-tsm-fixes/fixes (c201226304768 crypto/ccp: Allow multiple streams on the same root bridge)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-rust-fixes/drm-rust-fixes (0f61b1860cc3f Linux 6.19-rc5)
$ git merge -m Merge branch 'drm-rust-fixes' of https://gitlab.freedesktop.org/drm/rust/kernel.git drm-rust-fixes/drm-rust-fixes
Already up to date.
Merging tenstorrent-dt-fixes/tenstorrent-dt-fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'tenstorrent-dt-fixes' of https://github.com/tenstorrent/linux.git tenstorrent-dt-fixes/tenstorrent-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (e9e0b48cd15b4 drm/fourcc: fix plane order for 10/12/16-bit YCbCr formats)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/bridge/ti-sn65dsi86.c      |  6 ++++--
 drivers/gpu/drm/logicvc/logicvc_drm.c      |  4 ++--
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c     |  4 ++++
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c    |  4 ++--
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c |  9 ++++++++-
 include/uapi/drm/drm_fourcc.h              | 12 ++++++------
 6 files changed, 26 insertions(+), 13 deletions(-)
Merging rust/rust-next (ca4ee40bf13db Partly revert "drm/hyperv: Remove reference to hyperv_fb driver")
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Already up to date.
Merging rust-alloc/alloc-next (f8f9c1f4d0c7a Linux 6.19-rc3)
$ git merge -m Merge branch 'alloc-next' of https://github.com/Rust-for-Linux/linux.git rust-alloc/alloc-next
Already up to date.
Merging rust-io/io-next (86731a2a651e5 Linux 6.16-rc3)
$ git merge -m Merge branch 'io-next' of https://github.com/Rust-for-Linux/linux.git rust-io/io-next
Already up to date.
Merging rust-pin-init/pin-init-next (aeb5ecad5316f rust: pin-init: Implement `InPlaceWrite<T>` for `&'static mut MaybeUninit<T>`)
$ git merge -m Merge branch 'pin-init-next' of https://github.com/Rust-for-Linux/linux.git rust-pin-init/pin-init-next
Already up to date.
Merging rust-timekeeping/timekeeping-next (4521438fb076f rust: time: Implement basic arithmetic operations for Delta)
$ git merge -m Merge branch 'timekeeping-next' of https://github.com/Rust-for-Linux/linux.git rust-timekeeping/timekeeping-next
Already up to date.
Merging rust-xarray/xarray-next (c455f19bbe610 rust: xarray: add __rust_helper to helpers)
$ git merge -m Merge branch 'xarray-next' of https://github.com/Rust-for-Linux/linux.git rust-xarray/xarray-next
Already up to date.
Merging rust-analyzer/rust-analyzer-next (18f7fcd5e69a0 Linux 6.19-rc8)
$ git merge -m Merge branch 'rust-analyzer-next' of https://github.com/Rust-for-Linux/linux.git rust-analyzer/rust-analyzer-next
Already up to date.
Merging mm-stable/mm-stable (ac1ea219590c0 mm/page_alloc: clear page->private in free_pages_prepare())
$ git merge -m Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/drm_gem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_gem.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_shmem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gem/i915_gem_shmem.c
Auto-merging drivers/gpu/drm/ttm/ttm_tt.c
Auto-merging fs/erofs/data.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ntfs3/file.c
Auto-merging fs/orangefs/file.c
Auto-merging fs/xfs/scrub/xfile.c
Auto-merging fs/xfs/xfs_buf_mem.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging include/linux/cpuset.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/mm.h
Auto-merging kernel/cgroup/cpuset.c
Auto-merging kernel/relay.c
Auto-merging mm/hugetlb.c
Auto-merging mm/internal.h
Auto-merging mm/khugepaged.c
Auto-merging mm/memcontrol.c
Auto-merging mm/memory.c
Auto-merging mm/page_alloc.c
Auto-merging mm/shmem.c
Auto-merging tools/testing/selftests/mm/.gitignore
Auto-merging tools/testing/selftests/mm/Makefile
Resolved 'drivers/gpu/drm/drm_gem.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gem/i915_gem_shmem.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 94060e229d5c3] Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                       |    1 +
 arch/arm64/include/asm/pgtable.h                  |   23 +-
 arch/arm64/mm/contpte.c                           |   62 +-
 arch/x86/kernel/cpu/sgx/ioctl.c                   |    2 +-
 drivers/char/mem.c                                |    6 +-
 drivers/dax/device.c                              |   10 +-
 drivers/gpu/drm/drm_gem.c                         |    5 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c         |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm.c           |    3 +-
 drivers/gpu/drm/i915/gt/shmem_utils.c             |    3 +-
 drivers/gpu/drm/ttm/tests/ttm_tt_test.c           |    2 +-
 drivers/gpu/drm/ttm/ttm_backup.c                  |    3 +-
 drivers/gpu/drm/ttm/ttm_tt.c                      |    2 +-
 fs/aio.c                                          |    2 +-
 fs/erofs/data.c                                   |    5 +-
 fs/ext4/file.c                                    |    4 +-
 fs/hugetlbfs/inode.c                              |   14 +-
 fs/ntfs3/file.c                                   |    2 +-
 fs/orangefs/file.c                                |    4 +-
 fs/ramfs/file-nommu.c                             |    2 +-
 fs/resctrl/pseudo_lock.c                          |    2 +-
 fs/romfs/mmap-nommu.c                             |    2 +-
 fs/xfs/scrub/xfile.c                              |    3 +-
 fs/xfs/xfs_buf_mem.c                              |    2 +-
 fs/xfs/xfs_file.c                                 |    4 +-
 fs/zonefs/file.c                                  |    3 +-
 include/linux/cpuset.h                            |    6 +-
 include/linux/dax.h                               |    8 +-
 include/linux/hugetlb.h                           |    6 +-
 include/linux/hugetlb_inline.h                    |   10 +
 include/linux/memcontrol.h                        |    6 +-
 include/linux/memory-tiers.h                      |    6 +-
 include/linux/mm.h                                |  252 ++-
 include/linux/mm_types.h                          |   23 +-
 include/linux/mmu_notifier.h                      |    9 +-
 include/linux/pgtable.h                           |   73 +-
 include/linux/shmem_fs.h                          |    8 +-
 ipc/shm.c                                         |   12 +-
 kernel/cgroup/cpuset.c                            |   54 +-
 kernel/relay.c                                    |    2 +-
 mm/filemap.c                                      |    2 +-
 mm/hugetlb.c                                      |   22 +-
 mm/internal.h                                     |   10 +-
 mm/khugepaged.c                                   |    2 +-
 mm/madvise.c                                      |    2 +-
 mm/memcontrol.c                                   |   16 +-
 mm/memfd.c                                        |    6 +-
 mm/memory-tiers.c                                 |   21 +-
 mm/memory.c                                       |  101 +-
 mm/mmap.c                                         |  110 +-
 mm/mremap.c                                       |    2 +-
 mm/page_alloc.c                                   |    1 +
 mm/rmap.c                                         |   38 +-
 mm/secretmem.c                                    |    7 +-
 mm/shmem.c                                        |   61 +-
 mm/util.c                                         |    2 +-
 mm/vma.c                                          |   67 +-
 mm/vma.h                                          |   73 +-
 mm/vma_internal.h                                 |    1 +
 mm/vmscan.c                                       |   33 +-
 security/keys/big_key.c                           |    2 +-
 tools/include/linux/bitmap.h                      |   22 +
 tools/lib/bitmap.c                                |   29 +
 tools/testing/selftests/mm/.gitignore             |    1 +
 tools/testing/selftests/mm/Makefile               |    2 +
 tools/testing/selftests/mm/config                 |    2 +
 tools/testing/selftests/mm/ksft_memory_failure.sh |    4 +
 tools/testing/selftests/mm/memory-failure.c       |  359 ++++
 tools/testing/selftests/mm/run_vmtests.sh         |   21 +
 tools/testing/selftests/mm/vm_util.c              |   41 +
 tools/testing/selftests/mm/vm_util.h              |    3 +
 tools/testing/vma/Makefile                        |    7 +-
 tools/testing/vma/include/custom.h                |  119 ++
 tools/testing/vma/include/dup.h                   | 1320 +++++++++++++++
 tools/testing/vma/include/stubs.h                 |  428 +++++
 tools/testing/vma/main.c                          |   55 +
 tools/testing/vma/shared.c                        |  131 ++
 tools/testing/vma/shared.h                        |  114 ++
 tools/testing/vma/{vma.c => tests/merge.c}        |  332 +---
 tools/testing/vma/tests/mmap.c                    |   57 +
 tools/testing/vma/tests/vma.c                     |  339 ++++
 tools/testing/vma/vma_internal.h                  | 1849 +--------------------
 82 files changed, 3941 insertions(+), 2521 deletions(-)
 create mode 100755 tools/testing/selftests/mm/ksft_memory_failure.sh
 create mode 100644 tools/testing/selftests/mm/memory-failure.c
 create mode 100644 tools/testing/vma/include/custom.h
 create mode 100644 tools/testing/vma/include/dup.h
 create mode 100644 tools/testing/vma/include/stubs.h
 create mode 100644 tools/testing/vma/main.c
 create mode 100644 tools/testing/vma/shared.c
 create mode 100644 tools/testing/vma/shared.h
 rename tools/testing/vma/{vma.c => tests/merge.c} (82%)
 create mode 100644 tools/testing/vma/tests/mmap.c
 create mode 100644 tools/testing/vma/tests/vma.c
Merging mm-nonmm-stable/mm-nonmm-stable (90627a1e08e60 lib/group_cpus: handle const qualifier from clusters allocation type)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Merge made by the 'ort' strategy.
 kernel/liveupdate/kexec_handover.c         |  28 ++---
 lib/group_cpus.c                           |   2 +-
 lib/objpool.c                              |   2 +-
 scripts/gdb/linux/constants.py.in          |   2 +-
 scripts/gdb/linux/mm.py                    | 173 ++++++++++++++++++++++++++++-
 tools/accounting/getdelays.c               |  12 +-
 tools/testing/selftests/memfd/memfd_test.c | 113 +++++++++++++++++--
 7 files changed, 301 insertions(+), 31 deletions(-)
Merging mm-unstable/mm-unstable (53f0610479242 foo)
$ git merge -m Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Merge made by the 'ort' strategy.
Merging mm-nonmm-unstable/mm-nonmm-unstable (f88534a6e7afc drivers/input/misc/pf1550-onkey.c: fix build with CONFIG_PM_SLEEP=n)
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging drivers/input/misc/pf1550-onkey.c
Merge made by the 'ort' strategy.
 drivers/input/misc/pf1550-onkey.c | 2 ++
 1 file changed, 2 insertions(+)
$ git reset --hard HEAD^
HEAD is now at 9d2e6aab0f398 Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging next-20260213 version of mm-nonmm-unstable
$ git merge -m next-20260213/mm-nonmm-unstable 6c8dd4f02805de481c200636e567a871f25399a2
Auto-merging mm/vmalloc.c
Merge made by the 'ort' strategy.
Merging kbuild/kbuild-for-next (d8ad80a85b966 kbuild: remove dependency of run-command on config)
$ git merge -m Merge branch 'kbuild-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-for-next
Already up to date.
Merging clang-format/clang-format (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (dbf0108347bdb perf test script: Add python script testing support)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Auto-merging tools/perf/util/pmu.c
Merge made by the 'ort' strategy.
 tools/arch/arm64/include/uapi/asm/unistd.h         |   24 +-
 tools/build/Makefile.build                         |   14 +
 tools/build/Makefile.feature                       |    5 +-
 tools/build/feature/Makefile                       |   14 +-
 tools/build/feature/test-libbfd-buildid.c          |    8 -
 tools/build/feature/test-libbfd-threadsafe.c       |   18 +
 tools/include/linux/bitfield.h                     |    1 +
 tools/include/linux/list.h                         |   10 +
 tools/lib/perf/Documentation/libperf.txt           |    2 +
 tools/lib/perf/Makefile                            |   17 +-
 tools/lib/perf/evlist.c                            |   36 +-
 tools/lib/perf/include/internal/evsel.h            |    2 +
 tools/lib/perf/include/perf/event.h                |   69 ++
 tools/lib/perf/include/perf/schedstat-v15.h        |  146 +++
 tools/lib/perf/include/perf/schedstat-v16.h        |  146 +++
 tools/lib/perf/include/perf/schedstat-v17.h        |  164 +++
 tools/lib/subcmd/help.c                            |   10 +-
 tools/perf/.gitignore                              |    6 +
 tools/perf/Documentation/perf-c2c.txt              |   49 +-
 tools/perf/Documentation/perf-data.txt             |   28 +
 tools/perf/Documentation/perf-inject.txt           |    5 +
 tools/perf/Documentation/perf-record.txt           |   10 +-
 tools/perf/Documentation/perf-sched.txt            |  261 ++++-
 tools/perf/Documentation/perf-script.txt           |    6 +-
 tools/perf/Documentation/perf-stat.txt             |    5 +
 tools/perf/Documentation/perf.data-file-format.txt |   17 +
 tools/perf/Makefile.config                         |   98 +-
 tools/perf/Makefile.perf                           |   29 +-
 tools/perf/arch/arc/annotate/instructions.c        |   11 -
 tools/perf/arch/arm/include/perf_regs.h            |    2 +-
 tools/perf/arch/arm/util/Build                     |    3 -
 tools/perf/arch/arm/util/cs-etm.c                  |  207 ++--
 tools/perf/arch/arm/util/perf_regs.c               |   22 -
 tools/perf/arch/arm/util/unwind-libdw.c            |   39 -
 tools/perf/arch/arm64/Makefile                     |    1 -
 tools/perf/arch/arm64/include/perf_regs.h          |    2 +-
 tools/perf/arch/arm64/util/Build                   |    3 -
 tools/perf/arch/arm64/util/arm-spe.c               |   17 +-
 tools/perf/arch/arm64/util/header.c                |    1 -
 tools/perf/arch/arm64/util/machine.c               |   14 +-
 tools/perf/arch/arm64/util/mem-events.c            |    4 +-
 tools/perf/arch/arm64/util/perf_regs.c             |  182 ----
 tools/perf/arch/arm64/util/unwind-libdw.c          |   61 --
 tools/perf/arch/csky/Build                         |    1 -
 tools/perf/arch/csky/include/perf_regs.h           |    2 +-
 tools/perf/arch/csky/util/Build                    |    3 -
 tools/perf/arch/csky/util/perf_regs.c              |   22 -
 tools/perf/arch/csky/util/unwind-libdw.c           |   78 --
 tools/perf/arch/loongarch/Makefile                 |    1 -
 tools/perf/arch/loongarch/include/perf_regs.h      |    2 +-
 tools/perf/arch/loongarch/util/Build               |    2 -
 tools/perf/arch/loongarch/util/perf_regs.c         |   22 -
 tools/perf/arch/loongarch/util/unwind-libdw.c      |   57 -
 tools/perf/arch/mips/include/perf_regs.h           |    2 +-
