$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803) Updating files:  86% (4131/4803) Updating files:  87% (4179/4803) Updating files:  88% (4227/4803) Updating files:  89% (4275/4803) Updating files:  90% (4323/4803) Updating files:  91% (4371/4803) Updating files:  92% (4419/4803) Updating files:  93% (4467/4803) Updating files:  94% (4515/4803) Updating files:  95% (4563/4803) Updating files:  96% (4611/4803) Updating files:  97% (4659/4803) Updating files:  98% (4707/4803) Updating files:  99% (4755/4803) Updating files: 100% (4803/4803) Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 drivers/video/fbdev/core/fbcon.c                   |    7 +-
 drivers/video/fbdev/core/fbcvt.c                   |    2 +-
 drivers/video/fbdev/core/fbmem.c                   |   22 +-
 drivers/video/fbdev/nvidia/nvidia.c                |    2 +-
 drivers/video/fbdev/via/via-gpio.c                 |   10 +-
 drivers/virt/coco/Kconfig                          |    6 +-
 drivers/virt/coco/Makefile                         |    2 +-
 drivers/virt/coco/arm-cca-guest/arm-cca-guest.c    |    8 +-
 drivers/virt/coco/guest/Kconfig                    |   17 +
 drivers/virt/coco/guest/Makefile                   |    4 +
 drivers/virt/coco/{tsm.c => guest/report.c}        |   63 +-
 drivers/virt/coco/guest/tsm-mr.c                   |  251 ++
 drivers/virt/coco/sev-guest/sev-guest.c            |   12 +-
 drivers/virt/coco/tdx-guest/Kconfig                |    1 +
 drivers/virt/coco/tdx-guest/tdx-guest.c            |  259 +-
 drivers/watchdog/Kconfig                           |   26 +-
 drivers/watchdog/Makefile                          |    2 +
 drivers/watchdog/apple_wdt.c                       |    7 +-
 drivers/watchdog/arm_smc_wdt.c                     |   17 +-
 drivers/watchdog/cros_ec_wdt.c                     |   28 +-
 drivers/watchdog/da9052_wdt.c                      |   27 +-
 drivers/watchdog/iTCO_wdt.c                        |   25 +-
 drivers/watchdog/intel_oc_wdt.c                    |  233 ++
 drivers/watchdog/lenovo_se30_wdt.c                 |    2 +
 drivers/watchdog/pcwd_usb.c                        |    6 +-
 drivers/watchdog/pretimeout_noop.c                 |    2 +-
 drivers/watchdog/pretimeout_panic.c                |    2 +-
 drivers/watchdog/qcom-wdt.c                        |    7 +
 drivers/watchdog/s32g_wdt.c                        |  315 ++
 drivers/watchdog/s3c2410_wdt.c                     |   39 +-
 drivers/watchdog/stm32_iwdg.c                      |    2 +-
 drivers/watchdog/wdt_pci.c                         |    2 +-
 fs/afs/mntpt.c                                     |    1 -
 fs/bcachefs/util.h                                 |    3 +-
 fs/configfs/Kconfig                                |    1 -
 fs/dax.c                                           |    3 +-
 fs/exec.c                                          |   69 +-
 fs/f2fs/acl.c                                      |   33 +-
 fs/f2fs/acl.h                                      |   10 +-
 fs/f2fs/checkpoint.c                               |  242 +-
 fs/f2fs/compress.c                                 |  166 +-
 fs/f2fs/data.c                                     |  248 +-
 fs/f2fs/dir.c                                      |  243 +-
 fs/f2fs/extent_cache.c                             |   10 +-
 fs/f2fs/f2fs.h                                     |  307 +-
 fs/f2fs/file.c                                     |  216 +-
 fs/f2fs/gc.c                                       |  143 +-
 fs/f2fs/inline.c                                   |  310 +-
 fs/f2fs/inode.c                                    |  117 +-
 fs/f2fs/namei.c                                    |  131 +-
 fs/f2fs/node.c                                     |  608 ++--
 fs/f2fs/node.h                                     |   12 +-
 fs/f2fs/recovery.c                                 |  178 +-
 fs/f2fs/segment.c                                  |  219 +-
 fs/f2fs/segment.h                                  |  136 +-
 fs/f2fs/shrinker.c                                 |   13 +-
 fs/f2fs/super.c                                    |  168 +-
 fs/f2fs/sysfs.c                                    |   41 +-
 fs/f2fs/xattr.c                                    |  116 +-
 fs/f2fs/xattr.h                                    |   24 +-
 fs/fuse/dir.c                                      |    3 -
 fs/fuse/file.c                                     |    4 +-
 fs/jfs/jfs_metapage.c                              |  106 +
 fs/mount.h                                         |    5 -
 fs/namespace.c                                     |   39 +-
 fs/nfs/namespace.c                                 |    1 -
 fs/nilfs2/btree.c                                  |    4 +-
 fs/nilfs2/direct.c                                 |    3 +
 fs/nilfs2/mdt.c                                    |    2 -
 fs/nilfs2/segment.c                                |   16 -
 fs/nilfs2/segment.h                                |    1 -
 fs/ocfs2/cluster/tcp.c                             |    2 +-
 fs/ocfs2/filecheck.c                               |    2 +-
 fs/ocfs2/quota_local.c                             |    2 +-
 fs/ocfs2/stackglue.c                               |    3 +-
 fs/pipe.c                                          |    3 +-
 fs/pnode.c                                         |    4 +-
 fs/proc/base.c                                     |   12 +-
 fs/proc/page.c                                     |  159 +-
 fs/proc/task_mmu.c                                 |   29 +-
 fs/proc/task_nommu.c                               |    4 +-
 fs/smb/client/namespace.c                          |    1 -
 fs/squashfs/Kconfig                                |   21 +
 fs/squashfs/block.c                                |   28 +
 fs/squashfs/super.c                                |    5 +
 fs/super.c                                         |    9 +-
 fs/ufs/super.c                                     |  307 +-
 fs/ufs/ufs.h                                       |    9 +-
 fs/xfs/xfs_zone_gc.c                               |    2 -
 include/asm-generic/hugetlb.h                      |    5 -
 include/asm-generic/memory_model.h                 |   10 +-
 include/asm-generic/pgalloc.h                      |   11 +-
 include/asm-generic/syscall.h                      |   30 +
 include/dt-bindings/arm/qcom,ids.h                 |    1 +
 include/dt-bindings/clock/qcom,sm6350-videocc.h    |   27 +
 include/dt-bindings/clock/renesas,r9a09g047-cpg.h  |    3 +
 include/dt-bindings/clock/renesas,r9a09g056-cpg.h  |   24 +
 include/dt-bindings/clock/renesas,r9a09g057-cpg.h  |    4 +
 include/dt-bindings/clock/rk3036-cru.h             |    1 +
 include/dt-bindings/clock/rockchip,rk3528-cru.h    |    6 +
 include/dt-bindings/clock/rockchip,rk3576-cru.h    |   10 +
 include/dt-bindings/clock/samsung,exynosautov920.h |   51 +
 include/dt-bindings/clock/sophgo,sg2044-clk.h      |  153 +
 include/dt-bindings/clock/sophgo,sg2044-pll.h      |   27 +
 include/dt-bindings/clock/spacemit,k1-syscon.h     |  247 ++
 include/dt-bindings/clock/stm32h7-clks.h           |    4 +-
 include/dt-bindings/clock/thead,th1520-clk-ap.h    |   34 +
 .../memory/mediatek,mt6893-memory-port.h           |  288 ++
 include/dt-bindings/reset/sun50i-h616-ccu.h        |    1 +
 include/dt-bindings/reset/thead,th1520-reset.h     |   16 +
 include/kunit/clk.h                                |    1 +
 include/kvm/arm_vgic.h                             |    3 +-
 include/linux/adreno-smmu-priv.h                   |    6 +-
 include/linux/bus/stm32_firewall_device.h          |   15 +-
 include/linux/compiler_types.h                     |    8 +-
 include/linux/cpuset.h                             |    9 +-
 include/linux/crash_core.h                         |    7 +-
 include/linux/crash_dump.h                         |    2 +
 include/linux/damon.h                              |    6 +
 include/linux/f2fs_fs.h                            |    1 +
 include/linux/firmware/imx/sm.h                    |   19 +
 .../linux/firmware/samsung/exynos-acpm-protocol.h  |    6 +-
 include/linux/fs.h                                 |   26 +-
 include/linux/ftrace.h                             |    2 +
 include/linux/gfp.h                                |    8 +-
 include/linux/habanalabs/hl_boot_if.h              |    2 +-
 include/linux/highmem.h                            |   27 +
 include/linux/hmm-dma.h                            |   33 +
 include/linux/hmm.h                                |   24 +-
 include/linux/huge_mm.h                            |   17 +-
 include/linux/hugetlb.h                            |   15 +-
 include/linux/hung_task.h                          |   99 +
 include/linux/i2c-atr.h                            |   73 +-
 include/linux/i2c-smbus.h                          |    6 +-
 include/linux/i2c.h                                |    2 -
 include/linux/io-pgtable.h                         |    8 +
 include/linux/iommu.h                              |   65 +-
 include/linux/ipmi.h                               |   13 +-
 include/linux/kernel.h                             |   14 +-
 include/linux/kexec.h                              |   39 +
 include/linux/kexec_handover.h                     |  109 +
 include/linux/khugepaged.h                         |    8 -
 include/linux/kvm_host.h                           |   23 +-
 include/linux/list.h                               |    8 +-
 include/linux/llist.h                              |   23 +-
 include/linux/mailbox_controller.h                 |    3 -
 include/linux/maple_tree.h                         |    4 +
 include/linux/memblock.h                           |   41 +-
 include/linux/memcontrol.h                         |   55 +-
 include/linux/memory.h                             |   10 +
 include/linux/mempolicy.h                          |    4 +
 include/linux/mlx5/driver.h                        |    1 +
 include/linux/mm.h                                 |  359 +--
 include/linux/mm_inline.h                          |    2 +
 include/linux/mm_types.h                           |   36 +-
 include/linux/mmap_lock.h                          |  227 ++
 include/linux/mmzone.h                             |   88 +
 include/linux/mount.h                              |    3 -
 include/linux/mtd/nand-qpic-common.h               |    4 +-
 include/linux/mtd/partitions.h                     |    2 +-
 include/linux/mtd/spinand.h                        |  121 +-
 include/linux/mutex.h                              |   32 +-
 include/linux/numa_memblks.h                       |    1 +
 include/linux/oid_registry.h                       |    1 -
 include/linux/overflow.h                           |   29 +-
 include/linux/page-flags-layout.h                  |    4 +-
 include/linux/page-flags.h                         |   21 +-
 include/linux/pagemap.h                            |   91 +-
 include/linux/pe.h                                 |  271 +-
 include/linux/percpu-defs.h                        |    2 +-
 include/linux/pgtable.h                            |  143 +-
 include/linux/pinctrl/machine.h                    |   19 +-
 include/linux/ptdump.h                             |   15 +-
 include/linux/relay.h                              |    3 -
 include/linux/reset.h                              |    6 +
 include/linux/ring_buffer.h                        |    1 +
 include/linux/rio_drv.h                            |    5 -
 include/linux/rmap.h                               |    2 +-
 include/linux/rpmsg.h                              |   22 -
 include/linux/scatterlist.h                        |   23 +-
 include/linux/sched.h                              |    6 +-
 include/linux/sched/task_stack.h                   |    2 -
 include/linux/scmi_imx_protocol.h                  |   42 +
 include/linux/semaphore.h                          |   15 +-
 include/linux/soc/qcom/llcc-qcom.h                 |    8 +
 include/linux/soc/samsung/exynos-regs-pmu.h        |   11 +
 include/linux/sort.h                               |   10 +
 include/linux/swap.h                               |   12 +-
 include/linux/tracepoint.h                         |   38 +-
 include/linux/tsm-mr.h                             |   89 +
 include/linux/tsm.h                                |   22 +-
 include/linux/turris-signing-key.h                 |   35 +
 include/linux/types.h                              |    4 +
 include/linux/unroll.h                             |    4 +-
 include/linux/uprobes.h                            |    6 +-
 include/linux/util_macros.h                        |   69 +
 include/linux/xarray.h                             |   24 +-
 include/linux/zpool.h                              |    4 +-
 include/linux/zsmalloc.h                           |    3 +-
 include/net/mana/gdma.h                            |   47 +-
 include/net/mana/hw_channel.h                      |    9 +
 include/net/mana/mana.h                            |    3 +
 include/rdma/ib_cm.h                               |   17 +-
 include/rdma/ib_umem_odp.h                         |   25 +-
 include/rdma/ib_verbs.h                            |   18 +-
 include/rdma/rdma_cm.h                             |    1 -
 include/scsi/scsi_proto.h                          |    3 +-
 include/soc/qcom/ice.h                             |   34 +-
 include/soc/qcom/qcom-spmi-pmic.h                  |    2 +-
 include/target/target_core_base.h                  |   26 +-
 include/trace/bpf_probe.h                          |    8 +-
 include/trace/define_trace.h                       |   17 +-
 include/trace/events/f2fs.h                        |    5 +-
 include/trace/events/huge_memory.h                 |   12 +-
 include/trace/events/mmflags.h                     |    4 +-
 include/trace/events/sched.h                       |  157 +-
 include/trace/events/tcp.h                         |    2 +-
 include/trace/events/tsm_mr.h                      |   80 +
 include/uapi/linux/fs.h                            |    1 +
 include/uapi/linux/ptrace.h                        |    7 +-
 include/uapi/rdma/ib_user_verbs.h                  |   16 +
 include/ufs/ufs.h                                  |   32 +
 include/ufs/ufshcd.h                               |    8 +-
 include/video/mach64.h                             |    3 -
 init/main.c                                        |   20 +-
 ipc/shm.c                                          |    5 +-
 kernel/Kconfig.kexec                               |   34 +-
 kernel/Makefile                                    |    2 +
 kernel/bpf/syscall.c                               |    2 +-
 kernel/cgroup/cpuset.c                             |   40 +-
 kernel/crash_dump_dm_crypt.c                       |  464 +++
 kernel/crash_reserve.c                             |    2 +-
 kernel/delayacct.c                                 |   51 +-
 kernel/events/uprobes.c                            |  361 +--
 kernel/exit.c                                      |   68 +-
 kernel/fork.c                                      |  277 +-
 kernel/gcov/gcc_4_7.c                              |    4 -
 kernel/hung_task.c                                 |   55 +-
 kernel/kexec_file.c                                |   94 +-
 kernel/kexec_handover.c                            | 1266 ++++++++
 kernel/kexec_internal.h                            |   16 +
 kernel/locking/mutex.c                             |   26 +-
 kernel/locking/rtmutex_api.c                       |   33 +-
 kernel/locking/semaphore.c                         |   57 +-
 kernel/panic.c                                     |    8 +-
 kernel/power/snapshot.c                            |   44 +-
 kernel/ptrace.c                                    |  179 +-
 kernel/relay.c                                     |  111 +-
 kernel/sched/fair.c                                |    9 +
 kernel/trace/fgraph.c                              |    2 +
 kernel/trace/ftrace.c                              |   45 +-
 kernel/trace/pid_list.c                            |    8 +-
 kernel/trace/ring_buffer.c                         |  231 +-
 kernel/trace/trace.c                               |  261 +-
 kernel/trace/trace.h                               |   30 +-
 kernel/trace/trace_branch.c                        |    4 +-
 kernel/trace/trace_entries.h                       |   12 +-
 kernel/trace/trace_events.c                        |   39 +-
 kernel/trace/trace_events_hist.c                   |  179 +-
 kernel/trace/trace_events_trigger.c                |   64 +-
 kernel/trace/trace_functions.c                     |   24 +-
 kernel/trace/trace_functions_graph.c               |   38 +-
 kernel/trace/trace_irqsoff.c                       |   47 +-
 kernel/trace/trace_kdb.c                           |    9 +-
 kernel/trace/trace_mmiotrace.c                     |   12 +-
 kernel/trace/trace_osnoise.c                       |    9 +-
 kernel/trace/trace_output.c                        |   60 +-
 kernel/trace/trace_sched_wakeup.c                  |   18 +-
 kernel/trace/trace_stack.c                         |    2 +-
 kernel/vmcore_info.c                               |    4 +
 kernel/watchdog.c                                  |   94 +-
 lib/Kconfig.debug                                  |   19 +-
 lib/Kconfig.ubsan                                  |    2 +
 lib/alloc_tag.c                                    |   34 +-
 lib/errseq.c                                       |   13 +-
 lib/iov_iter.c                                     |   30 +-
 lib/kstrtox.c                                      |    4 +
 lib/llist.c                                        |   22 -
 lib/maple_tree.c                                   |  191 +-
 lib/oid_registry.c                                 |   25 +-
 lib/raid6/algos.c                                  |    6 -
 lib/raid6/avx512.c                                 |    4 -
