$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434) Updating files:  51% (5832/11434) Updating files:  52% (5946/11434) Updating files:  53% (6061/11434) Updating files:  54% (6175/11434) Updating files:  55% (6289/11434) Updating files:  56% (6404/11434) Updating files:  57% (6518/11434) Updating files:  58% (6632/11434) Updating files:  59% (6747/11434) Updating files:  60% (6861/11434) Updating files:  61% (6975/11434) Updating files:  62% (7090/11434) Updating files:  63% (7204/11434) Updating files:  64% (7318/11434) Updating files:  65% (7433/11434) Updating files:  66% (7547/11434) Updating files:  67% (7661/11434) Updating files:  68% (7776/11434) Updating files:  69% (7890/11434) Updating files:  70% (8004/11434) Updating files:  71% (8119/11434) Updating files:  72% (8233/11434) Updating files:  73% (8347/11434) Updating files:  74% (8462/11434) Updating files:  75% (8576/11434) Updating files:  76% (8690/11434) Updating files:  77% (8805/11434) Updating files:  78% (8919/11434) Updating files:  79% (9033/11434) Updating files:  80% (9148/11434) Updating files:  81% (9262/11434) Updating files:  82% (9376/11434) Updating files:  83% (9491/11434) Updating files:  84% (9605/11434) Updating files:  85% (9719/11434) Updating files:  86% (9834/11434) Updating files:  86% (9880/11434) Updating files:  87% (9948/11434) Updating files:  88% (10062/11434) Updating files:  89% (10177/11434) Updating files:  90% (10291/11434) Updating files:  91% (10405/11434) Updating files:  92% (10520/11434) Updating files:  93% (10634/11434) Updating files:  94% (10748/11434) Updating files:  95% (10863/11434) Updating files:  96% (10977/11434) Updating files:  97% (11091/11434) Updating files:  98% (11206/11434) Updating files:  99% (11320/11434) Updating files: 100% (11434/11434) Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 drivers/net/wireless/ath/ath11k/peer.c             |     2 +-
 drivers/net/wireless/ath/ath11k/qmi.c              |    54 +-
 drivers/net/wireless/ath/ath11k/reg.c              |    11 +
 drivers/net/wireless/ath/ath11k/reg.h              |     3 +
 drivers/net/wireless/ath/ath11k/spectral.c         |    28 +-
 drivers/net/wireless/ath/ath11k/thermal.c          |    22 +-
 drivers/net/wireless/ath/ath11k/thermal.h          |     8 +-
 drivers/net/wireless/ath/ath11k/wmi.c              |    70 +-
 drivers/net/wireless/ath/ath12k/core.c             |   137 +-
 drivers/net/wireless/ath/ath12k/core.h             |    31 +-
 drivers/net/wireless/ath/ath12k/debug.c            |     2 +-
 drivers/net/wireless/ath/ath12k/dp.c               |     1 +
 drivers/net/wireless/ath/ath12k/dp_mon.c           |    16 +-
 drivers/net/wireless/ath/ath12k/dp_rx.c            |    55 +-
 drivers/net/wireless/ath/ath12k/dp_tx.c            |    16 +-
 drivers/net/wireless/ath/ath12k/hal.c              |    12 +-
 drivers/net/wireless/ath/ath12k/hal_rx.c           |     2 -
 drivers/net/wireless/ath/ath12k/hif.h              |    18 +-
 drivers/net/wireless/ath/ath12k/hw.c               |    24 +-
 drivers/net/wireless/ath/ath12k/hw.h               |     6 +
 drivers/net/wireless/ath/ath12k/mac.c              |   311 +-
 drivers/net/wireless/ath/ath12k/mac.h              |     2 +
 drivers/net/wireless/ath/ath12k/mhi.c              |    12 +-
 drivers/net/wireless/ath/ath12k/pci.c              |     4 +-
 drivers/net/wireless/ath/ath12k/peer.h             |     3 +
 drivers/net/wireless/ath/ath12k/qmi.c              |    12 +
 drivers/net/wireless/ath/ath12k/qmi.h              |     1 +
 drivers/net/wireless/ath/ath12k/reg.c              |    14 +
 drivers/net/wireless/ath/ath12k/reg.h              |     6 +
 drivers/net/wireless/ath/ath12k/rx_desc.h          |    91 +-
 drivers/net/wireless/ath/ath12k/wmi.c              |   131 +-
 drivers/net/wireless/ath/ath12k/wmi.h              |    28 +
 drivers/net/wireless/ath/ath5k/base.c              |     6 +-
 drivers/net/wireless/ath/ath5k/led.c               |     3 +-
 drivers/net/wireless/ath/ath5k/pci.c               |     4 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |     8 +-
 drivers/net/wireless/ath/ath6kl/init.c             |     2 +-
 drivers/net/wireless/ath/ath6kl/main.c             |     4 +-
 drivers/net/wireless/ath/ath6kl/txrx.c             |     2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |    11 +-
 drivers/net/wireless/ath/ath9k/debug.c             |     2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |    34 +-
 drivers/net/wireless/ath/ath9k/hif_usb.h           |     2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |     2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |     2 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |     2 +-
 drivers/net/wireless/ath/carl9170/usb.c            |    10 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |    21 +-
 drivers/net/wireless/ath/wcn36xx/dxe.c             |     6 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |    20 +-
 drivers/net/wireless/ath/wcn36xx/smd.h             |     2 +-
 drivers/net/wireless/ath/wcn36xx/testmode.c        |     2 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |     3 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |     2 -
 drivers/net/wireless/atmel/atmel.c                 |    72 -
 drivers/net/wireless/broadcom/b43/dma.c            |     4 +-
 drivers/net/wireless/broadcom/b43/pio.c            |     2 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |     5 +-
 .../broadcom/brcm80211/brcmfmac/firmware.c         |     6 +-
 .../broadcom/brcm80211/brcmfmac/firmware.h         |     2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.c    |     6 +-
 .../broadcom/brcm80211/brcmfmac/fwil_types.h       |     2 +-
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |    20 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |    23 +-
 drivers/net/wireless/intel/ipw2x00/libipw.h        |     2 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |     2 +-
 drivers/net/wireless/intel/iwlegacy/common.c       |     2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/ax210.c     |     2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/bz.c        |    16 +-
 drivers/net/wireless/intel/iwlwifi/cfg/sc.c        |    12 +-
 drivers/net/wireless/intel/iwlwifi/dvm/commands.h  |    33 +-
 drivers/net/wireless/intel/iwlwifi/dvm/dev.h       |    14 +-
 drivers/net/wireless/intel/iwlwifi/dvm/mac80211.c  |     6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |     2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rs.h        |    12 +-
 drivers/net/wireless/intel/iwlwifi/dvm/tt.h        |     9 +-
 drivers/net/wireless/intel/iwlwifi/dvm/tx.c        |     9 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.c       |    42 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.h       |     8 +-
 .../net/wireless/intel/iwlwifi/fw/api/commands.h   |    30 +
 drivers/net/wireless/intel/iwlwifi/fw/api/d3.h     |    46 +-
 .../net/wireless/intel/iwlwifi/fw/api/dbg-tlv.h    |    38 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/debug.h  |    22 +
 .../net/wireless/intel/iwlwifi/fw/api/mac-cfg.h    |    10 +-
 .../net/wireless/intel/iwlwifi/fw/api/nvm-reg.h    |    68 +-
 .../net/wireless/intel/iwlwifi/fw/api/offload.h    |     6 +-
 .../net/wireless/intel/iwlwifi/fw/api/phy-ctxt.h   |     4 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/power.h  |     7 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rfi.h    |     7 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rx.h     |    16 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/stats.h  |   153 +-
 .../net/wireless/intel/iwlwifi/fw/api/time-event.h |    78 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/txq.h    |     4 +-
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        |   203 +-
 drivers/net/wireless/intel/iwlwifi/fw/dbg.h        |     1 +
 drivers/net/wireless/intel/iwlwifi/fw/debugfs.c    |    14 +-
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |    32 +-
 drivers/net/wireless/intel/iwlwifi/fw/img.h        |     4 +-
 drivers/net/wireless/intel/iwlwifi/fw/notif-wait.h |     3 +-
 drivers/net/wireless/intel/iwlwifi/fw/rs.c         |     1 -
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |     4 +
 drivers/net/wireless/intel/iwlwifi/fw/uefi.c       |    50 +
 drivers/net/wireless/intel/iwlwifi/fw/uefi.h       |    17 +
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |    10 +-
 .../wireless/intel/iwlwifi/iwl-context-info-gen3.h |    10 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |     4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c   |     2 +
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.h   |     5 +-
 drivers/net/wireless/intel/iwlwifi/iwl-devtrace.h  |     8 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |    90 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.h       |     2 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-parse.c  |     5 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-parse.h  |     4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-fh.h        |    13 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |    83 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.h |    19 +-
 drivers/net/wireless/intel/iwlwifi/iwl-prph.h      |    20 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |    24 +-
 drivers/net/wireless/intel/iwlwifi/mei/iwl-mei.h   |     4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/constants.h |     2 +
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |   177 +-
 .../net/wireless/intel/iwlwifi/mvm/debugfs-vif.c   |    78 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |   148 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.h   |     1 +
 .../net/wireless/intel/iwlwifi/mvm/ftm-responder.c |     9 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |   141 +-
 drivers/net/wireless/intel/iwlwifi/mvm/link.c      |    30 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |    28 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   572 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mld-key.c   |    16 +-
 .../net/wireless/intel/iwlwifi/mvm/mld-mac80211.c  |   266 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mld-sta.c   |    25 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   176 +-
 drivers/net/wireless/intel/iwlwifi/mvm/nvm.c       |    14 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |    44 +-
 drivers/net/wireless/intel/iwlwifi/mvm/phy-ctxt.c  |    68 +-
 drivers/net/wireless/intel/iwlwifi/mvm/power.c     |     5 +
 drivers/net/wireless/intel/iwlwifi/mvm/rs.h        |    23 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rx.c        |   157 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |   335 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |     2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |    39 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |    12 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      |     7 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.c    |   200 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.h    |    21 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |     7 -
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |   130 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |    61 +
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |     7 +-
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |    59 +-
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |    12 +-
 .../net/wireless/intel/iwlwifi/pcie/trans-gen2.c   |     6 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |    46 +-
 drivers/net/wireless/intel/iwlwifi/queue/tx.c      |     9 +-
 drivers/net/wireless/intel/iwlwifi/queue/tx.h      |     8 +-
 drivers/net/wireless/intersil/hostap/hostap.h      |     1 -
 .../net/wireless/intersil/hostap/hostap_download.c |     3 +-
 .../net/wireless/intersil/hostap/hostap_ioctl.c    |   228 -
 drivers/net/wireless/intersil/hostap/hostap_main.c |     3 -
 drivers/net/wireless/intersil/hostap/hostap_wlan.h |     2 +-
 drivers/net/wireless/intersil/p54/p54.h            |     2 +-
 drivers/net/wireless/legacy/ray_cs.c               |     6 +-
 drivers/net/wireless/marvell/mwifiex/11h.c         |     4 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |     3 +-
 drivers/net/wireless/marvell/mwifiex/main.h        |     4 +-
 drivers/net/wireless/marvell/mwifiex/pcie.c        |   322 +-
 drivers/net/wireless/marvell/mwifiex/sdio.c        |    10 -
 drivers/net/wireless/marvell/mwifiex/sdio.h        |     4 -
 drivers/net/wireless/mediatek/mt76/Kconfig         |     1 +
 drivers/net/wireless/mediatek/mt76/Makefile        |     1 +
 drivers/net/wireless/mediatek/mt76/debugfs.c       |     2 -
 drivers/net/wireless/mediatek/mt76/dma.c           |    14 +-
 drivers/net/wireless/mediatek/mt76/eeprom.c        |     7 +-
 drivers/net/wireless/mediatek/mt76/mac80211.c      |    64 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |    36 +-
 drivers/net/wireless/mediatek/mt76/mt7603/beacon.c |    80 +-
 drivers/net/wireless/mediatek/mt76/mt7603/core.c   |     2 +
 drivers/net/wireless/mediatek/mt76/mt7603/init.c   |     8 +
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    |    52 +-
 drivers/net/wireless/mediatek/mt76/mt7603/main.c   |     4 +-
 drivers/net/wireless/mediatek/mt76/mt7603/regs.h   |     5 +
 drivers/net/wireless/mediatek/mt76/mt7615/init.c   |     5 +-
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |     4 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    |     2 +-
 .../net/wireless/mediatek/mt76/mt7615/pci_mac.c    |     2 +-
 drivers/net/wireless/mediatek/mt76/mt76_connac.h   |     6 +
 .../net/wireless/mediatek/mt76/mt76_connac3_mac.h  |    18 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mac.c   |    28 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.c   |   191 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.h   |    60 +-
 .../net/wireless/mediatek/mt76/mt76x02_beacon.c    |     8 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |    11 +-
 .../net/wireless/mediatek/mt76/mt76x02_usb_core.c  |    13 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_util.c  |     4 +-
 drivers/net/wireless/mediatek/mt76/mt7915/init.c   |    33 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c    |     2 +-
 drivers/net/wireless/mediatek/mt76/mt7915/main.c   |    53 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.c    |    79 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.h    |    18 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mmio.c   |     2 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mt7915.h |     4 +
 drivers/net/wireless/mediatek/mt76/mt7915/regs.h   |     1 +
 drivers/net/wireless/mediatek/mt76/mt7915/soc.c    |     5 +-
 drivers/net/wireless/mediatek/mt76/mt7921/init.c   |    57 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mac.c    |     2 +-
 drivers/net/wireless/mediatek/mt76/mt7921/main.c   |    78 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.c    |   155 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.h    |    13 +
 drivers/net/wireless/mediatek/mt76/mt7921/mt7921.h |    18 +-
 drivers/net/wireless/mediatek/mt76/mt7921/pci.c    |     2 +
 .../net/wireless/mediatek/mt76/mt7921/pci_mac.c    |     2 +-
 .../net/wireless/mediatek/mt76/mt7921/sdio_mcu.c   |     2 +-
 drivers/net/wireless/mediatek/mt76/mt7921/usb.c    |    12 +-
 drivers/net/wireless/mediatek/mt76/mt7925/Kconfig  |    30 +
 drivers/net/wireless/mediatek/mt76/mt7925/Makefile |     9 +
 .../net/wireless/mediatek/mt76/mt7925/debugfs.c    |   319 +
 drivers/net/wireless/mediatek/mt76/mt7925/init.c   |   235 +
 drivers/net/wireless/mediatek/mt76/mt7925/mac.c    |  1452 +
 drivers/net/wireless/mediatek/mt76/mt7925/mac.h    |    23 +
 drivers/net/wireless/mediatek/mt76/mt7925/main.c   |  1454 +
 drivers/net/wireless/mediatek/mt76/mt7925/mcu.c    |  3174 +
 drivers/net/wireless/mediatek/mt76/mt7925/mcu.h    |   537 +
 drivers/net/wireless/mediatek/mt76/mt7925/mt7925.h |   309 +
 drivers/net/wireless/mediatek/mt76/mt7925/pci.c    |   586 +
 .../net/wireless/mediatek/mt76/mt7925/pci_mac.c    |   148 +
 .../net/wireless/mediatek/mt76/mt7925/pci_mcu.c    |    53 +
 drivers/net/wireless/mediatek/mt76/mt7925/regs.h   |    92 +
 drivers/net/wireless/mediatek/mt76/mt7925/usb.c    |   332 +
 drivers/net/wireless/mediatek/mt76/mt792x.h        |    38 +-
 drivers/net/wireless/mediatek/mt76/mt792x_core.c   |    30 +-
 drivers/net/wireless/mediatek/mt76/mt792x_dma.c    |    49 +-
 drivers/net/wireless/mediatek/mt76/mt792x_usb.c    |     9 +
 drivers/net/wireless/mediatek/mt76/mt7996/init.c   |    53 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mac.c    |   115 +-
 drivers/net/wireless/mediatek/mt76/mt7996/main.c   |    65 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mcu.c    |   359 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mcu.h    |    37 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mt7996.h |     2 +-
 drivers/net/wireless/mediatek/mt76/mt7996/regs.h   |     8 +
 drivers/net/wireless/mediatek/mt76/tx.c            |   108 +-
 drivers/net/wireless/mediatek/mt7601u/tx.c         |     2 +-
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |     4 +-
 drivers/net/wireless/microchip/wilc1000/netdev.c   |    20 +-
 drivers/net/wireless/microchip/wilc1000/netdev.h   |     2 +
 drivers/net/wireless/microchip/wilc1000/wlan.c     |     2 +-
 drivers/net/wireless/purelifi/plfxlc/mac.c         |     2 +-
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |     4 +-
 drivers/net/wireless/quantenna/qtnfmac/commands.c  |     5 +-
 drivers/net/wireless/quantenna/qtnfmac/core.c      |     2 +-
 drivers/net/wireless/quantenna/qtnfmac/event.c     |     4 +-
 drivers/net/wireless/ralink/rt2x00/rt2800.h        |    18 +
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |   310 +-
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.c    |     3 +
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |     6 +
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |     2 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |     2 +
 drivers/net/wireless/realtek/rtlwifi/base.c        |     6 -
 drivers/net/wireless/realtek/rtlwifi/core.c        |    18 +-
 drivers/net/wireless/realtek/rtlwifi/ps.c          |    17 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/dm.c    |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |     5 -
 .../net/wireless/realtek/rtlwifi/rtl8188ee/trx.c   |     8 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/trx.h   |     1 -
 .../wireless/realtek/rtlwifi/rtl8192c/dm_common.c  |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/hw.c    |     5 -
 .../net/wireless/realtek/rtlwifi/rtl8192ce/trx.c   |     9 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/trx.h   |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8192cu/hw.c    |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/sw.c    |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8192cu/trx.c   |    34 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/trx.h   |     7 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/dm.c    |    18 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/fw.c    |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/hw.c    |     4 -
 .../net/wireless/realtek/rtlwifi/rtl8192de/trx.c   |     8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/trx.h   |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8192ee/dm.c    |     7 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/sw.c    |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.c   |    16 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.h   |     4 -
 .../net/wireless/realtek/rtlwifi/rtl8192se/fw.c    |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/trx.c   |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/trx.h   |     4 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/dm.c    |     2 +-
 .../wireless/realtek/rtlwifi/rtl8723ae/hal_btc.c   |    16 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/hw.c    |     5 -
 .../net/wireless/realtek/rtlwifi/rtl8723ae/trx.c   |     8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/trx.h   |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/dm.c    |     7 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/hw.c    |     6 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.c   |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.h   |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8821ae/dm.c    |     6 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/hw.c    |     5 -
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.c   |     5 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.h   |     1 -
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |    15 +-
 drivers/net/wireless/realtek/rtw88/debug.c         |     4 +-
 drivers/net/wireless/realtek/rtw88/debug.h         |    12 +
 drivers/net/wireless/realtek/rtw88/fw.c            |    74 +
 drivers/net/wireless/realtek/rtw88/fw.h            |     3 +
 drivers/net/wireless/realtek/rtw88/main.h          |    10 +-
 drivers/net/wireless/realtek/rtw88/ps.c            |     2 +
 drivers/net/wireless/realtek/rtw88/reg.h           |    23 +
 drivers/net/wireless/realtek/rtw88/regd.c          |    24 +-
 drivers/net/wireless/realtek/rtw88/regd.h          |     2 +
 drivers/net/wireless/realtek/rtw88/rtw8821c.c      |    67 +
 drivers/net/wireless/realtek/rtw88/rtw8821c.h      |     1 +
 .../net/wireless/realtek/rtw88/rtw8821c_table.c    |  1154 +-
 .../net/wireless/realtek/rtw88/rtw8822c_table.c    |  1239 +-
 drivers/net/wireless/realtek/rtw88/rtw8822cu.c     |     4 +-
 drivers/net/wireless/realtek/rtw88/usb.c           |     9 +-
 drivers/net/wireless/realtek/rtw89/chan.c          |  1576 +-
 drivers/net/wireless/realtek/rtw89/chan.h          |    34 +
 drivers/net/wireless/realtek/rtw89/coex.c          |    25 +-
 drivers/net/wireless/realtek/rtw89/core.c          |   465 +-
 drivers/net/wireless/realtek/rtw89/core.h          |   429 +-
 drivers/net/wireless/realtek/rtw89/debug.c         |   286 +-
 drivers/net/wireless/realtek/rtw89/fw.c            |   712 +-
 drivers/net/wireless/realtek/rtw89/fw.h            |   144 +-
 drivers/net/wireless/realtek/rtw89/mac.c           |   211 +-
 drivers/net/wireless/realtek/rtw89/mac.h           |    49 +-
 drivers/net/wireless/realtek/rtw89/mac80211.c      |    19 +-
 drivers/net/wireless/realtek/rtw89/mac_be.c        |   397 +
 drivers/net/wireless/realtek/rtw89/pci.c           |     3 +-
 drivers/net/wireless/realtek/rtw89/phy.c           |   535 +-
 drivers/net/wireless/realtek/rtw89/phy.h           |   136 +-
 drivers/net/wireless/realtek/rtw89/phy_be.c        |   576 +
 drivers/net/wireless/realtek/rtw89/reg.h           |   409 +-
 drivers/net/wireless/realtek/rtw89/regd.c          |     4 +-
 drivers/net/wireless/realtek/rtw89/rtw8851b.c      |    29 +-
 .../net/wireless/realtek/rtw89/rtw8851b_table.c    |  1347 +-
 .../net/wireless/realtek/rtw89/rtw8851b_table.h    |     3 -
 drivers/net/wireless/realtek/rtw89/rtw8852a.c      |    28 +-
 .../net/wireless/realtek/rtw89/rtw8852a_table.c    |     2 +
 .../net/wireless/realtek/rtw89/rtw8852a_table.h    |     1 -
 drivers/net/wireless/realtek/rtw89/rtw8852b.c      |    37 +-
 .../net/wireless/realtek/rtw89/rtw8852b_table.c    |   333 +-
 .../net/wireless/realtek/rtw89/rtw8852b_table.h    |     3 -
 drivers/net/wireless/realtek/rtw89/rtw8852c.c      |    57 +-
